[0.26545908,0.38163647],[0.57995003,0.30199875],[0.00905683,0.13772642],
[0.25046845,0.98126171],[0.76826983,0.26920674],[0.89600249,0.65990006],
[0.02498438,0.00062460],[0.70268582,0.89256714],[0.13616489,0.55340412],
[0.45065584,0.47376639],[0.32292317,0.08307307],[0.63741411,0.00343535],
[0.46064959,0.07401623],[0.25733916,0.70643347],[0.57183010,0.62679575],
[0.00093691,0.46252342],[0.88632104,0.54715802],[0.31542785,0.38288569],
[0.55527795,0.78888194],[0.37851342,0.85946283],[0.89631480,0.14740787],
[0.69300437,0.77982510],[0.12211118,0.61555277],[0.43660212,0.53591505],
[0.10555902,0.77763897],[0.62336039,0.06558400],[0.75109306,0.45627732],
[0.42004996,0.69800124],[0.99094316,0.86227357],[0.81417863,0.93285446],
[0.87226733,0.60930668],[0.54122423,0.85103060],[0.30574640,0.27014366],
[0.85571517,0.77139287],[0.62023735,0.19050593],[0.11242973,0.50281074],
[0.03279200,0.18831980],[0.42692067,0.42317301],[0.97688944,0.92442223],
[0.09587757,0.66489693],[0.74141161,0.34353529],[0.17051842,0.17926296],
[0.41036851,0.58525921],[0.72485946,0.50562148],[0.15396627,0.34134915],
[0.54809494,0.57620237],[0.86258588,0.49656464],[0.29169269,0.33229231],
[0.53154278,0.73828856],[0.08838226,0.96470955],[0.60618363,0.25265459],
[0.84603372,0.65865084],[0.27514053,0.49437851],[0.66926920,0.72923173],
[0.58963148,0.41474078],[0.98376014,0.64959400],[0.96720799,0.81168019],
[0.39631480,0.64740787],[0.16083697,0.06652092],[0.71080574,0.56777014],
[0.14428482,0.22860712],[0.28201124,0.21955028],[0.07870081,0.85196752],
[0.59650218,0.13991255],
