[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.39722573 0.2074401 ],[0.36721311 0.56065574],[0.46595208 0.18221942],
[0.60264817 0.22471627],[0.67137453 0.19949559],[0.2667087  0.98928121],
[0.33543506 0.96406053],[0.43051702 0.11815889],[0.49924338 0.09293821],
[0.5408575 0.9813367],[0.63593947 0.13543506],[0.70466583 0.11021438],
[0.09066835 0.27957125],[0.77263556 0.1779319 ],[0.3 0.9],
[0.43669609 0.94249685],[0.50542245 0.91727617],[0.60050441 0.07137453],
[0.64211854 0.95977301],[0.80592686 0.08865069],[0.67540984 0.8704918 ],
[0.7741488  0.49205549],[0.91084489 0.53455233],[0.09218159 0.59369483],
[0.97591425 0.04186633],[0.97957125 0.50933165],[0.87540984 0.4704918 ],
[0.05674653 0.5296343 ],[0.19344262 0.57213115],[0.94413619 0.44527112],
[0.26216898 0.54691047],[0.84539723 0.82370744],[0.90870113 0.38121059],
[0.09003783 0.44035309],[0.97742749 0.35598991],[0.22673392 0.48284994],
[0.29546028 0.45762926],[0.43215637 0.5001261 ],[0.56885246 0.54262295],
[0.19129887 0.41878941],[0.39672131 0.43606557],[0.49546028 0.05762926],
[0.46544767 0.41084489],[0.70088272 0.07490542],[0.36494325 0.83947037],
[0.5703657  0.85674653],[0.66544767 0.01084489],[0.80214376 0.05334174],
[0.87087011 0.02812106],[0.05220681 0.08726356],[0.53493064 0.792686  ],
[0.67162673 0.83518285],[0.74035309 0.80996217],[0.01677175 0.02320303],
[0.15346784 0.06569987],[0.56822194 0.70340479],[0.70491803 0.74590164],
[0.84161412 0.78839849],[0.77364439 0.72068096],[0.91034048 0.76317781],
[0.02295082 0.84754098],[0.32345523 0.01891551],[0.66948298 0.68184111],
[0.87490542 0.69911728],[0.05624212 0.75825977],[0.19293821 0.80075662],
[0.97364439 0.32068096],[0.94363178 0.6738966 ],[0.29167718 0.4223203 ],
[0.39293821 0.40075662],[0.3629256  0.75397226],[0.32496847 0.33303909],
[0.46166456 0.37553594],[0.22622951 0.71147541],[0.28953342 0.26897856],
[0.42622951 0.31147541],[0.49495586 0.28625473],[0.63165195 0.32875158],
[0.45952081 0.2221942 ],[0.5962169  0.26469105],[0.66494325 0.23947037],
[0.80163934 0.28196721],[0.76986129 0.68537201],[0.83493064 0.192686  ],
[0.87112232 0.66380832],[0.80315259 0.59609079],[0.93984868 0.63858764],
[0.11752837 0.23026482],[0.12118537 0.69773014],[0.70441362 0.97452711],
[0.05245902 0.72295082],[0.76771753 0.53203026],[0.90441362 0.57452711],
[0.08575032 0.63366961],[0.97313997 0.54930643],[0.22244641 0.67616646],
[0.29117276 0.65094578],[0.05031526 0.56960908],[0.93770492 0.4852459 ],
[0.2557377  0.58688525],[0.3924338  0.62938209],[0.32446406 0.56166456],
[0.46116015 0.60416141],[0.42572509 0.54010088],[0.52446406 0.16166456],
[0.66116015 0.20416141],[0.72988651 0.17894073],[0.39394704 0.94350567],
[0.53064313 0.98600252],[0.55775536 0.07238335],[0.69445145 0.1148802 ],
[0.83114754 0.15737705],[0.01248424 0.21651955],[0.8998739  0.13215637],
[0.59571248 0.49331652],[0.56393443 0.89672131],[0.65901639 0.05081967],
[0.70063052 0.93921816],[0.72774275 0.02559899],[0.86443884 0.06809584],
[0.04577554 0.12723834],[0.18247163 0.16973518],[0.9331652  0.04287516],
[0.76935687 0.91399748],[0.52849937 0.83266078],[0.66519546 0.87515763],
[0.73392182 0.84993695],[0.87061791 0.8924338 ],[0.0519546  0.95157629],
[0.14703657 0.10567465],[0.18865069 0.99407314],[0.21576293 0.08045397],
[0.35245902 0.12295082],[0.93934426 0.86721311],[0.01651955 0.88751576],
[0.90390921 0.80315259],[0.2519546  0.55157629],[0.0852459  0.86229508],
[0.32068096 0.52635561],[0.22194199 0.90479193],[0.38575032 0.03366961],
[0.14854981 0.41979823],[0.2852459  0.46229508],[0.42194199 0.50479193],
[0.25523329 0.81551072],[0.49066835 0.47957125],[0.18650694 0.8407314 ],
[0.3185372  0.37301387],[0.45523329 0.41551072],[0.52395965 0.39029004],
[0.66065574 0.43278689],[0.62522068 0.36872636],[0.69394704 0.34350567],
[0.04199243 0.09192938],[0.92938209 0.0075662 ],[0.83064313 0.38600252],
[0.73013871 0.81462799],[0.79886507 0.78940731],[0.07528373 0.00264817],
[0.86393443 0.29672131],[0.21197982 0.04514502],[0.28070618 0.01992434],
[0.62673392 0.68284994],[0.01273644 0.85220681],[0.9001261  0.76784363],
[0.0814628  0.82698613],[0.96885246 0.74262295],[0.76343001 0.72534678],
[0.04602774 0.7629256 ],[0.79672131 0.63606557],[0.9334174  0.67856242],
[0.25145019 0.78020177],[0.1147541  0.73770492],[0.32017654 0.75498108],
[0.21601513 0.71614124],[0.28474149 0.69092055],[0.42143758 0.7334174 ],
[0.52017654 0.35498108],[0.45472888 0.64413619],[0.55346784 0.26569987],
[0.69016393 0.30819672],[0.75889029 0.28297604],[0.65472888 0.24413619],
[0.72345523 0.21891551],[0.86015132 0.26141236],[0.04148802 0.32055485],
[0.17818411 0.3630517 ],[0.92887768 0.23619168],[0.68802018 0.15485498],
[0.00605296 0.25649433],[0.89344262 0.17213115],[0.07477932 0.23127364],
[0.96216898 0.14691047],[0.21147541 0.27377049],[0.69419924 0.97919294],
[0.7629256  0.95397226],[0.89962169 0.9964691 ],[0.99836066 0.61803279],
[0.17604035 0.20970996],[0.24476671 0.18448928],[0.04552333 0.99155107],
[0.1442623  0.61311475],[0.93291299 0.90718789],[0.28095839 0.6556116 ],
[0.34968474 0.63039092],[0.11424968 0.96633039],[0.31424968 0.56633039],
[0.45094578 0.60882724],[0.51967213 0.58360656],[0.65636822 0.6261034 ],
[0.48423707 0.51954603],[0.55296343 0.49432535],[0.68965952 0.53682219],
[0.78839849 0.15838588],[0.65422446 0.47276166],[0.75296343 0.09432535],
[0.88965952 0.13682219],[0.72295082 0.44754098],[0.07099622 0.19596469],
[0.95838588 0.11160151],[0.62244641 0.87616646],[0.7591425 0.9186633],
[0.03556116 0.13190416],[0.78625473 0.00504414],[0.82786885 0.89344262],
[0.24098361 0.14918033],[0.99167718 0.0223203 ],[0.92295082 0.04754098],
[0.30970996 0.12395965],[0.10428752 0.10668348],[0.7924338  0.82938209],
[0.92912989 0.87187894],[0.06885246 0.04262295],[0.99785624 0.84665826],
[0.11046658 0.93102144],[0.27427491 0.05989912],[0.410971   0.10239596],
[0.20554855 0.0851198 ],[0.04174023 0.95624212],[0.07503153 0.86696091],
[0.96242119 0.78259773],[0.14375788 0.84174023],[0.28045397 0.88423707],
[0.37919294 0.50580076],[0.4442623  0.01311475],[0.58095839 0.0556116 ],
[0.24501892 0.82017654],[0.31374527 0.79495586],[0.45044136 0.83745271],
[0.54918033 0.45901639],[0.51374527 0.39495586],[0.58247163 0.36973518],
[0.71916772 0.41223203],[0.0372005  0.51387137],[0.78789407 0.38701135],
[0.92459016 0.4295082 ],[0.54703657 0.30567465],[0.68373266 0.3481715 ],
[0.75245902 0.32295082],[0.88915511 0.36544767],[0.0704918  0.42459016],
[0.20718789 0.46708701],[0.00176545 0.44981084],[0.85737705 0.76885246],
[0.03505675 0.36052963],[0.92244641 0.27616646],[0.2704918  0.02459016],
[0.1037831  0.33530895],[0.13997478 0.80643127],[0.20504414 0.31374527],
[0.99192938 0.65800757],[0.17326608 0.71715006],[0.30996217 0.75964691],
[0.37868852 0.73442623],[0.51538462 0.77692308],[0.27452711 0.69558638],
[0.34325347 0.6703657 ],[0.47994956 0.71286255],[0.54867591 0.68764187],
[0.68537201 0.73013871],[0.51324086 0.62358134],[0.64993695 0.66607818],
[0.61197982 0.24514502],[0.74867591 0.28764187],[0.58196721 0.59836066],
[0.68322825 0.57679697],[0.78196721 0.19836066],[0.00126103 0.67843632],
[0.9186633 0.2408575],[0.98738966 0.21563682],[0.1 0.3],
[0.30542245 0.31727617],[0.03127364 0.32522068],[0.65145019 0.98020177],
[0.88322825 0.17679697],[0.85687264 0.99747793],[0.9519546  0.15157629],
[0.1332913  0.21071879],[0.26998739 0.25321564],[0.06456494 0.23593947],
[0.40668348 0.29571248],[0.20126103 0.27843632],[0.75271122 0.95863808],
[0.82143758 0.9334174 ],[0.95813367 0.97591425],[0.23455233 0.18915511],
[0.30327869 0.16393443],[0.43997478 0.20643127],[0.10403531 0.97099622],
[0.99142497 0.88663304],[0.17276166 0.94577554],[0.30945776 0.98827238],
[0.40453972 0.14237074],[0.40819672 0.60983607],[0.47326608 0.11715006],
[0.60996217 0.15964691],[0.2740227  0.92421185],[0.37276166 0.54577554],
[0.50945776 0.58827238],[0.47944515 0.94148802],[0.57818411 0.5630517 ],
[0.78360656 0.58032787],[0.40605296 0.45649433],[0.54274905 0.49899117],
[0.67944515 0.54148802],[0.61147541 0.47377049],[0.7481715  0.51626734],
[0.88486759 0.55876419],[0.06620429 0.61790668],[0.71273644 0.45220681],
[0.03076923 0.55384615],[0.7814628  0.42698613],[0.09949559 0.52862547],
[0.1295082  0.17540984],[0.91815889 0.46948298],[0.88272383 0.40542245],
[0.9814628  0.02698613],[0.20075662 0.50706179],[0.1627995  0.08612863],
[0.95145019 0.38020177],[0.29949559 0.12862547],[0.06406053 0.46456494],
[0.85094578 0.80882724],[0.98764187 0.85132409],[0.16897856 0.91046658],
[0.33278689 0.03934426],[0.46948298 0.08184111],[0.53820933 0.05662043],
[0.67490542 0.09911728],[0.88423707 0.71954603],[0.2702396 0.8889029],
[0.20226986 0.82118537],[0.33896595 0.86368222],[0.43404792 0.01778058],
[0.47566204 0.90617907],[0.5443884  0.88095839],[0.63947037 0.03505675],
[0.70819672 0.00983607],[0.3035309  0.79962169],[0.37225725 0.77440101],
[0.50895334 0.81689786],[0.60769231 0.43846154],[0.5776797  0.79167718],
[0.47351828 0.75283733],[0.54224464 0.72761665],[0.67894073 0.77011349],
[0.7776797  0.39167718],[0.810971   0.30239596],[0.94766709 0.34489281],
[0.12900378 0.40403531],[0.26569987 0.44653216],[0.06027743 0.42925599],
[0.91223203 0.28083228],[0.09356873 0.33997478],[0.23026482 0.38247163],
[0.98095839 0.2556116 ],[0.29899117 0.35725095],[0.43568726 0.39974779],
[0.26355612 0.29319042],[0.33228247 0.26796974],[0.46897856 0.31046658],
[0.36847415 0.73909206],[0.43354351 0.24640605],[0.40176545 0.64981084],
[0.53846154 0.69230769],[0.60718789 0.66708701],[0.74388398 0.70958386],
[0.57175284 0.60302648],[0.70844893 0.64552333],[0.02648172 0.74716267],
[0.77717528 0.62030265],[0.91387137 0.6627995 ],[0.74174023 0.55624212],
[0.97717528 0.22030265],[0.81046658 0.53102144],[0.15851198 0.27944515],
[0.94716267 0.57351828],[0.05977301 0.65788146],[0.02433796 0.59382093],
[0.91172762 0.50945776],[0.25977301 0.25788146],[0.2297604 0.6110971],
[0.32849937 0.23266078],[0.53392182 0.24993695],[0.87994956 0.91286255],
[0.29306431 0.16860025],[0.36179067 0.14337957],[0.49848676 0.18587642],
[0.63518285 0.22837327],[0.56721311 0.16065574],[0.16254729 0.95044136],
[0.29924338 0.99293821],[0.36796974 0.96771753],[0.4630517  0.12181589],
[0.53177806 0.09659521],[0.66847415 0.13909206],[0.33253468 0.903657  ],
[0.40126103 0.87843632],[0.53795712 0.92093317],[0.63669609 0.54249685],
[0.83846154 0.09230769],[0.50252207 0.85687264],[0.73795712 0.52093317],
[0.70794451 0.8741488 ],[0.80668348 0.49571248],[0.12471627 0.59735183],
[0.77124842 0.43165195],[0.08928121 0.5332913 ],[0.83997478 0.40643127],
[0.97667087 0.44892812],[0.15800757 0.50807062],[0.29470366 0.55056747],
[0.05384615 0.46923077],[0.94123581 0.38486759],[0.12257251 0.44401009],
[0.2592686  0.48650694],[0.35800757 0.10807062],[0.32799496 0.46128625],
[0.22749054 0.88991173],[0.2925599  0.39722573],[0.39129887 0.01878941],
[0.52799496 0.06128625],[0.59672131 0.03606557],[0.39747793 0.84312736],
[0.60290038 0.86040353],[0.69798235 0.01450189],[0.01601513 0.11614124],
[0.90340479 0.03177806],[0.43076923 0.75384615],[0.56746532 0.796343  ],
[0.63619168 0.77112232],[0.77288777 0.81361917],[0.04930643 0.02686003],
[0.18600252 0.06935687],[0.53203026 0.73228247],[0.60075662 0.70706179],
[0.73745271 0.74955864],[0.83619168 0.37112232],[0.80617907 0.72433796],
[0.0554855  0.85119798],[0.77074401 0.66027743],[0.11878941 0.40870113],
[0.9074401  0.70277427],[0.0887768  0.76191677],[0.22547289 0.80441362],
[0.86948298 0.28184111],[0.18751576 0.38348045],[0.15208071 0.31941992],
[0.2887768  0.36191677],[0.35750315 0.33669609],[0.49419924 0.37919294],
[0.3220681  0.27263556],[0.45876419 0.31513241],[0.39079445 0.24741488],
[0.52749054 0.28991173],[0.66418663 0.33240858],[0.49205549 0.2258512 ],
[0.56078184 0.20063052],[0.69747793 0.24312736],[0.59697352 0.67175284],
[0.66569987 0.64653216],[0.63026482 0.58247163],[0.76696091 0.62496847],
[0.83568726 0.59974779],[0.97238335 0.64224464],[0.15372005 0.70138714],
[0.08499369 0.72660782],[0.80025221 0.53568726],[0.9369483  0.57818411],
[0.86897856 0.51046658],[0.11828499 0.63732661],[0.18701135 0.61210593],
[0.32370744 0.65460277],[0.25498108 0.67982346],[0.08284994 0.57326608],
[0.9702396 0.4889029],[0.15157629 0.5480454 ],[0.28827238 0.59054224],
[0.38701135 0.21210593],[0.25649433 0.99394704],[0.45825977 0.54375788],
[0.42030265 0.12282472],[0.55699874 0.16532156],[0.76242119 0.18259773],
[0.42648172 0.94716267],[0.52156368 0.10126103],[0.56317781 0.98965952],
[0.59029004 0.07604035],[0.63190416 0.96443884],[0.72698613 0.1185372 ],
[0.79571248 0.09331652],[0.93240858 0.13581337],[0.04501892 0.22017654],
[0.39104666 0.88310214],[0.45977301 0.85788146],[0.5964691  0.90037831],
[0.69155107 0.05447667],[0.7331652  0.94287516],[0.76027743 0.02925599],
[0.80189155 0.91765448],[0.89697352 0.07175284],[0.07831021 0.13089533],
[0.21500631 0.17339218],[0.00958386 0.15611602],[0.56103405 0.83631778],
[0.6297604 0.8110971],[0.76645649 0.85359395],[0.86519546 0.47515763],
[0.08448928 0.95523329],[0.73102144 0.78953342],[0.0110971 0.4702396],
[0.14779319 0.51273644],[0.93644388 0.80680958],[0.21651955 0.48751576],
[0.35321564 0.53001261],[0.99974779 0.36431274],[0.18108449 0.42345523],
[0.31778058 0.46595208],[0.38650694 0.4407314 ],[0.52320303 0.48322825],
[0.35107188 0.37667087],[0.48776797 0.41916772],[0.55649433 0.39394704],
[0.69319042 0.43644388],[0.96191677 0.0112232 ],[0.14325347 0.0703657 ],
[0.48928121 0.7332913 ],[0.6259773  0.77578815],[0.83139975 0.79306431],
[0.03909206 0.03152585],[0.10781841 0.00630517],[0.2445145  0.04880202],
[0.00907945 0.38474149],[0.31324086 0.02358134],[0.6592686  0.68650694],
[0.79596469 0.72900378],[0.11399748 0.83064313],[0.86469105 0.7037831 ],
[0.18272383 0.80542245],[0.07856242 0.7665826 ],[0.82925599 0.63972257],
[0.14728878 0.74136192],[0.28398487 0.78385876],[0.96595208 0.68221942],
[0.01059269 0.69886507],[0.11185372 0.67730139],[0.99924338 0.59293821],
[0.31727617 0.69457755],[0.41601513 0.31614124],[0.62143758 0.3334174 ],
[0.96746532 0.996343  ],[0.51727617 0.29457755],[0.48726356 0.64779319],
[0.58600252 0.26935687],[0.72269861 0.31185372],[0.79142497 0.28663304],
[0.55056747 0.20529634],[0.61929382 0.18007566],[0.75598991 0.22257251],
[0.0740227  0.32421185],[0.42005044 0.98713745],[0.4887768  0.96191677],
[0.72055485 0.15851198],[0.03858764 0.26015132],[0.9259773  0.17578815],
[0.107314   0.23493064],[0.59003783 0.94035309],[0.00680958 0.66355612],
[0.89419924 0.57919294],[0.79546028 0.95762926],[0.21223203 0.68083228],
[0.99546028 0.55762926],[0.04010088 0.57427491],[0.17679697 0.61677175],
[0.96544767 0.91084489],[0.38221942 0.63404792],[0.31349306 0.6592686 ],
[0.07805801 0.99520807],[0.21008827 0.52749054],[0.34678436 0.56998739],
[0.41551072 0.54476671],[0.55220681 0.58726356],[0.31134931 0.50592686],
[0.38007566 0.48070618],[0.51677175 0.52320303],[0.61551072 0.14476671],
[0.58549811 0.49798235],[0.82093317 0.16204288],[0.48499369 0.92660782],
[0.64880202 0.0554855 ],[0.69041614 0.94388398],[0.78549811 0.09798235],
[0.9221942  0.14047919],[0.99092055 0.11525851],[0.17225725 0.17440101],
[0.1035309  0.19962169],[0.85422446 0.07276166],[0.65498108 0.87982346],
[0.79167718 0.9223203 ],[0.06809584 0.13556116],[0.81878941 0.00870113],
[0.13682219 0.11034048],[0.27351828 0.15283733],[0.86040353 0.89709962],
[0.9554855  0.05119798],[0.68827238 0.79054224],[0.82496847 0.83303909],
[0.00630517 0.89218159],[0.89369483 0.80781841],[0.10138714 0.04627995],
[0.14300126 0.93467844],[0.30680958 0.06355612],[0.44350567 0.10605296],
[0.78953342 0.76897856],[0.85825977 0.74375788],[0.99495586 0.78625473],
[0.17629256 0.84539723],[0.31298865 0.88789407],[0.1075662  0.87061791],
[0.47679697 0.01677175],[0.37629256 0.44539723],[0.34627995 0.79861286],
[0.44501892 0.42017654],[0.58171501 0.46267339],[0.65044136 0.43745271],
[0.40958386 0.35611602],[0.54627995 0.39861286],[0.61500631 0.37339218],
[0.7517024  0.41588903],[0.57957125 0.30933165],[0.78499369 0.32660782],
[0.92168979 0.36910467],[0.06759142 0.36418663],[0.95498108 0.27982346],
[0.30302648 0.02824716],[0.37175284 0.00302648],[0.85447667 0.70844893],
[0.03581337 0.76759142],[0.17250946 0.81008827],[0.92320303 0.68322825],
[0.24123581 0.78486759],[0.88776797 0.61916772],[0.1370744  0.74602774],
[0.20580076 0.72080706],[0.34249685 0.76330391],[0.4112232  0.73808323],
[0.1703657  0.65674653],[0.23909206 0.63152585],[0.37578815 0.6740227 ],
[0.47452711 0.29558638],[0.4445145  0.64880202],[0.51248424 0.71651955],
[0.34035309 0.60996217],[0.54577554 0.62723834],[0.6445145  0.24880202],
[0.78121059 0.29129887],[0.84993695 0.26607818],[0.74577554 0.22723834],
[0.71576293 0.58045397],[0.06380832 0.32887768],[0.6778058  0.15952081],
[0.81450189 0.20201765],[0.95119798 0.2445145 ],[0.13253468 0.303657  ],
[0.68398487 0.98385876],[0.77906683 0.13795712],[0.84779319 0.11273644],
[0.98448928 0.15523329],[0.16582598 0.21437579],[0.30252207 0.25687264],
[0.09709962 0.23959647],[0.64854981 0.91979823],[0.71727617 0.89457755],
[0.85397226 0.9370744 ],[0.94905422 0.09117276],[0.99066835 0.97957125],
[0.03530895 0.9962169 ],[0.26708701 0.19281211],[0.33581337 0.16759142],
[0.95271122 0.55863808],[0.92269861 0.91185372],[0.8185372  0.87301387],
[0.13656999 0.97465322],[0.23530895 0.5962169 ],[0.20529634 0.94943253],
[0.4407314  0.61349306],[0.26860025 0.50693569],[0.40529634 0.54943253],
[0.54199243 0.59192938],[0.4740227  0.52421185],[0.61071879 0.5667087 ],
[0.43858764 0.46015132],[0.57528373 0.50264817],[0.64401009 0.47742749],
[0.78070618 0.51992434],[0.74527112 0.45586381],[0.84401009 0.07742749],
[0.06330391 0.55750315],[0.02534678 0.13656999],[0.81399748 0.43064313],
[0.71349306 0.8592686 ],[0.03152585 0.96090794],[0.91891551 0.87654477],
[0.09659521 0.46822194],[0.19533417 0.08978562],[0.33203026 0.13228247],
[0.40075662 0.10706179],[0.74678436 0.76998739],[0.88348045 0.81248424],
[0.06481715 0.87162673],[0.15989912 0.02572509],[0.20151324 0.91412358],
[0.22862547 0.00050441],[0.36532156 0.04300126],[0.50201765 0.08549811],
[0.29659521 0.06822194],[0.02938209 0.8075662 ],[0.16607818 0.85006305],
[0.91677175 0.72320303],[0.23480454 0.82484237],[0.37150063 0.86733922],
[0.19936948 0.76078184],[0.33606557 0.80327869],[0.40479193 0.77805801],
[0.54148802 0.82055485],[0.57477932 0.73127364],[0.67351828 0.35283733],
[0.81021438 0.39533417],[0.87894073 0.37011349],[0.63808323 0.2887768 ],
[0.77477932 0.33127364],[0.84350567 0.30605296],[0.98020177 0.34854981],
[0.16153846 0.40769231],[0.09281211 0.43291299],[0.80807062 0.24199243],
[0.1261034  0.34363178],[0.19482976 0.3184111 ],[0.33152585 0.36090794],
[0.29609079 0.29684741],[0.26431274 0.70025221],[0.40100883 0.74274905],
[0.46973518 0.71752837],[0.29760404 0.610971  ],[0.43430013 0.65346784],
[0.57099622 0.69596469],[0.63972257 0.67074401],[0.39886507 0.58940731],
[0.46759142 0.56418663],[0.60428752 0.60668348],[0.67301387 0.5814628 ],
[0.80970996 0.62395965],[0.90844893 0.24552333],[0.77427491 0.55989912],
[0.87301387 0.1814628 ],[0.09230769 0.66153846],[0.19104666 0.28310214],
[0.74249685 0.96330391],[0.01891551 0.17654477],[0.1556116  0.21904161],
[0.12559899 0.57225725],[0.22433796 0.19382093],[0.36103405 0.23631778],
[0.90630517 0.09218159],[0.4297604 0.2110971],[0.94791929 0.98058008],
[0.91248424 0.91651955],[0.1889029 0.1297604],[0.32559899 0.17225725],
[0.39432535 0.14703657],[0.53102144 0.18953342],[0.87704918 0.85245902],
[0.05838588 0.91160151],[0.94577554 0.82723834],[0.19508197 0.95409836],
[0.26380832 0.92887768],[0.40050441 0.97137453],[0.56431274 0.10025221],
[0.70100883 0.14274905],[0.36506936 0.907314  ],[0.43379571 0.88209332],
[0.5704918  0.92459016],[0.66923077 0.54615385],[0.73430013 0.05346784],
[0.49709962 0.43959647],[0.63379571 0.48209332],[0.6037831  0.83530895],
[0.70252207 0.45687264],[0.83921816 0.49936948],[0.02055485 0.55851198],
[0.90794451 0.4741488 ],[0.66708701 0.39281211],[0.8037831  0.43530895],
[0.12181589 0.5369483 ],[0.87250946 0.41008827],[0.19054224 0.51172762],
[0.15510719 0.44766709],[0.25384615 0.06923077],[0.39054224 0.11172762],
[0.22383354 0.42244641],[0.4592686  0.08650694],[0.26002522 0.89356873],
[0.32509458 0.40088272],[0.42383354 0.02244641],[0.56052963 0.06494325],
[0.62925599 0.03972257],[0.97528373 0.70264817],[0.29331652 0.80428752],
[0.43001261 0.84678436],[0.49873897 0.82156368],[0.73051702 0.01815889],
[0.04854981 0.11979823],[0.39457755 0.78272383],[0.46330391 0.75750315],
[0.6 0.8],[0.66872636 0.77477932],[0.08184111 0.03051702],
[0.42786885 0.69344262],[0.6332913  0.71071879],[0.73203026 0.33228247],
[0.86872636 0.37477932],[0.70201765 0.68549811],[0.93745271 0.34955864],
[0.05006305 0.43392182],[0.01462799 0.36986129],[0.80327869 0.66393443],
[0.15132409 0.41235813],[0.22005044 0.38713745],[0.90201765 0.28549811],
[0.04791929 0.28058008],[0.93530895 0.1962169 ],[0.18461538 0.32307692],
[0.25334174 0.29785624],[0.39003783 0.34035309],[0.52673392 0.38284994],
[0.35460277 0.27629256],[0.42332913 0.25107188],[0.56002522 0.29356873],
[0.90605296 0.95649433],[0.52824716 0.69697352],[0.52459016 0.2295082 ],
[0.59331652 0.20428752],[0.49281211 0.63291299],[0.6295082  0.67540984],
[0.4627995  0.98612863],[0.69823455 0.65018916],[0.5261034  0.54363178],
[0.6627995  0.58612863],[0.79949559 0.62862547],[0.73152585 0.56090794],
[0.86822194 0.60340479],[0.04955864 0.66254729],[0.83278689 0.53934426],
[0.01412358 0.59848676],[0.90151324 0.51412358],[0.15081967 0.64098361],
[0.18411097 0.5517024 ],[0.32080706 0.59419924],[0.41954603 0.21576293],
[0.28284994 0.17326608],[0.97099622 0.89596469],[0.289029   0.99760404],
[0.38411097 0.1517024 ],[0.45283733 0.12648172],[0.58953342 0.16897856],
[0.65825977 0.14375788],[0.25359395 0.93354351],[0.3223203  0.90832282],
[0.41740227 0.06242119],[0.45901639 0.95081967],[0.52774275 0.92559899],
[0.62282472 0.07969735],[0.75952081 0.1221942 ],[0.55409836 0.10491803],
[0.07755359 0.22383354],[0.28688525 0.8442623 ],[0.42358134 0.88675914],
[0.49230769 0.86153846],[0.62900378 0.90403531],[0.79281211 0.03291299],
[0.66229508 0.8147541 ],[0.01034048 0.56317781],[0.79899117 0.85725095],
[0.07540984 0.0704918 ],[0.76103405 0.43631778],[0.89773014 0.47881463],
[0.07906683 0.53795712],[0.86229508 0.4147541 ],[0.04363178 0.4738966 ],
[0.93102144 0.38953342],[0.18032787 0.51639344],[0.24905422 0.49117276],
[0.89558638 0.32547289],[0.21361917 0.42711223],[0.35031526 0.46960908],
[0.28234552 0.40189155],[0.41904161 0.4443884 ],[0.5557377  0.48688525],
[0.38360656 0.38032787],[0.48234552 0.00189155],[0.61904161 0.0443884 ],
[0.45233291 0.35510719],[0.68776797 0.01916772],[0.3518285  0.78373266],
[0.48852459 0.82622951],[0.55359395 0.33354351],[0.17578815 0.0740227 ],
[0.52181589 0.7369483 ],[0.65851198 0.77944515],[0.72723834 0.75422446],
[0.04527112 0.85586381],[0.14035309 0.00996217],[0.62307692 0.71538462],
[0.55510719 0.64766709],[0.69180328 0.69016393],[0.82849937 0.73266078],
[0.00983607 0.79180328],[0.89722573 0.7074401 ],[0.14653216 0.83430013],
[0.86179067 0.64337957],[0.04312736 0.70252207],[0.17982346 0.74501892],
[0.96052963 0.26494325],[0.93051702 0.61815889],[0.27856242 0.3665826 ],
[0.1443884  0.68095839],[0.24312736 0.30252207],[0.37982346 0.34501892],
[0.21311475 0.6557377 ],[0.44854981 0.31979823],[0.34981084 0.69823455],
[0.65397226 0.3370744 ],[0.27641866 0.21324086],[0.41311475 0.2557377 ],
[0.48184111 0.23051702],[0.6185372  0.27301387],[0.14590164 0.99508197],
[0.58310214 0.20895334],[0.6518285  0.18373266],[0.78852459 0.22622951],
[0.45258512 0.99079445],[0.52131148 0.96557377],[0.75674653 0.6296343 ],
[0.82181589 0.1369483 ],[0.62257251 0.94401009],[0.72131148 0.56557377],
[0.85800757 0.60807062],[0.69129887 0.91878941],[0.92673392 0.58284994],
[0.03934426 0.66721311],[0.82799496 0.96128625],[0.75460277 0.47629256],
[0.89129887 0.51878941],[0.07263556 0.5779319 ],[0.20933165 0.62042875],
[0.96002522 0.49356873],[0.27805801 0.59520807],[0.4147541  0.63770492],
[0.1738966  0.55636822],[0.24262295 0.53114754],[0.37931904 0.57364439],
[0.47805801 0.19520807],[0.4480454  0.54842371],[0.34754098 0.97704918],
[0.41261034 0.48436318],[0.51134931 0.10592686],[0.6480454  0.14842371],
[0.71677175 0.12320303],[0.51752837 0.93026482],[0.6813367 0.0591425],
[0.81803279 0.10163934],[0.88675914 0.07641866],[0.13606557 0.20327869],
[0.55081967 0.84098361],[0.68751576 0.88348045],[0.00554855 0.9851198 ],
[0.75624212 0.85825977],[0.98802018 0.05485498],[0.03266078 0.07150063],
[0.16935687 0.11399748],[0.30605296 0.15649433],[0.85132409 0.01235813],
[0.65208071 0.81941992],[0.89293821 0.90075662],[0.72080706 0.79419924],
[0.85750315 0.83669609],[0.95624212 0.45825977],[0.13392182 0.04993695],
[0.17553594 0.93833544],[0.92622951 0.81147541],[0.20264817 0.02471627],
[0.03883985 0.89583859],[0.33934426 0.06721311],[0.00340479 0.83177806],
[0.89079445 0.74741488],[0.98953342 0.36897856],[0.23883985 0.49583859],
[0.3075662  0.47061791],[0.07213115 0.80655738],[0.20882724 0.84905422],
[0.17339218 0.78499369],[0.27213115 0.40655738],[0.40882724 0.44905422],
[0.47755359 0.42383354],[0.61424968 0.46633039],[0.44211854 0.35977301],
[0.51084489 0.33455233],[0.64754098 0.37704918],[0.78423707 0.41954603],
[0.61210593 0.31298865],[0.68083228 0.28776797],[0.02887768 0.03619168],
[0.81752837 0.33026482],[0.71702396 0.75889029],[0.78575032 0.73366961],
