[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[-0.2122135,1.44651382],[-0.0752267,1.81676869],[0.66814373,1.29714061],
[0.00692376,2.39178745],[0.14391054,2.76204232],[0.14789171,2.82583240],
[0.46974312,0.17093925],[0.60672990,0.54119412],[-0.1914768,1.26558608],
[-0.0544900,1.63584096],[0.69286159,1.18000295],[0.16862840,2.64490466],
[0.63144776,0.42405646],[0.23682752,2.59723236],[0.03842691,1.47103100],
[0.17541369,1.84128587],[0.12455860,2.10983984],[0.26154538,2.48009471],
[-0.0229869,0.71508451],[0.39853216,2.85034958],[0.72436474,0.25924651],
[0.86135151,0.62950138],[0.06314477,1.35389335],[0.20013155,1.72414822],
[0.42325001,2.73321193],[0.74510143,0.07831878],[0.88208820,0.44857365],
[0.88606937,0.51236373],[-0.3928892,2.77112276],[0.00173094,0.59794686],
[0.35446236,2.31528475],[0.49144914,2.68553962],[0.06993006,0.55027456],
[0.20691684,0.92052943],[0.15606176,1.18908339],[0.29304853,1.55933826],
[0.43003531,1.92959314],[-0.3681714,2.65398510],[-0.2311846,3.02423997],
[0.09066675,0.36934682],[0.51218583,2.50461189],[0.09464792,0.43313690],
[0.23163470,0.80339177],[0.51616700,2.56840197],[0.31378522,1.37841053],
[-0.2243993,2.22062118],[-0.2752544,2.48917515],[-0.1382676,2.85943002],
[0.54368898,1.58385545],[0.54767015,1.64764553],[-0.2545177,2.30824741],
[-0.1175309,2.67850228],[0.20830159,0.08739921],[0.34528837,0.45765409],
[0.48227515,0.82790896],[0.62982067,2.22266428],[0.43142006,1.09646292],
[0.56840684,1.46671779],[0.70539361,1.83697266],[0.37000623,0.34051643],
[0.50699300,0.71077130],[-0.0246139,2.51369233],[0.11635394,2.94773728],
[0.43820535,0.29284413],[0.57519213,0.66309900],[-0.0860278,1.75774584],
[0.66132382,1.30190784],[0.00010385,2.39655468],[0.13709063,2.76680955],
[0.46292321,0.17570648],[0.59990999,0.54596135],[-0.0613099,1.64060819],
[0.20528975,2.71913725],[0.00688915,1.59293589],[0.14387592,1.96319076],
[0.23000761,2.60199959],[-0.0545246,0.83698940],[0.36699439,2.97225446],
[0.03160700,1.47579823],[0.16859378,1.84605310],[-0.0298068,0.71985174],
[0.71356366,0.20022366],[0.85055043,0.57047853],[0.39171224,2.85511681],
[0.85453160,0.63426861],[-0.4244270,2.89302764],[0.12452399,1.31098828],
[0.73828152,0.08308601],[0.87526829,0.45334088],[-0.3997092,2.77588999],
[-0.2627224,3.14614486],[0.05912898,0.49125171],[0.48462923,2.69030685],
[0.48064806,2.62651678],[0.06311015,0.55504179],[0.20009693,0.92529666],
[0.28224745,1.50031541],[0.08384684,0.37411405],[0.22083362,0.74436893],
[0.50536592,2.50937912],[-0.3067922,2.61108003],[-0.1698054,2.98133490],
[0.30696531,1.38317776],[0.44395208,1.75343263],[0.51215121,1.70576033],
[-0.2860555,2.43015230],[-0.1490687,2.80040717],[0.17676383,0.20930410],
[0.31375060,0.57955897],[0.45073738,0.94981384],[0.59828290,2.34456917],
[-0.2104825,2.04446068],[0.39988229,1.21836781],[0.53686907,1.58862268],
[0.67385584,1.95887755],[0.01263587,3.05352439],[0.33846846,0.46242132],
[0.47545523,0.83267619],[-0.0561517,2.63559721],[-0.1175656,1.87965072],
[0.62978605,1.42381272],[-0.0314339,2.51845956],[0.10555286,2.88871443],
[0.24253963,3.25896930],[0.43138544,0.29761136],[0.56837222,0.66786623],
[0.70535899,1.03812110],[-0.0928477,1.76251307],[0.13027071,2.77157678],
[0.45212213,0.11668363],[0.58910891,0.48693850],[0.19846984,2.72390448],
[-0.0860624,0.95889428],[0.33545662,3.09415935],[6.92376930,1.59770312],
[0.13705601,1.96795799],[0.21920653,2.54297674],[-0.0613445,0.84175663],
[0.68202589,0.32212854],[0.81901267,0.69238342],[0.36017447,2.97702169],
[0.02080592,1.41677538],[0.15779270,1.78703025],[0.70674375,0.20499089],
[0.84373052,0.57524576],[-0.4312469,2.89779487],[-0.2942601,3.26804974],
[0.02759122,0.61315659],[0.25070968,1.62222030],[0.39167762,2.05626525],
[-0.4105102,2.71686714],[-0.2735235,3.08712201],[0.05230907,0.49601894],
[0.18929585,0.86627381],[0.47382815,2.63128401],[0.93664751,0.41043581],
[0.27542754,1.50508264],[0.41241431,1.87533752],[0.49854600,2.51414635],
[0.21401370,0.74913616],[0.95738419,0.22950807],[-0.1806065,2.92231205],
[-0.1766253,2.98610213],[0.28221283,0.70146385],[0.41919961,1.07171873],
[-0.2420203,2.16636556],[0.36834452,1.34027269],[0.50533130,1.71052756],
[0.64231807,2.08078243],[-0.2928754,2.43491953],[-0.1558886,2.80517440],
[-0.0189018,3.17542927],[0.30693069,0.58432620],[0.44391746,0.95458107],
[-0.0876895,2.75750210],[0.52606799,1.52959983],[-0.1491033,2.00155561],
[-0.0629716,2.64036444],[0.07401509,3.01061932],[0.39984767,0.41951624],
[-0.1243855,1.88441795],[0.09873295,2.89348166],[0.55757114,0.60884338],
[0.64370283,1.24765222],[-0.0314685,1.71960800],[0.58228899,0.49170573],
[0.71927577,0.86196060],[0.18766876,2.66488163],[-0.0928823,0.96366151],
[0.65048812,0.44403343],[0.78747490,0.81428830],[0.32863670,3.09892658],
[-0.0107318,1.53868027],[0.12625493,1.90893514],[0.13023610,1.97272522],
[0.72606106,0.05834181],[0.21238662,2.54774397],[-0.0721456,0.78273378],
[0.06484109,1.15298865],[0.67520598,0.32689577],[0.81219275,0.69715065],
[0.34937339,2.91799885],[-0.0039465,0.73506148],[0.15097278,1.79179748],
[0.21917191,1.74412518],[0.02077130,0.61792382],[0.15775808,0.98817869],
[0.44229038,2.75318889],[0.90510974,0.53234069],[0.24388977,1.62698753],
[0.38087654,1.99724240],[0.04548916,0.50078617],[0.18247593,0.87104104],
[0.92584643,0.35141296],[0.46700823,2.63605124],[-0.2121442,3.04421694],
[0.40559440,1.88010475],[-0.2735581,2.28827045],[0.33680675,1.46217757],
[0.47379353,1.83243245],[0.18926123,0.06742225],[0.61078030,2.20268732],
[-0.3244132,2.55682441],[-0.1874264,2.92707928],[0.27539292,0.70623108],
[0.41237969,1.07648596],[-0.2488402,2.17113279],[0.49453022,1.65150471],
[0.63549816,2.08554966],[0.29612961,0.52530335],[0.43311638,0.89555822],
[-0.0945094,2.76226933],[0.04247732,3.13252420],[-0.1559232,2.00632284],
[-0.0189365,2.37657771],[0.06321401,2.95159647],[0.06719518,3.01538655],
[0.52603337,0.73074827],[-0.1351865,1.82539511],[0.61216506,1.36955710],
[0.55075122,0.61361061],[0.68773800,0.98386549],[-0.0422696,1.66058515],
[0.09471716,2.03084002],[0.09869833,2.09463010],[0.69452329,0.18024670],
[0.18084885,2.66964886],[0.31783562,3.03990373],[-0.1036834,0.90463866],
[0.64366821,0.44880066],[0.78065498,0.81905553],[0.03330333,1.27489353],
[-0.0175517,1.54344750],[0.11943502,1.91370237],[-0.0789655,0.78750101],
[0.18763414,1.86603007],[0.80139167,0.63812780],[0.34255348,2.92276608],
[-0.0107664,0.73982871],[0.12622031,1.11008358],[0.41075261,2.87509377],
[0.21235200,1.74889241],[0.34933878,2.11914729],[-0.3118811,3.21379412],
[0.00997022,0.55890097],[0.43148930,2.69416604],[0.01395139,0.62269105],
[0.89430866,0.47331784],[0.15093817,0.99294592],[0.43547047,2.75795612],
[-0.2436820,3.16612182],[0.37007546,1.93821955],[0.37405663,2.00200963],
[-0.3050958,2.41017533],[0.91902651,0.35618019],[-0.3559509,2.67872930],
[-0.2189642,3.04898417],[-0.2803780,2.29303768],[0.46299245,1.77340960],
[0.46697362,1.83719968],[0.18244132,0.07218948],[0.60396039,2.20745455],
[0.26459184,0.64720824],[0.40157861,1.01746311],[0.48771030,1.65627194],
[0.62469708,2.02652681],[-0.1874610,2.12822772],[0.28930970,0.53007058],
[0.42629647,0.90032545],[0.03565741,3.13729143],[0.49449560,0.85265315],
[-0.1667243,1.94729999],[0.58062729,1.49146199],[0.43308176,0.09670666],
[-0.0805926,2.58610883],[0.05639410,2.95636370],[0.38222668,0.36526063],
[0.51921345,0.73551550],[0.65620023,1.10577037],[-0.0050197,2.20041721],
[-0.0738073,1.78249003],[0.06317939,2.15274491],[0.14931108,2.79155374],
[-0.1352212,1.02654355],[0.00176556,1.39679842],[0.28629786,3.16180861],
[0.61213044,0.57070554],[0.74911721,0.94096041],[-0.0490895,1.66535238],
[0.08789725,2.03560725],[0.22488402,2.40586212],[0.68770338,0.18501393],
[0.31101571,3.04467096],[-0.1105033,0.90940589],[0.76985390,0.76003268],
[0.77383507,0.82382276],[0.70844007,0.00408619],[0.18081423,1.87079730],
[0.31780101,2.24105217],[0.03326871,0.47604197],[-0.0175863,0.74459594],
[0.11940040,1.11485081],[0.40393270,2.87986100],[0.20155092,1.68986956],
[0.34251886,2.12391452],[-0.3187011,3.21856135],[0.00315031,0.56366820],
[0.14013709,0.93392308],[0.42466939,2.69893327],[0.88748874,0.47808507],
[-0.3874887,2.80063418],[-0.2505019,3.17088905],[0.50024233,2.31324165],
[0.96306169,0.09239345],[-0.3119158,2.41494256],[0.43145468,1.89531448],
[-0.2297652,2.98996132],[0.23305407,0.76911312],[0.37004085,1.13936799],
[0.37402201,1.20315807],[-0.2911791,2.23401483],[0.45617254,1.77817683],
[0.59315931,2.14843170],[0.17164024,0.01316663],[0.25777193,0.65197547],
[0.39475870,1.02223034],[0.61787717,2.03129404],[-0.1982621,2.06920487],
[0.68607629,1.98362174],[0.40154400,0.21861155],[-0.1121304,2.70801371],
[0.02485633,3.07826858],[0.35068891,0.48716551],[0.48767569,0.85742038],
[0.62466246,1.22767525],[-0.1735442,1.95206722],[-0.0365575,2.32232209],
[0.70681298,1.80269401],[0.71079415,1.86648409],[0.42626185,0.10147389],
[0.04957418,2.96113093],[0.03164162,2.27464979],[0.50841237,0.67649265],
[0.64938032,1.11053760],[0.11777331,2.91345863],[-0.1667589,1.14844843],
[-0.0297722,1.51870330],[-0.0806272,1.78725727],[0.05635948,2.15751214],
[0.19334625,2.52776701],[-0.1420411,1.03131078],[0.27947794,3.16657584],
[0.73831613,0.88193757],[0.74229730,0.94572764],[0.67690230,0.12599108],
[0.62604722,0.39454504],[0.76303399,0.76479991],[0.37239493,3.00176589],
[-0.0491241,0.86650082],[0.70162016,0.00885342],[0.17001315,1.81177445],
[0.31098109,2.24581940],[-0.0283874,0.68557309],[0.10859932,1.05582796],
[0.39313162,2.82083816],[0.85595097,0.59998996],[0.19473101,1.69463679],
[0.33171778,2.06489167],[0.04718548,0.29988147],[0.46870456,2.43514654],
[0.93152392,0.21429834],[-0.3434535,2.53684745],[0.13331717,0.93869031],
[0.39991691,2.01721937],[-0.2613030,3.11186620],[-0.2573218,3.17565628],
[0.20151630,0.89101800],[0.33850308,1.26127288],[-0.3227168,2.35591971],
[0.42463477,1.90008171],[0.14010247,0.13507151],[0.27708924,0.50532639],
[0.56162154,2.27033658],[-0.2365851,2.99472855],[0.22623416,0.77388035],
[0.36322093,1.14413522],[0.58633940,2.15319893],[0.16482032,0.01793386],
[-0.2297999,2.19110976],[-0.1436682,2.82991859],[-0.0066814,3.20017347],
[0.31915114,0.60907039],[0.45613792,0.97932527],[0.59312469,1.34958014],
[-0.2050820,2.07397210],[-0.0680952,2.44422698],[0.67925638,1.98838897],
[0.39472408,0.22337878],[0.01803641,3.08303581],[0.47687461,0.79839753],
[0.61784255,1.23244248],[0.69999307,1.80746124],[0.41546077,0.04245104],
[-0.1121650,1.90916215],[0.02482171,2.27941702],[0.16180848,2.64967189],
[-0.1735788,1.15321566],[-0.0365921,1.52347053],[0.70677837,1.00384245],
[0.04555840,2.09848929],[0.04953956,2.16227937],[0.64536453,0.24789596],
[0.13169009,2.73729812],[0.26867686,3.10755300],[-0.0158554,1.34254280],
[0.59450945,0.51644992],[0.73149622,0.88670480],[0.67008239,0.13075831],
[-0.0599252,0.80747797],[0.07706155,1.17773284],[0.36159385,2.94274304],
[0.82441321,0.72189484],[0.16319324,1.81654168],[0.30018001,2.18679655],
[0.01564771,0.42178635],[0.43716679,2.55705142],[0.89998615,0.33620322],
[-0.0352073,0.69034032],[0.10177940,1.06059519],[0.23876618,1.43085006],
[0.38631170,2.82560539],[-0.2928408,3.23377109],[0.16997853,1.01292289],
[0.32489787,2.06965890],[-0.3542546,2.47782460],[-0.3502734,2.54161468],
[0.39309700,2.02198660],[0.10856470,0.25697640],[0.53008377,2.39224147],
[-0.2681229,3.11663343],[0.19469639,0.89578523],[0.33168316,1.26604011],
[-0.3295367,2.36068694],[0.13328255,0.13983874],[0.55480163,2.27510381],
[-0.2613376,2.31301464],[0.35241985,1.08511237],[0.35640102,1.14890245],
[-0.2366198,2.19587699],[-0.0996330,2.56613186],[-0.0174825,3.14115062],
[-0.0135013,3.20494070],[0.44533684,0.92030242],[0.58630478,1.35434737],
[0.66845530,1.92936612],[0.38392300,0.16435593],[0.47005469,0.80316476],
[0.60704147,1.17341964],[0.07941563,3.04013074],[0.69317316,1.81222847],
[0.40864086,0.04721827],[0.67524060,1.12574733],[0.01402063,2.22039417],
[0.01800180,2.28418425],[0.61382676,0.36980085],[0.23713909,3.22945788],
[-0.0473932,1.46444768],[0.69995845,1.00860968],[-0.0982482,1.73300165],
[0.03873848,2.10325652],[0.17572526,2.47351139],[0.63854462,0.25266319],
[-0.0226753,1.34731003],[-0.0914629,0.92938286],[0.04552378,1.29963773],
[0.33005608,3.06464792],[0.13165547,1.93844656],[0.26864224,2.30870143],
[-0.0158900,0.54369124],[0.40562902,2.67895631],[0.73146160,0.08785324],
[-0.0667451,0.81224520],[0.07024163,1.18250007],[0.20722841,1.55275495],
[0.35477393,2.94751027],[0.29336010,2.19156378],[-0.3857924,2.59972948],
[0.83832998,0.54573434],[-0.2996607,3.23853832],[0.16315862,1.01769012],
[0.30014539,1.38794499],[0.43713217,1.75819986],[0.91390292,0.16004272],
[-0.3610745,2.48259183],[0.38627708,2.02675383],[0.10174478,0.26174363],
[0.52326386,2.39700870],[0.98210205,0.11237042],[0.18389531,0.83676239],
[0.32088208,1.20701726],[0.32486325,1.27080734],[0.40701377,1.84582609],
[0.12248147,0.08081590],[0.25946825,0.45107077],[0.54400055,2.21608096],
[-0.2681575,2.31778187],[-0.1311708,2.68803675],[0.41379907,1.04220730],
[-0.2474208,2.13685414],[-0.1064529,2.57089909],[0.63691753,2.05127101],
[0.35238523,0.28626081],[-0.0243024,3.14591785],[0.43851692,0.92506965],
[0.57550370,1.29532452],[0.66163539,1.93413335],[0.37710309,0.16912316],
[-0.0175171,2.34229906],[0.44530222,0.12145086],[0.60022156,1.17818687],
[-0.0789309,1.58635257],[0.66842068,1.13051456],[-0.1297860,1.85490653],
[0.00720072,2.22516140],[0.14418749,2.59541627],[0.47002007,0.00431320],
[0.60700685,0.37456808],[0.23031918,3.23422511],[-0.0542131,1.46921491],
[0.68915737,0.94958683],[0.69313854,1.01337691],[0.01398601,1.42154261],
[0.16890535,2.47827862],[0.62774354,0.19364034],[0.63172471,0.25743042],
[0.10011770,2.06035145],[0.23710447,2.43060632],[-0.0474278,0.66559612],
[0.37409125,2.80086119],[-0.0982829,0.93415009],[0.03870387,1.30440496],
[0.17569064,1.67465983],[0.32323616,3.06941515],[0.26182233,2.31346866],
[0.72066052,0.02883039],[0.86162847,0.46287534],[0.88236515,0.28194760],
[-0.3926123,2.60449671],[0.35473932,2.14865871],[0.95056428,0.23427530],
[-0.3104618,3.17951547],[0.15235754,0.95866727],[0.28934431,1.32892214],
[0.29332548,1.39271222],[-0.3678944,2.48735906],[0.37547600,1.96773098],
[0.09094370,0.20272078],[0.22793048,0.57297565],[0.51246278,2.33798585],
[0.97528214,0.11713765],[0.17707539,0.84152962],[0.31406217,1.21178449],
[0.45104895,1.58203936],[0.11566156,0.08558313],[0.38226130,1.16411219],
[0.53718064,2.22084819],[-0.2789586,2.25875902],[-0.1379907,2.69280398],
[0.18386069,0.03791082],[0.32084746,0.40816570],[0.60537976,2.17317589],
[-0.0558401,3.26782273],[0.40697915,1.04697453],[0.54396593,1.41722940],
[0.68095271,1.78748428],[-0.2542408,2.14162137],[-0.1172540,2.51187624],
[0.63009762,2.05603824],[0.34556532,0.29102804],[-0.0490549,2.46420394],
[0.56868379,1.30009175],[-0.1104687,1.70825745],[-0.1613238,1.97681141],
[-0.0243370,2.34706629],[0.11264972,2.71732116],[0.43848230,0.12621809],
[0.57546908,0.49647296],[-0.0857508,1.59111980],[0.65761960,1.07149172],
[0.66160077,1.13528179],[0.13736758,2.60018350],[0.59620577,0.31554523],
[0.60018694,0.37933531],[0.68233746,0.95435406],[-0.1298206,1.05605497],
[0.00716610,1.42630984],[0.14415287,1.79656471],[0.29169840,3.19132004],
[0.23028456,2.43537355],[-0.0542477,0.67036335],[0.68912275,0.15073527],
[0.36727134,2.80562842],[0.02790279,1.24538211],[0.11403448,1.88419094],
[0.25102125,2.25444582],[-0.0335110,0.48943562],[0.38800803,2.62470069],
[0.71384061,0.03359762],[0.85082739,0.40385249],[-0.2871633,3.09665647],
[0.25780654,1.45082703],[0.87554524,0.28671483],[0.34393823,2.08963586],
[0.48092501,2.45989073],[0.05940594,0.32462566],[0.19639271,0.69488054],
[0.94374437,0.23904253],[0.14553763,0.96343450],[0.28252440,1.33368937],
[0.41951118,1.70394424],[0.08412379,0.20748801],[0.22111057,0.57774288],
[0.96448106,0.05811480],[0.96846223,0.12190488],[-0.3104964,2.38066391],
[0.50564287,2.34275308],[0.15232292,0.15981571],[0.57384199,2.29508078],
[0.37544139,1.16887942],[0.51242816,1.53913429],[0.64941494,1.90938916],
[-0.2857785,2.26352625],[-0.1487918,2.63378113],[0.17704078,0.04267806],
[0.31402755,0.41293293],[0.59855985,2.17794312],[-0.0626601,3.27258996],
[0.53714602,1.42199663],[-0.1240739,2.51664347],[0.33476424,0.23200519],
[-0.0558748,2.46897117],[0.08111195,2.83922604],[-0.1172886,1.71302468],
[0.62608183,1.19339660],[-0.0351381,2.28804344],[-0.0311569,2.35183352],
[0.10582981,2.72208839],[0.42768122,0.06719524],[0.56466800,0.43745011],
[0.56864917,0.50124019],[-0.0925707,1.59588703],[0.65079969,1.07625895],
[0.58938586,0.32031246],[0.19874679,2.55727843],[0.65758498,0.27264016],
[-0.0036349,1.36728699],[0.21948348,2.37635070],[-0.0650488,0.61134050],
[0.35647026,2.74660557],[0.68230284,0.15550250],[0.81928962,0.52575737],
[0.30561517,3.01515954],[0.02108287,1.25014934],[0.15806965,1.62040421],
[-0.0403309,0.49420285],[0.22626878,1.57273191],[0.38118811,2.62946792],
[0.84400747,0.40861972],[0.31240047,2.21154074],[0.02786817,0.44653055],
[0.44938724,2.58179562],[0.11399986,1.08533938],[0.25098663,1.45559426],
[0.38797341,1.82584913],[-0.2732465,2.92049597],[0.47410510,2.46465796],
[0.05258602,0.32939289],[0.93294329,0.18001968],[0.93692446,0.24380976],
[-0.3420342,2.50256879],[0.18957280,0.69964777],[0.27570449,1.33845660],
[0.95766115,0.06288203],[-0.3173163,2.38543114],[-0.1803295,2.75568601],
[-0.0433427,3.12594088],[0.14550301,0.16458294],[0.28248978,0.53483781],
[0.41947656,0.90509268],[0.56702208,2.29984801],[0.50560825,1.54390152],
[-0.1556117,2.63854836],[0.58775877,2.11892027],[0.30322647,0.35391008],
[0.38935816,0.99271891],[0.52634494,1.36297379],[0.66333171,1.73322866],
[-0.1488264,1.83492957],[-0.0666758,2.40994832],[-0.0626947,2.47373840],
[0.07429204,2.84399327],[0.39614346,0.18910012],[0.53313023,0.55935499],
[-0.1280897,1.65400183],[-0.1241085,1.71779191],[0.61926192,1.19816383],
[0.75624870,1.56841870],[-0.0419580,2.29281067],[0.09502873,2.66306554],
[0.42086131,0.07196247],[0.55784809,0.44221734],[0.69483486,0.81247221],
[-0.0351727,1.48919188],[0.58256594,0.32507969],[0.18794571,2.49825558],
[-0.0965865,0.73324539],[0.32493249,2.86851046],[0.65076507,0.27740739],
[0.78775185,0.64766226],[-0.1474416,1.00179935],[-0.0104548,1.37205422],
[0.12653188,1.74230910],[0.27407740,3.13706442],[0.21266357,2.38111793],
[-0.0718687,0.61610773],[0.67150176,0.09647965],[0.34965034,2.75137280],
[0.81246970,0.53052460],[-0.0036695,0.56843543],[0.15124974,1.62517144],
[0.41784947,2.70370050],[0.08246209,1.20724427],[0.21944886,1.57749914],
[0.35643564,1.94775401],[-0.3047843,3.04240085],[0.30558055,2.21630798],
[0.02104825,0.45129778],[0.15803503,0.82155265],[0.90140552,0.30192457],
[0.44256733,2.58656285],[0.24018555,1.39657141],[0.24416672,1.46036149],
[0.38115349,1.83061636],[0.17877172,0.64062492],[0.92612338,0.18478691],
[-0.3488541,2.50733602],[-0.2118673,2.87759089],[-0.0748805,3.24784577],
[-0.1871494,2.76045324],[0.27168870,0.47581496],[0.35782039,1.11462380],
[0.49480717,1.48487867],[0.63179394,1.85513354],[0.58093886,2.12368750],
[0.29640656,0.35867731],[0.43339333,0.72893218],[-0.0982136,2.53185321],
[-0.0942325,2.59564329],[0.04275427,2.96589816],[0.36460569,0.31100501],
[0.51952502,1.36774102],[-0.1596275,1.77590672],[-0.1556463,1.83969680],
[0.58772415,1.32006871],[0.72471093,1.69032359],[-0.0734958,2.41471555],
[0.06349096,2.78497042],[0.38932354,0.19386735],[0.52631032,0.56412222],
[0.66329709,0.93437710],[-0.1349096,1.65876906],[0.61244201,1.20293106],
[0.74942878,1.57318593],[-0.0667105,1.61109676],[0.55102817,0.44698457],
[0.15640794,2.62016047],[-0.1281243,0.85515027],[0.29339472,2.99041534],
[-0.0419926,1.49395911],[0.09499411,1.86421398],[0.18112580,2.50302281],
[-0.1034064,0.73801262],[0.63996399,0.21838454],[0.31811258,2.87327769],
[0.78093193,0.65242949],[0.11971197,1.74707633],[0.05092432,1.32914915],
[0.66468185,0.10124688],[0.80166862,0.47150175],[-0.3363220,3.16430573],
[0.27404278,2.33821286],[-0.0104895,0.57320266],[0.12649726,0.94345754],
[0.86986775,0.42382945],[0.41102956,2.70846773],[0.20864778,1.51847629],
[0.21262895,1.58226637],[0.34961573,1.95252124],[0.01024717,0.39227493],
[0.14723395,0.76252980],[0.43176625,2.52754000],[0.89458561,0.30669180],
[-0.3803918,2.62924091],[0.23336564,1.40133864],[0.37035241,1.77159351],
[-0.3048189,2.24354929],[0.91930346,0.18955414],[-0.2186872,2.88235812],
[0.24015093,0.59771985],[0.32628262,1.23652868],[0.46326940,1.60678355],
[0.60025617,1.97703843],[-0.1979505,2.70143039],[-0.0609637,3.07168526],
[0.12788201,0.11032732],[0.26486879,0.48058219],[0.40185557,0.85083706],
[0.54940109,2.24559239],[0.48798726,1.48964590],[0.62497403,1.85990077],
[-0.1911652,1.89781160],[0.55618638,1.44197360],[-0.1050335,2.53662044],
[0.03195319,2.90687531],[0.35778577,0.31577224],[0.49477255,0.68602711],
[0.63175932,1.05628198],[-0.1664474,1.78067395],[0.58090424,1.32483594],
[0.71789101,1.69509082],[0.05667105,2.78973765],[0.51550924,0.50509938],
[0.51949041,0.56888946],[-0.1417295,1.66353629],[0.12487017,2.74206535],
[0.73862770,1.51416308],[0.26185695,3.11232023],[-0.0735304,1.61586399],
[0.06345634,1.98611886],[0.14958803,2.62492770],[0.28657481,2.99518257],
[-0.0527937,1.43493626],[0.08817420,1.86898121],[0.63314408,0.22315177],
[0.77013085,0.59340664],[0.17711001,1.64038118],[0.18109118,1.70417125],
[0.79484871,0.47626898],[-0.0212905,0.51417981],[0.11569618,0.88443469],
[0.11967735,0.94822477],[0.86304784,0.42859668],[0.40022848,2.64944488],
[0.20182787,1.52324352],[0.33881465,1.89349839],[0.00342726,0.39704216],
[0.14041404,0.76729703],[0.88378453,0.24766895],[0.88776569,0.31145903],
[0.42494634,2.53230723],[-0.2502250,3.00426301],[0.20861316,0.71962473],
[0.36353250,1.77636074],[0.43173163,1.72868844],[0.56871841,2.09894331],
[-0.3664751,2.45308040],[-0.2294883,2.82333528],[-0.0925015,3.19359015],
[0.09634424,0.23223220],[0.23333102,0.60248708],[0.37031780,0.97274195],
[0.51786332,2.36749727],[-0.2909021,2.06738879],[0.45644949,1.61155078],
[0.59343626,1.98180566],[-0.2227030,2.01971649],[-0.1365713,2.65852532],
[0.00041542,3.02878019],[-0.1979851,1.90257883],[-0.0609984,2.27283370],
[0.54936647,1.44674083],[0.68635325,1.81699570],[0.40182095,0.05198550],
[0.02513328,2.91164254],[0.48397147,0.62700426],[0.48795264,0.69079434],
[-0.1732673,1.78544118],[0.57010316,1.26581310],[0.70708993,1.63606797],
[-0.1050681,1.73776888],[0.37170255,0.13961173],[0.50868933,0.50986661],
[0.64567610,0.88012148],[0.11805026,2.74683258],[0.25503704,3.11708746],
[-0.0843315,1.55684114],[0.05663643,1.99088609],[0.13878695,2.56590485],
[0.27577373,2.93615972],[0.27975489,2.99994980],[0.60160631,0.34505665],
[0.73859309,0.71531152],[0.07737312,1.80995836],[0.21435989,2.18021323],
[0.14557224,1.76228606],[0.76331094,0.59817387],[0.36869071,2.77134977],
[-0.0528283,0.63608470],[0.83151007,0.55050157],[0.17029010,1.64514841],
[0.30727688,2.01540328],[0.90708301,0.16480995],[-0.3539430,3.11005012],
[-0.0281105,0.51894704],[0.10887627,0.88920192],[0.39340857,2.65421211],
[0.85622793,0.43336391],[0.53039534,3.02446698],[0.19500796,1.52801075],
[0.33199473,1.89826562],[0.13359412,0.77206426],[0.40019386,1.85059332],
[0.55511320,2.90732933],[-0.2610261,2.94524016],[0.06480648,0.35413709],
[0.20179325,0.72439196],[0.33878003,1.09464683],[0.48632555,2.48940216],
[-0.3224399,2.18929367],[0.42491172,1.73345567],[0.56189849,2.10371054],
[-0.2363082,2.82810251],[-0.0993214,3.19835738],[0.22252994,0.54346423],
[0.36349788,0.97750918],[-0.1681091,2.78043020],[-0.0311223,3.15068508],
[0.58263518,1.92278281],[-0.2295229,2.02448372],[-0.0925361,2.39473859],
[-0.1433912,2.66329255],[-0.0064044,3.03354742],[0.45243370,0.74890914],
[-0.2087862,1.84355598],[-0.2048050,1.90734606],[0.67555217,1.75797285],
[0.34016478,0.26151662],[0.47715156,0.63177149],[0.61413833,1.00202636],
[0.70027002,1.64083520],[-0.1158692,1.67874603],[0.02509866,2.11279098],
[0.50186941,0.51463384],[0.63885619,0.88488871],[0.10724918,2.68780973],
[0.24423596,3.05806461],[0.24821712,3.12185469],[0.57006854,0.46696154],
[0.70705532,0.83721641],[-0.0911514,1.56160837],[0.04583535,1.93186325],
[0.18282212,2.30211812],[0.64564148,0.08126992],[0.13196704,2.57067208],
[0.26895381,2.94092695],[0.73177317,0.72007875],[-0.0843661,0.75798958],
[0.33715294,2.89325465],[0.13875233,1.76705329],[0.27573911,2.13730816],
[-0.3854808,3.23195500],[0.36187080,2.77611700],[0.49885757,3.14637187],
[-0.0596482,0.64085193],[0.82469016,0.55526880],[0.07733850,1.01110680],
[0.15948902,1.58612556],[0.16347019,1.64991564],[0.30045696,2.02017051],
[0.10205635,0.89396915],[0.84542685,0.37434106],[0.52357543,3.02923421],
[-0.2925638,3.06714504],[0.39337395,1.85536055],[0.10884165,0.09035036],
[0.53036072,2.22561542],[-0.2678460,2.95000739],[0.19099217,0.66536911],
[0.33196011,1.09941406],[0.41411064,1.67443282],[0.55109741,2.04468769],
[0.21571003,0.54823146],[0.35269680,0.91848633],[-0.1749290,2.78519744],
[-0.0379422,3.15545231],[-0.2403240,1.96546087],[-0.2363428,2.02925095],
[0.64401440,1.87987774],[-0.1541923,2.60426970],[-0.0172055,2.97452457],
[0.30862701,0.38342150],[0.44561379,0.75367637],[0.58260056,1.12393125],
[-0.2156061,1.84832321],[-0.0786194,2.21857808],[0.66873225,1.76274008],
