[0.22086082 0.14587731],[0.00942507 0.2657051 ],[0.65708451 0.55902268],
[0.29217719 1.6036084 ],[0.18740182 0.03178041],[-0.02403393  0.1516082 ],
[0.56833176 1.09720575],[0.1065033  1.34415519],[-0.10493245  1.46398298],
[0.17122212 0.95758033],[0.44737669 0.45117767],[-0.22588753  0.8179549 ],
[0.51209551 0.06460281],[0.05026704 0.31155225],[-0.03063148  1.62392703],
[0.70735156 0.87057493],[0.24552309 1.11752438],[0.03408734 1.23735216],
[-0.42774112  1.48430161],[-0.32563619  1.59891949],[0.52167766 0.61112172],
[0.6237826  0.72573961],[0.31024191 0.73094951],[-0.2068803   1.63017891],
[0.89993717 0.21933695],[0.58639648 0.22454686],[0.06927427 1.12377626],
[-0.08686773  0.59132409],[0.50549796 1.53692164],[0.18928684 0.08492143],
[-0.02214892  0.20474922],[0.10838831 1.39729621],[0.38454288 0.89089356],
[0.17310713 1.01072135],[-0.28872133  1.25767079],[0.01303801 0.09117332],
[0.66069746 0.3844909 ],[0.4492617  0.50431869],[0.08953817 0.86588602],
[-0.06786051  1.4035481 ],[-0.22400251  0.87109592],[0.36569274 0.35948337],
[0.20829406 0.89714544],[0.05215206 0.36469327],[-0.15142947  1.25871277],
[0.48444863 0.39074279],[0.1247251  0.75231012],[0.56094879 1.16545549],
[0.24740811 1.17066539],[-0.42585611  1.53744263],[-0.11231543  1.53223272],
[0.52356268 0.66426274],[0.31998115 1.55828224],[-0.14970154  1.03103997],
[0.79971725 0.15786009],[-0.08498272  0.64446511],[0.50471254 0.13285255],
[0.34731385 0.67051463],[0.19117185 0.13806245],[-0.01240968  1.03208195],
[0.42381401 1.44522733],[0.62346843 0.16411197],[0.11027333 1.45043723],
[0.26374489 0.5256793 ],[-0.04979579  0.5308892 ],[0.69996858 0.93882467],
[0.5425699  1.47648675],[0.3864279  0.94403458],[-0.28683632  1.31081181],
[0.53989947 0.01927664],[0.02670437 1.3056019 ],[0.66258247 0.43763192],
[0.45900094 1.33165142],[0.30285894 0.79919925],[0.14546026 1.33686133],
[-0.01068175  0.80440915],[0.73515551 0.82524877],[0.57901351 0.2927966 ],
[0.0618913 1.192026 ],[0.1845743  1.61038128],[0.49811499 1.60517138],
[0.12661012 0.80545114],[-0.02953189  0.27299896],[-0.18693057  0.81066104],
[-0.4239711   1.59058365],[0.40276469 0.29904848],[0.089224   0.30425838],
[-0.11043041  1.58537374],[-0.14781653  1.08418099],[0.32186616 1.61142326],
[0.16572416 1.07897109],[0.00565504 0.15942306],[0.59802074 1.10502061],
[0.44187873 0.57256843],[0.28448005 1.11023051],[0.12833805 0.57777834],
[-0.38878417  1.47700774],[-0.07524348  1.47179784],[-0.23138549  0.93934566],
[0.7180333  0.06616578],[0.56063462 0.60382786],[0.20091109 0.96539518],
[0.04476909 0.43294301],[0.32359409 1.38375046],[0.47706566 0.45899253],
[0.26562991 0.57882032],[0.24002513 1.23891514],[0.54178448 0.07241766],
[-0.13147974  0.43919489],[0.46088596 1.38479244],[0.30474395 0.85234027],
[0.58089852 0.34593762],[0.06377631 1.24516702],[-0.09236569  0.71271485],
[0.33993088 0.73876437],[0.18378888 0.20631219],[0.0263902  0.74397427],
[-0.33333333  1.1055416 ],[0.10289036 1.51868697],[0.61608545 0.23236171],
[0.4046497 0.3521895],[-0.05717876  0.59913894],[0.22164625 1.5499464 ],
[0.37904493 1.01228432],[0.00754006 0.21256408],[0.59990575 1.15816163],
[-0.07335847  1.52493886],[-0.22950047  0.99248668],[0.2027961 1.0185362],
[0.0466541  0.48608403],[0.47895068 0.51213355],[-0.19431354  0.87891078],
[0.24191015 1.29205615],[0.75510525 0.00573089],[0.54366949 0.12555868],
[0.08184103 0.37250813],[-0.12959472  0.49233591],[0.51806472 0.7856535 ],
[0.27709708 1.17848025],[0.06566133 1.29830804],[0.55325165 0.6720776 ],
[0.65535658 0.78669548],[0.3418159  0.79190539],[-0.33144832  1.15868262],
[0.61797047 0.28550273],[-0.05529375  0.65227996],[0.38092994 1.06542534],

