[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[0.4375     1.31283065],[-0.27083333  1.49708758],[0.33564815 1.0210905 ],
[-0.01388889  0.1381927 ],[-0.08333333  0.5527708 ],[0.07638889 0.94431678],
[0.01851852 0.84451094],[0.23611111 1.33586276],[0.13425926 1.04412262],
[0.55092593 0.07677372],[-0.125      0.9673489],[0.6412037 0.8828978],
[0.03472222 1.35889488],[-0.06712963  1.06715474],[0.69907407 0.98270364],
[0.28009259 0.51438394],[0.43981481 0.90592992],[0.49768519 1.00573576],
[0.91435185 0.03838686],[-0.35185185  1.41263648],[0.23842593 0.92896204],
[0.2962963  1.02876787],[0.70138889 0.57580291],[0.5        0.59883503],
[0.01157407 1.37424962],[0.65972222 0.99038101],[0.26851852 0.01535474],
[-0.18981481  1.39728174],[-0.13194444  1.49708758],[0.06712963 0.03838686],
[0.125     0.1381927],[0.21527778 0.94431678],[-0.3912037   1.42031386],
[0.27314815 1.04412262],[-0.33333333  1.5201197 ],[0.68981481 0.07677372],
[0.01388889 0.9673489 ],[0.07175926 1.06715474],[0.23148148 1.45870072],
[0.48842593 0.09980584],[-0.1875      0.99038101],[0.5787037  0.90592992],
[-0.02777778  1.381927  ],[-0.12962963  1.09018685],[0.03009259 1.48173283],
[0.63657407 1.00573576],[0.08796296 1.58153867],[0.37731481 0.92896204],
[-0.33101852  1.11321897],[0.27546296 0.63722189],[0.43518519 1.02876787],
[0.85185185 0.06141898],[-0.41435185  1.4356686 ],[0.90972222 0.16122482],
[0.2337963  1.05179999],[0.63888889 0.59883503],[0.03240741 1.07483211],
[0.00694444 1.49708758],[0.59722222 1.01341313],[0.65509259 1.11321897],
[0.26388889 0.1381927 ],[-0.25231481  1.42031386],[-0.19444444  1.5201197 ],
[0.0625     0.16122482],[0.8287037  0.07677372],[0.22222222 0.5527708 ],
[0.12037037 0.26103065],[0.21064815 1.06715474],[-0.39583333  1.54315181],
[0.37037037 1.45870072],[0.62731481 0.09980584],[-0.04861111  0.99038101],
[-0.08101852  0.28406277],[0.00925926 1.09018685],[0.16898148 1.48173283],
[0.42592593 0.12283796],[0.31712963 1.00573576],[0.4837963  0.22264379],
[-0.19212963  1.11321897],[0.57407407 1.02876787],[-0.03240741  1.50476495],
[0.63194444 1.12857371],[0.02546296 1.60457079],[0.22453704 0.14587007],
[0.28240741 0.24567591],[0.21296296 0.66025401],[0.37268519 1.05179999],
[0.43055556 1.15160583],[0.53240741 1.44334597],[0.78935185 0.08445109],
[0.84722222 0.18425693],[-0.41898148  1.55850656],[0.1712963  1.07483211],
[0.22916667 1.17463795],[0.33101852 1.46637809],[0.38888889 1.56618393],
[-0.05555556  1.5201197 ],[0.59259259 1.13625109],[0.20138889 0.16122482],
[-0.25694444  1.54315181],[0.50925926 1.45870072],[-0.19907407  1.64295765],
[0.         0.18425693],[0.05787037 0.28406277],[-0.45833333  1.56618393],
[0.30787037 1.48173283],[0.56481481 0.12283796],[0.62268519 0.22264379],
[-0.05324074  1.11321897],[0.10648148 1.50476495],[0.00462963 1.21302481],
[0.16435185 1.60457079],[0.36342593 0.14587007],[0.4212963  0.24567591],
[-0.25462963  1.13625109],[0.58101852 0.63722189],[-0.09490741  1.52779707],
[0.56944444 1.15160583],[-0.03703704  1.62760291],[0.16203704 0.16890219],
[0.51157407 1.05179999],[0.21990741 0.26870803],[0.31018519 1.07483211],
[0.36805556 1.17463795],[0.78472222 0.20728905],[0.84259259 0.30709489],
[0.16666667 1.19767006],[0.26851852 1.48941021],[0.32638889 1.58921605],
[0.58333333 0.23032117],[0.57175926 0.7447051 ],[-0.03472222  1.22070218],
[-0.11805556  1.54315181],[-0.06018519  1.64295765],[0.13888889 0.18425693],
[0.53009259 1.1592832 ],[0.19675926 0.28406277],[-0.31944444  1.56618393],
[-0.0625      0.20728905],[-0.00462963  0.30709489],[0.76157407 0.22264379],
[0.15509259 0.69864087],[0.30324074 1.60457079],[0.56018519 0.24567591],
[-0.11574074  1.13625109],[0.04398148 1.52779707],[-0.05787037  1.23605692],
[0.10185185 1.62760291],[0.3587963  0.26870803],[0.41666667 0.36851387],
[-0.15740741  1.55082918],[-0.25925926  1.25908904],[-0.09953704  1.65063502],
[0.51851852 0.66025401],[0.15740741 0.29174014],[0.92361111 0.20728905],
[0.21527778 0.39154598],[0.30555556 1.19767006],[0.46527778 1.58921605],
[0.72222222 0.23032117],[0.78009259 0.330127  ],[0.10416667 1.22070218],
[0.26388889 1.61224816],[0.52083333 0.25335328],[0.5787037  0.35315912],
[-0.18055556  1.56618393],[0.52546296 1.28212116],[0.13425926 0.30709489],
[0.29398148 0.69864087],[-0.38194444  1.58921605],[0.19212963 0.40690073],
[-0.06712963  0.330127  ],[0.09259259 0.72167299],[-0.00925926  0.42993284],
[0.24074074 1.62760291],[0.49768519 0.26870803],[0.55555556 0.36851387],
[-0.12037037  1.25908904],[0.03935185 1.65063502],[0.2962963  0.29174014],
[0.35416667 0.39154598],[-0.32175926  1.28212116],[0.51388889 0.78309196],
[0.09490741 0.31477226],[0.86111111 0.23032117],[0.15277778 0.4145781 ],
[0.24305556 1.22070218],[0.40277778 1.61224816],[0.30092593 1.32050802],
[0.65972222 0.25335328],[0.71759259 0.35315912],[0.77546296 0.45296496],
[0.20138889 1.63528028],[-0.13194444  0.76005985],[0.5162037  0.37619124],
[0.46296296 1.30515327],[0.07175926 0.330127  ],[0.12962963 0.42993284],
[-0.44444444  1.61224816],[0.87962963 0.33780438],[-0.07175926  0.45296496],
[0.08796296 0.84451094],[0.17824074 1.65063502],[0.43518519 0.29174014],
[-0.1712963   0.76773722],[0.49305556 0.39154598],[-0.11342593  0.86754306],
[0.65277778 0.78309196],[-0.05555556  0.9673489 ],[0.55092593 0.49135182],
[-0.18287037  1.28212116],[0.13194444 0.02303212],[0.2337963  0.31477226],
[0.29166667 0.4145781 ],[0.45138889 0.80612408],[0.09027778 0.43761022],
[0.85648148 0.35315912],[0.34027778 1.63528028],[0.23842593 1.34354013],
[-0.11111111  0.46064233],[0.65509259 0.37619124],[0.71296296 0.47599708],
[0.03703704 1.36657225],[-0.19444444  0.78309196],[0.4537037  0.39922335],
[0.51157407 0.49902919],[0.60185185 1.30515327],[0.00925926 0.35315912],
[0.06712963 0.45296496],[0.22685185 0.84451094],[0.81712963 0.36083649],
[-0.13425926  0.47599708],[0.02546296 0.86754306],[0.43055556 0.4145781 ],
[-0.17592593  0.89057518],[0.59027778 0.80612408],[-0.11805556  0.99038101],
[0.48842593 0.51438394],[0.06944444 0.04606423],[0.22916667 0.43761022],
[0.38888889 0.8291562 ],[0.28703704 0.53741605],[0.44675926 0.92896204],
[0.02777778 0.46064233],[0.79398148 0.37619124],[0.1875     0.85218831],
[0.08564815 0.56044817],[0.17592593 1.36657225],[0.85185185 0.47599708],
[0.59259259 0.39922335],[0.65046296 0.49902919],[-0.19907407  0.90592992],
[0.44907407 0.52206131],[0.85416667 0.06909635],[-0.24074074  1.32050802],
[0.36574074 0.84451094],[0.16435185 0.86754306],[0.8125     0.48367445],
[-0.03703704  0.89057518],[0.02083333 0.99038101],[0.4375     0.02303212],
[0.36805556 0.43761022],[0.42592593 0.53741605],[-0.18055556  1.01341313],
[0.58564815 0.92896204],[-0.23842593  0.91360729],[0.16666667 0.46064233],
[0.22453704 0.56044817],[0.38425926 0.95199415],[0.73148148 0.39922335],
[0.125      0.87522043],[0.02314815 0.58348029],[0.18287037 0.97502627],
[0.78935185 0.49902919],[0.24074074 1.07483211],[0.42824074 0.13051533],
[-0.17824074  0.6065124 ],[0.58796296 0.52206131],[-0.26157407  0.92896204],
[-0.2037037   1.02876787],[0.38657407 0.54509343],[0.53472222 1.45102335],
[0.01157407 0.08445109],[0.15972222 0.99038101],[0.80787037 0.6065124 ],
[-0.09953704  0.91360729],[-0.04166667  1.01341313],[0.11805556 1.40495911],
[0.0162037  1.11321897],[0.375      0.04606423],[0.36342593 0.56044817],
[-0.24305556  1.03644525],[0.52314815 0.95199415],[0.16203704 0.58348029],
[0.32175926 0.97502627],[0.37962963 1.07483211],[-0.03935185  0.6065124 ],
[0.72685185 0.52206131],[0.12037037 0.99805839],[0.78472222 0.62186715],
[0.17824074 1.09786422],[0.52546296 0.54509343],[0.58333333 0.64489926],
[0.68518519 0.93663941],[-0.2662037   1.05179999],[0.38194444 0.66793138],
[0.4837963  0.95967152],[0.54166667 1.05947736],[0.15046296 0.08445109],
[-0.30787037  1.46637809],[0.09722222 1.01341313],[0.74537037 0.62954452],
[-0.10416667  1.03644525],[0.66203704 0.95199415],[0.05555556 1.42799123],
[-0.0462963   1.13625109],[0.37037037 0.16890219],[-0.30555556  1.05947736],
[0.46064815 0.97502627],[-0.24768519  1.1592832 ],[0.51851852 1.07483211],
[0.09953704 0.6065124 ],[0.25925926 0.99805839],[0.15740741 0.70631824],
[0.31712963 1.09786422],[0.47685185 1.48941021],[0.7337963  0.13051533],
[0.05787037 1.0210905 ],[0.72222222 0.64489926],[0.11574074 1.12089634],
[0.66435185 0.54509343],[0.52083333 0.66793138],[-0.27083333  1.17463795],
[0.31944444 0.6909635 ],[0.47916667 1.08250948],[-0.16898148  1.46637809],
[0.53703704 1.18231532],[0.4212963  0.98270364],[-0.37037037  1.48941021],
[-0.05555556  0.23032117],[0.03472222 1.03644525],[0.09259259 1.13625109],
[0.50925926 0.16890219],[-0.16666667  1.05947736],[-0.1087963  1.1592832],
[0.05092593 1.55082918],[0.30787037 0.1919343 ],[-0.31018519  1.18231532],
[0.45601852 1.09786422],[0.19675926 1.0210905 ],[0.09490741 0.72935036],
[0.25462963 1.12089634],[0.3125     1.22070218],[0.41435185 1.51244232],
[0.6712963  0.15354744],[-0.10648148  0.75238248],[0.72916667 0.25335328],
[0.05324074 1.14392846],[0.45833333 0.6909635 ],[0.61805556 1.08250948],
[0.41666667 1.1055416 ],[0.47453704 1.20534744],[0.08333333 0.23032117],
[-0.375       1.61224816],[-0.02777778  1.05947736],[0.03009259 1.1592832 ],
[0.18981481 1.55082918],[0.08796296 1.25908904],[0.67824074 0.77541459],
[0.44675926 0.1919343 ],[-0.22916667  1.08250948],[-0.1712963   1.18231532],
[-0.01157407  1.5738613 ],[0.24537037 0.21496642],[0.30324074 0.31477226],
[0.39351852 1.12089634],[-0.21296296  1.59689342],[0.45138889 1.22070218],
[0.03240741 0.75238248],[0.86805556 0.25335328],[0.19212963 1.14392846],
[0.25      1.2437343],[0.35185185 1.53547444],[0.40972222 1.63528028],
[0.66666667 0.2763854 ],[-0.00925926  1.16696057],[0.04861111 1.26676641],
[0.55555556 1.1055416 ],[-0.15277778  1.28979853],[0.4537037  0.81380145],
[0.22222222 0.23032117],[0.61342593 1.20534744],[-0.23611111  1.61224816],
[0.35416667 1.12857371],[0.41203704 1.22837955],[0.02083333 0.25335328],
[-0.4375      1.63528028],[-0.03240741  1.18231532],[0.12731481 1.5738613 ],
[0.02546296 1.28212116],[0.44212963 0.31477226],[-0.2337963   1.20534744],
[-0.07407407  1.59689342],[-0.17592593  1.30515327],[0.24074074 0.33780438],
[0.33101852 1.14392846],[-0.27546296  1.61992553],[0.38888889 1.2437343 ],
[-0.37731481  1.32818539],[-0.01851852  0.26103065],[0.03935185 0.36083649],
[0.80555556 0.2763854 ],[0.09722222 0.46064233],[0.12962963 1.16696057],
[0.1875     1.26676641],[0.60416667 0.29941752],[0.66203704 0.39922335],
[-0.01388889  1.28979853],[0.49305556 1.12857371],[-0.21527778  1.31283065],
[0.3912037  0.83683357],[0.55092593 1.22837955],[-0.29861111  1.63528028],
[0.34953704 1.25141167],[-0.04166667  0.2763854 ],[0.0162037  0.37619124],
[0.58101852 0.31477226],[-0.02546296  0.79076934],[0.37962963 0.33780438],
[-0.2962963   1.22837955],[-0.23842593  1.32818539],[0.17824074 0.36083649],
[0.23611111 0.46064233],[-0.33796296  1.64295765],[0.32638889 1.26676641],
[0.26851852 1.16696057],[0.38425926 1.36657225],[-0.02314815  0.38386861],
[0.74305556 0.29941752],[0.03472222 0.48367445],[0.6412037  0.00767737],
[0.125      1.28979853],[0.80092593 0.39922335],[0.54166667 0.32244963],
[0.43981481 0.03070949],[0.59953704 0.42225547],[-0.07638889  1.31283065],
[0.34027778 0.34548175],[0.23842593 0.05374161],[0.48842593 1.25141167],
[0.5462963  1.35121751],[0.34490741 1.37424962],[-0.0462963   0.39922335],
[0.60185185 0.01535474],[0.14351852 1.39728174],[0.51851852 0.33780438],
[-0.08796296  0.81380145],[0.31712963 0.36083649],[0.375      0.46064233],
[-0.30092593  1.35121751],[0.11574074 0.38386861],[0.17361111 0.48367445],
[0.33333333 0.87522043],[0.32175926 1.38960437],[-0.08564815  0.40690073],
[0.5787037  0.03070949],[-0.02777778  0.50670657],[0.73842593 0.42225547],
[0.0625     1.31283065],[0.12037037 1.41263648],[0.37731481 0.05374161],
[0.53703704 0.44528759],[0.59490741 0.54509343],[-0.08101852  1.4356686 ],
[0.27777778 0.36851387],[0.17592593 0.07677372],[0.33564815 0.4683197 ],
[0.42592593 1.27444379],[0.39351852 0.56812554],[0.4837963  1.37424962],
[0.74074074 0.01535474],[0.28240741 1.39728174],[-0.1087963   0.42225547],
[-0.05092593  0.52206131],[-0.09259259  0.93663941],[0.3125     0.48367445],
[-0.36342593  1.37424962],[0.47222222 0.87522043],[-0.30555556  1.47405546],
[0.96064815 0.09980584],[0.05324074 0.40690073],[0.11111111 0.50670657],
[0.27083333 0.89825255],[0.16898148 0.6065124 ],[0.5162037  0.05374161],
[-0.09027778  0.52973868],[0.67592593 0.44528759],[0.7337963  0.54509343],
[0.05787037 1.4356686 ],[0.31481481 0.07677372],[0.47453704 0.4683197 ],
[0.56481481 1.27444379],[-0.14351852  1.45870072],[0.53240741 0.56812554],
[0.87962963 0.01535474],[0.27314815 0.49135182],[0.9375     0.11516058],
[0.33101852 0.59115766],[0.4212963  1.39728174],[0.67824074 0.03838686],
[0.73611111 0.1381927 ],[0.83796296 0.42993284],[-0.11342593  0.54509343],
[0.53472222 0.16122482],[0.0462963  0.93663941],[0.69444444 0.5527708 ],
[0.63657407 0.45296496],[-0.15509259  0.95967152],[0.25       0.50670657],
[0.30787037 0.6065124 ],[-0.29861111  1.08250948],[-0.36805556  1.49708758],
[0.89814815 0.12283796],[0.04861111 0.52973868],[0.81481481 0.44528759],
[0.20833333 0.92128466],[0.10648148 0.62954452],[0.2662037 1.0210905],
[-0.15277778  0.5527708 ],[0.61342593 0.4683197 ],[-0.09490741  0.65257664],
[0.6712963  0.56812554],[-0.00462963  1.45870072],[0.41203704 0.49135182],
[0.31018519 0.19961168],[0.46990741 0.59115766],[0.62962963 0.98270364],
[0.81712963 0.03838686],[0.21064815 0.51438394],[0.875     0.1381927],
[0.26851852 0.61418978],[0.41666667 1.5201197 ],[0.67361111 0.16122482],
[0.21527778 1.54315181],[-0.11805556  0.66793138],[-0.0162037   0.95967152],
[0.63194444 0.57580291],[0.68981481 0.67560875],[-0.21759259  0.98270364],
[-0.15972222  1.08250948],[0.1875     0.52973868],[0.24537037 0.62954452],
[0.40509259 1.0210905 ],[-0.01388889  0.5527708 ],[0.04398148 0.65257664],
[0.2037037  1.04412262],[-0.15740741  0.67560875],[0.6087963  0.59115766],
[0.66666667 0.6909635 ],[-0.00925926  1.58153867],[0.34953704 0.51438394],
[0.24768519 0.22264379],[0.40740741 0.61418978],[0.46527778 0.71399561],
[0.56712963 1.00573576],[0.625     1.1055416],[0.20601852 0.63722189],
[0.35416667 1.54315181],[0.77083333 0.57580291],[-0.02083333  1.08250948],
[0.56944444 0.59883503],[0.62731481 0.69864087],[-0.22222222  1.1055416 ],
[0.54398148 1.0210905 ],[-0.0625      1.49708758],[0.125     0.5527708],
[0.18287037 0.65257664],[0.34259259 1.04412262],[-0.36574074  1.22837955],
[0.24074074 0.75238248],[-0.01851852  0.67560875],[0.1412037  1.06715474],
[0.19907407 1.16696057],[0.5462963  0.61418978],[-0.06018519  1.09018685],
[0.60416667 0.71399561],[-0.00231481  1.18999269],[-0.07175926  1.60457079],
[0.34490741 0.63722189],[0.40277778 0.73702773],[0.50462963 1.02876787],
[0.5625     1.12857371],[0.14351852 0.66025401],[0.20138889 0.76005985],
[0.70833333 0.59883503],[0.         0.78309196],[0.60648148 0.30709489],
[0.7662037  0.69864087],[-0.08333333  1.1055416 ],[0.56481481 0.72167299],
[-0.28472222  1.12857371],[-0.22685185  1.22837955],[0.18981481 0.26103065],
[0.12037037 0.67560875],[0.28009259 1.06715474],[0.17824074 0.77541459],
[0.33796296 1.16696057],[-0.08101852  0.69864087],[0.0787037  1.09018685],
[-0.02314815  0.79844671],[0.13657407 1.18999269],[0.4837963  0.63722189],
[-0.12268519  1.11321897],[0.54166667 0.73702773],[-0.22453704  0.82147883],
[-0.06481481  1.21302481],[0.28240741 0.66025401],[0.34027778 0.76005985],
[0.5        1.15160583],[0.55787037 1.25141167],[0.13888889 0.78309196],
[0.29861111 1.17463795],[0.7037037  0.72167299],[-0.14583333  1.12857371],
[-0.08796296  1.22837955],[0.50231481 0.7447051 ],[-0.34722222  1.15160583],
[-0.28935185  1.25141167],[0.47685185 1.16696057],[-0.12962963  1.64295765],
[0.12731481 0.28406277],[0.27546296 1.18999269],[-0.08564815  0.82147883],
[0.07407407 1.21302481],[0.13194444 1.31283065],[0.2337963  1.60457079],
[0.4212963  0.66025401],[-0.18518519  1.13625109],[0.47916667 0.76005985],
[-0.12731481  1.23605692],[0.63888889 1.15160583],[-0.06944444  1.33586276],
[0.53703704 0.85986569],[0.27777778 0.78309196],[0.4375     1.17463795],
[0.49537037 1.27444379],[0.23611111 1.19767006],[0.29398148 1.2974759 ],
[-0.09722222  0.32244963],[0.6412037 0.7447051],[0.69907407 0.84451094],
[-0.15046296  1.25141167],[0.00925926 1.64295765],[0.49768519 0.86754306],
[-0.35185185  1.27444379],[-0.29398148  1.37424962],[0.06481481 0.30709489],
[0.12268519 0.40690073],[0.21296296 1.21302481],[0.27083333 1.31283065],
[-0.14814815  0.84451094],[0.01157407 1.23605692],[0.06944444 1.33586276],
[0.48611111 0.36851387],[-0.18981481  1.25908904],[0.57638889 1.17463795],
[-0.13194444  1.35889488],[0.47453704 0.8828978 ],[0.125 0.   ],
[0.94907407 0.01535474],[0.375      1.19767006],[0.27314815 0.90592992],
[0.43287037 1.2974759 ],[0.49074074 1.39728174],[0.74768519 0.03838686],
[0.17361111 1.22070218],[0.07175926 0.92896204],[0.23148148 1.32050802],
[0.5462963  0.06141898],[0.63657407 0.86754306],[-0.21296296  1.27444379],
[-0.15509259  1.37424962],[0.59490741 1.28212116],[0.10185185 0.01535474],
[0.26157407 0.40690073],[-0.35648148  1.39728174],[0.06018519 0.42993284],
[0.15046296 1.23605692],[0.20833333 1.33586276],[0.625      0.36851387],
[-0.15277778  0.9673489 ],[0.52314815 0.07677372],[0.00694444 1.35889488],
[-0.05092593  1.25908904],[0.26388889 0.        ],[0.42361111 0.39154598],
[0.32175926 0.09980584],[0.48148148 0.49135182],[-0.19444444  1.381927  ],
[0.57175926 1.2974759 ],[-0.25231481  1.28212116],[0.0625     0.02303212],
[0.88657407 0.03838686],[0.21064815 0.92896204],[-0.39583333  1.40495911],
[0.37037037 1.32050802],[0.42824074 1.42031386],[0.68518519 0.06141898],
[0.84490741 0.45296496],[0.16898148 1.34354013],[0.22685185 1.44334597],
[0.4837963  0.08445109],[0.57407407 0.89057518],[-0.27546296  1.2974759 ],
[-0.21759259  1.39728174],[0.53240741 1.30515327],[0.03935185 0.03838686],
[0.09722222 0.1381927 ],[0.19907407 0.42993284],[0.84722222 0.04606423],
[-0.41898148  1.42031386],[-0.00231481  0.45296496],[0.05555556 0.5527708 ],
[0.14583333 1.35889488],[0.2037037  1.45870072],[0.40277778 0.        ],
[0.46064815 0.09980584],[-0.14583333  0.57580291],[-0.21527778  0.99038101],
[-0.05555556  1.381927  ],[-0.11342593  1.28212116],[0.00231481 1.48173283],
[0.20138889 0.02303212],[0.36111111 0.4145781 ],[0.25925926 0.12283796],
[0.41898148 0.51438394],[-0.25694444  1.40495911],[0.50925926 1.32050802],
[-0.19907407  1.50476495],[0.         0.04606423],[0.56712963 1.42031386],
[0.05787037 0.14587007],[0.82407407 0.06141898],[0.30787037 1.34354013],
[0.36574074 1.44334597],[-0.02546296  0.4683197 ],[0.62268519 0.08445109],
[0.78240741 0.47599708],[0.10648148 1.36657225],[0.16435185 1.46637809],
[0.4212963  0.10748321],[0.56944444 1.01341313],[0.52777778 1.42799123],
[0.03472222 0.16122482],[0.13657407 0.45296496],[0.19444444 0.5527708 ],
[0.78472222 0.06909635],[0.84259259 0.16890219],[-0.06481481  0.47599708],
[-0.00694444  0.57580291],[0.08333333 1.381927  ],[0.1412037  1.48173283],
[0.34027778 0.02303212],[0.39814815 0.12283796],[0.55787037 0.51438394],
[-0.11805556  1.40495911],[-0.06018519  1.50476495],[0.13888889 0.04606423],
[0.19675926 0.14587007],[0.35648148 0.53741605],[0.44675926 1.34354013],
[-0.26157407  1.52779707],[0.41435185 0.63722189],[0.50462963 1.44334597],
[-0.00462963  0.16890219],[0.76157407 0.08445109],[0.81944444 0.18425693],
[0.24537037 1.36657225],[-0.46296296  1.55082918],[0.14351852 1.07483211],
[0.30324074 1.46637809],[0.56018519 0.10748321],[0.61805556 0.20728905],
[0.71990741 0.49902919],[0.77777778 0.59883503],[0.10185185 1.48941021],
[0.3587963  0.13051533],[0.33333333 0.5527708 ],[0.92361111 0.06909635],
[-0.27314815  1.02876787],[0.46527778 1.45102335],[0.52314815 1.55082918],
[0.13194444 0.57580291],[0.78009259 0.1919343 ],[-0.06944444  0.59883503],
[0.69675926 0.51438394],[0.09027778 0.99038101],[-0.01157407  0.69864087],
[0.0787037  1.50476495],[0.27777778 0.04606423],[0.33564815 0.14587007],
[0.49537037 0.53741605],[-0.18055556  1.42799123],[-0.21296296  0.72167299],
[-0.12268519  1.52779707],[0.39351852 0.24567591],[0.55324074 0.63722189],
[0.13425926 0.16890219],[0.29398148 0.56044817],[0.35185185 0.66025401],
[-0.32407407  1.55082918],[0.44212963 1.46637809],[0.5        1.56618393],
[0.69907407 0.10748321],[0.09259259 0.58348029],[0.75694444 0.20728905],
[0.15046296 0.68328613],[0.24074074 1.48941021],[0.29861111 1.58921605],
[0.49768519 0.13051533],[0.55555556 0.23032117],[0.65740741 0.52206131],
[0.71527778 0.62186715],[0.03935185 1.51244232],[0.77314815 0.72167299],
[0.09722222 1.61224816],[0.35416667 0.25335328],[0.91898148 0.1919343 ],
[0.46064815 1.5738613 ],[0.06944444 0.59883503],[0.12731481 0.69864087],
[0.71759259 0.21496642],[-0.13194444  0.62186715],[-0.07407407  0.72167299],
[0.27314815 0.16890219],[0.43287037 0.56044817],[0.33101852 0.26870803],
[0.49074074 0.66025401],[-0.18518519  1.55082918],[-0.12731481  1.65063502],
[0.07175926 0.1919343 ],[0.23148148 0.58348029],[0.12962963 0.29174014],
[0.28935185 0.68328613],[0.34722222 0.78309196],[0.44907407 1.07483211],
[0.4375     1.58921605],[0.63657407 0.13051533],[0.03009259 0.6065124 ],
[0.69444444 0.23032117],[-0.07175926  0.31477226],[0.08796296 0.70631824],
[0.17824074 1.51244232],[0.37962963 1.48941021],[0.23611111 1.61224816],
[0.49305556 0.25335328],[0.65277778 0.64489926],[0.71064815 0.7447051 ],
[0.03472222 1.63528028],[0.29166667 0.2763854 ],[0.45138889 0.66793138],
[0.85648148 0.21496642],[-0.34027778  1.17463795],[0.39814815 1.59689342],
[0.00694444 0.62186715],[0.06481481 0.72167299],[-0.19444444  0.64489926],
[-0.13657407  0.7447051 ],[0.62962963 0.66025401],[0.02314815 1.13625109],
[0.42824074 0.68328613],[0.48611111 0.78309196],[0.06712963 0.31477226],
[0.22685185 0.70631824],[0.28472222 0.80612408],[0.38657407 1.09786422],
[0.63194444 0.25335328],[0.02546296 0.72935036],[0.79166667 0.64489926],
[0.08333333 0.8291562 ],[0.68981481 0.35315912],[0.17361111 1.63528028],
[0.43055556 0.2763854 ],[0.59027778 0.66793138],[0.64814815 0.76773722],
[-0.20138889  1.17463795],[0.38888889 0.6909635 ],[0.44675926 0.79076934],
[0.85185185 0.33780438],[0.00231481 0.7447051 ],[0.16203704 1.13625109],
[0.06018519 0.84451094],[0.65046296 0.36083649],[-0.19907407  0.76773722],
[-0.03935185  1.1592832 ],[-0.1412037   0.86754306],[0.01851852 1.25908904],
[0.36574074 0.70631824],[0.42361111 0.80612408],[0.16435185 0.72935036],
[0.22222222 0.8291562 ],[0.38194444 1.22070218],[-0.03703704  0.75238248],
[0.72916667 0.66793138],[0.02083333 0.85218831],[0.62731481 0.37619124],
[-0.0625      1.17463795],[0.52777778 0.6909635 ],[0.42592593 0.39922335],
[0.58564815 0.79076934],[0.64351852 0.89057518],[-0.26388889  1.19767006],
[0.38425926 0.81380145],[0.78935185 0.36083649],[-0.06018519  0.76773722],
[-0.00231481  0.86754306],[0.74768519 0.77541459],[-0.2037037   0.89057518],
[-0.04398148  1.28212116],[0.27083333 0.02303212],[-0.30324074  1.20534744],
[0.36111111 0.8291562 ],[-0.24537037  1.30515327],[0.52083333 1.22070218],
[-0.1875      1.40495911],[0.41898148 0.92896204],[0.30324074 0.72935036],
[0.         0.46064233],[0.10185185 0.75238248],[0.15972222 0.85218831],
[0.31944444 1.2437343 ],[-0.04166667  0.87522043],[0.72453704 0.79076934],
[0.36342593 0.42225547],[-0.24305556  0.89825255],[0.52314815 0.81380145],
[0.58101852 0.91360729],[-0.32638889  1.22070218],[-0.26851852  1.32050802],
[0.32175926 0.83683357],[0.37962963 0.93663941],[-0.05324074  0.37619124],
[-0.12268519  0.79076934],[-0.06481481  0.89057518],[0.09490741 1.28212116],
[-0.2662037   0.91360729],[-0.10648148  1.30515327],[-0.04861111  1.40495911],
[0.20833333 0.04606423],[0.29861111 0.85218831],[-0.30787037  1.32818539],
[0.45833333 1.2437343 ],[-0.25        1.42799123],[0.35648148 0.95199415],
[0.00694444 0.06909635],[0.09722222 0.87522043],[0.25694444 1.26676641],
[0.15509259 0.97502627],[0.31481481 1.36657225],[0.57175926 0.00767737],
[-0.10416667  0.89825255],[0.66203704 0.81380145],[0.05555556 1.28979853],
[-0.0462963   0.99805839],[0.71990741 0.91360729],[0.46064815 0.83683357],
[0.51851852 0.93663941],[-0.33101852  1.34354013],[0.31712963 0.95967152],
[-0.0162037   0.08445109],[0.72222222 0.50670657],[0.2337963  1.28212116],
[0.03240741 1.30515327],[0.09027778 1.40495911],[0.68055556 0.92128466],
[0.34722222 0.04606423],[-0.16898148  1.32818539],[-0.11111111  1.42799123],
[0.14583333 0.06909635],[0.30555556 0.46064233],[0.23611111 0.87522043],
[0.2037037  0.16890219],[-0.3125      1.45102335],[0.29398148 0.97502627],
[0.4537037  1.36657225],[-0.37037037  1.35121751],[0.71064815 0.00767737],
[0.03472222 0.89825255],[0.09259259 0.99805839],[0.25231481 1.38960437],
[0.31018519 1.48941021],[0.50925926 0.03070949],[0.59953704 0.83683357],
[-0.00694444  1.31283065],[-0.1087963  1.0210905],[0.05092593 1.41263648],
[0.56712963 0.13051533],[0.1087963  1.51244232],[0.65740741 0.93663941],
[0.45601852 0.95967152],[-0.39351852  1.36657225],[0.93055556 0.09212847],
[-0.33564815  1.46637809],[0.25462963 0.98270364],[0.48611111 0.04606423],
[-0.12037037  0.52206131],[0.02777778 1.42799123],[0.67592593 1.04412262],
[0.28472222 0.06909635],[0.34259259 0.16890219],[-0.23148148  1.35121751],
[-0.17361111  1.45102335],[-0.11574074  1.55082918],[0.08333333 0.09212847],
[0.84953704 0.00767737],[0.24305556 0.48367445],[0.1412037 0.1919343],
[0.23148148 0.99805839],[-0.375       1.47405546],[0.3912037  1.38960437],
