[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.14726027,1.99027413],[0.43956486,1.41149515],[0.34024979,2.44868027],
[0.73186946,0.83271618],[0.63255439,1.86990129],[0.35414987,3.51554635],
[0.92767929,0.02473414],[0.00423045,0.14675592],[-0.0950846,1.18394103],
[0.19721998,0.60516206],[0.72663174,0.84590773],[-0.0811845,2.25080711],
[-0.3595890,3.89645217],[-0.0783642,0.98441893],[0.21394037,0.40563996],
[-0.0644641,2.05128502],[-0.1637792,3.08847013],[0.22784045,1.47250604],
[0.69923448,0.28526712],[0.12852538,2.50969116],[0.65793714,2.75043682],
[0.42082997,1.93091218],[0.23066075,0.20611786],[-0.3869863,3.33581157],
[0.14242546,3.57655724],[0.42365028,0.66452400],[0.33541498,4.03496338],
[0.71595487,0.08574503],[0.14524576,2.31016906],[0.43755036,1.73139009],
[-0.1331587,3.95581412],[0.72985495,1.15261111],[-0.3702659,3.13628947],
[0.15914585,3.37703514],[0.63053988,2.18979622],[0.35213537,3.83544128],
[-0.3535455,2.93676738],[0.00221595,0.46665085],[-0.1605560,3.39517352],
[0.72461724,1.16580266],[-0.3755036,3.14948102],[-0.0831990,2.57070204],
[0.01893634,0.26712875],[-0.0803787,1.30431386],[0.21192586,0.72553489],
[0.74133763,0.96628056],[-0.3587832,2.94995892],[0.50423045,0.14675592],
[-0.0664786,2.37117995],[0.22582594,1.79240097],[-0.3448831,4.01682501],
[0.12651087,2.82958609],[0.41881547,2.25080711],[0.22864625,0.52601279],
[0.14041095,3.89645217],[-0.0497582,2.17165785],[0.24254633,1.59287888],
[0.71394037,0.40563996],[0.14323126,2.63006399],[0.43553585,2.05128502],
[0.72784045,1.47250604],[-0.3722804,3.45618440],[0.15713134,3.69693007],
[0.44943593,3.11815110],[-0.0771555,1.61101725],[0.74456083,1.27298395],
[-0.3555600,3.25666231],[0.00020145,0.78654578],[-0.0632554,2.67788334],
[-0.2782030,2.43219084],[0.12973408,3.13628947],[-0.0852135,2.89059698],
[0.01692183,0.58702368],[0.30922643,0.00824471],[-0.2614826,2.23266874],
[0.20991136,1.04542982],[0.50221595,0.46665085],[-0.0684931,2.69107488],
[0.22381144,2.11229591],[0.03364222,0.38750159],[-0.0545930,3.75794096],
[0.22663174,0.84590773],[0.51893634,0.26712875],[-0.0517727,2.49155278],
[0.24053182,1.91277381],[0.14121676,2.94995892],[0.53283642,1.33399484],
[0.43352135,2.37117995],[-0.2749798,2.73889422],[0.72582594,1.79240097],
[0.15511684,4.01682501],[-0.0819903,3.19730036],[0.44742143,3.43804603],
[0.02014504,0.89372707],[-0.2582594,2.53937213],[0.21313456,1.35213321],
[0.74254633,1.59287888],[-0.0018130,1.10644071],[-0.0652699,2.99777827],
[-0.2802175,2.75208577],[-0.0513698,4.06464435],[0.42002417,2.87740543],
[0.01490733,0.90691861],[0.30721192,0.32813964],[-0.2634971,2.55256367],
[0.02880741,1.97378470],[0.50020145,0.78654578],[0.43674456,2.67788334],
[-0.0705076,3.01096981],[0.22179693,2.43219084],[-0.0566075,4.07783589],
[0.32393231,0.12861754],[0.22461724,1.16580266],[0.51692183,0.58702368],
[0.80922643,0.00824471],[0.23851732,2.23266874],[0.00141015,1.41314410],
[0.53082191,1.65388977],[-0.0398871,3.87831380],[0.43150684,2.69107488],
[0.82312651,1.07511079],[-0.2769943,3.05878916],[0.72381144,2.11229591],
[0.01531023,2.48001018],[0.44540692,3.75794096],[0.20829975,2.93841632],
[0.01813053,1.21362200],[-0.2602739,2.85926706],[0.74053182,1.91277381],
[0.03203062,2.28048809],[0.50342465,1.09324917],[-0.0672844,3.31767320],
[0.46212731,3.55841887],[0.22502014,2.73889422],[0.11220789,0.18962843],
[0.52014504,0.89372707],[0.01289282,1.22681355],[0.30519742,0.64803457],
[0.24174053,2.53937213],[0.02679290,2.29367963],[0.43473005,2.99777827],
[0.31909750,1.71490066],[0.21978243,2.75208577],[0.51208702,2.17330679],
[0.44863013,4.06464435],[0.32191780,0.44851248],[0.23368251,3.81895185],
[0.04351329,2.09415753],[0.51490733,0.90691861],[0.80721192,0.32813964],
[0.23650282,2.55256367],[0.09871071,0.69585392],[0.52880741,1.97378470],
[-0.1796937,2.34149897],[0.29170024,1.15426006],[0.82111200,1.39500573],
[-0.2790088,3.37868409],[0.25040290,3.61942976],[0.01329572,2.79990511],
[0.44339242,4.07783589],[0.82393231,0.12861754],[0.11543110,0.49633182],
[0.01611603,1.53351693],[0.54552780,1.77426260],[0.30842062,0.95473796],
[0.83783239,1.19548363],[-0.2622884,3.17916199],[0.03001611,2.60038302],
[-0.0692989,3.63756813],[0.46011281,3.87831380],[0.22300564,3.05878916],
[0.51531023,2.48001018],[0.32514101,0.75521586],[0.11019339,0.50952336],
[0.04673650,2.40086092],[0.51813053,1.21362200],[0.81043513,0.63484303],
[0.30318291,0.96792950],[0.23972602,2.85926706],[0.59548751,0.38915053],
[0.53203062,2.28048809],[0.02477840,2.61357456],[0.31708299,2.03479559],
[0.25362610,3.92613314],[0.12691377,0.31000127],[0.03867848,3.68044065],
[0.51007252,2.49320173],[0.31990330,0.76840741],[0.61220789,0.18962843],
[0.33380338,1.83527349],[0.80519742,0.64803457],[0.09669621,1.01574885],
[0.52679290,2.29367963],[-0.1817082,2.66139391],[-0.2810233,3.69857902],
[0.24838839,3.93932469],[0.01128122,3.11980004],[0.54069298,3.36054571],
[0.82191780,0.44851248],[0.11341659,0.81622675],[0.01410153,1.85341186],
[0.54351329,2.09415753],[0.30640612,1.27463289],[-0.2643029,3.49905692],
[0.26510878,3.73980259],[0.59871071,0.69585392],[0.02800161,2.92027795],
[0.32030620,2.34149897],[0.13013698,0.61670466],[0.04190169,3.98714403],
[0.51329572,2.79990511],[0.32312651,1.07511079],[0.61543110,0.49633182],
[0.10817888,0.82941830],[0.04472199,2.72075585],[0.40048348,0.25063932],
[0.33702659,2.14197688],[0.80842062,0.95473796],[0.23771152,3.17916199],
[0.12207896,1.89628438],[0.59347300,0.70904546],[0.53001611,2.60038302],
[0.31506849,2.35469052],[0.54391619,3.66724910],[0.03666398,4.00033558],
[0.41720386,0.05111723],[0.61019339,0.50952336],[-0.0983078,0.87723764],
[-0.1976228,1.91442275],[0.33178887,2.15516842],[0.09468170,1.33564378],
[0.62409347,1.57638945],[-0.1837228,2.98128884],[0.09750201,0.06925560],
[0.62691377,0.31000127],[0.00926672,3.43969498],[0.53867848,3.68044065],
[-0.1809024,1.71490066],[0.34850926,1.95564633],[0.81990330,0.76840741],
[0.11140209,1.13612168],[0.40370668,0.55734271],[-0.1670024,2.78176674],
[-0.2663174,3.81895185],[0.12530217,2.20298777],[0.59669621,1.01574885],
[0.02598710,3.24017288],[0.55539887,3.48091855],[0.31829170,2.66139391],
[0.12812248,0.93659959],[0.42042707,0.35782061],[0.32111200,1.39500573],
[0.20547945,0.11212812],[0.61341659,0.81622675],[0.90572119,0.23744778],
[0.39846897,0.57053425],[0.33501208,2.46187181],[0.23569701,3.49905692],
[0.62731668,1.88309284],[0.52800161,2.92027795],[0.92244157,0.03792568],
[0.41518936,0.37101216],[-0.1003223,1.19713257],[0.90048348,0.25063932],
[0.09266720,1.65553871],[0.62207896,1.89628438],[0.43190975,0.17149006],
[-0.1857373,3.30118377],[-0.0836019,0.99761048],[0.91720386,0.05111723],
[-0.1829170,2.03479559],[0.20870265,0.41883150],[0.10938759,1.45601661],
[0.63879935,1.69676228],[0.40169218,0.87723764],[-0.1690169,3.10166167],
[0.12328767,2.52288270],[0.02397260,3.56006781],[0.41559226,1.94410373],
[0.31627719,2.98128884],[0.41841257,0.67771554],[0.33017727,4.04815492],
[0.71071716,0.09893657],[0.61140209,1.13612168],[0.90370668,0.55734271],
[0.33299758,2.78176674],[0.62530217,2.20298777],[0.52598710,3.24017288],
[0.92042707,0.35782061],[0.70547945,0.11212812],[0.64202256,2.00346567],
[-0.1023368,1.51702750],[0.89846897,0.57053425],[-0.3807413,3.16267256],
[0.02719580,3.86677120],[-0.1877518,3.62107870],[-0.0856164,1.31750541],
[0.20668815,0.73872643],[0.10737308,1.77591155],[0.49899274,0.15994746],
[-0.4633360,4.00033558],[0.39967767,1.19713257],[-0.1710314,3.42155660],
[0.69198227,0.61835360],[0.12127316,2.84277763],[0.41357775,2.26399866],
[0.31426269,3.30118377],[0.60656728,2.72240479],[0.41639806,0.99761048],
[0.70870265,0.41883150],[0.13799355,2.64325553],[0.60938759,1.45601661],
[0.33098307,3.10166167],[0.62328767,2.52288270],[-0.1845286,3.92778209],
[0.72542304,0.21930941],[0.11059629,2.08261493],[0.64000805,2.32336060],
[-0.1043513,1.83692243],[-0.1678082,3.72825999],[0.71736502,1.49888913],
[-0.3827558,3.48256749],[-0.1897663,3.94097363],[-0.0876309,1.63740034],
[0.20467365,1.05862136],[-0.3660354,3.28304540],[0.49697824,0.47984239],
[-0.0737308,2.70426642],[0.39766317,1.51702750],[-0.1730459,3.74145153],
[0.68996776,0.93824853],[0.11925866,3.16267256],[0.41156325,2.58389359],
[0.22139403,0.85909927],[0.60455278,3.04229973],[0.41438356,1.31750541],
[0.70668815,0.73872643],[0.13597904,2.96315046],[-0.1011281,2.14362582],
[0.42828364,2.38437149],[0.32896857,3.42155660],[0.72058823,1.80559252],
[-0.3795326,3.78927088],[0.62127316,2.84277763],[0.19399677,0.29845867],
[0.72340854,0.53920434],[0.10576148,3.66889804],[-0.0844077,1.94410373],
[-0.3628122,3.58974878],[0.63799355,2.64325553],[-0.1063658,2.15681737],
[-0.1698227,4.04815492],[0.12248186,3.46937595],[-0.3847703,3.80246242],
[0.00966962,0.92011016],[-0.0896454,1.95729527],[0.20265914,1.37851630],
[-0.3680499,3.60294033],[0.49496373,0.79973732],[-0.0757453,3.02416135],
[0.33219178,3.72825999],[0.21655922,2.44538238],[0.68795326,1.25814346],
[0.11724415,3.48256749],[0.40954875,2.90378852],[0.21937953,1.17899420],
[-0.0177276,0.35946956],[0.51168412,0.60021523],[0.41236905,1.63740034],
[0.80398871,0.02143625],[0.70467365,1.05862136],[0.13396454,3.28304540],
[-0.1031426,2.46352075],[0.42626913,2.70426642],[0.18916196,1.88474178],
[0.71857373,2.12548745],[-0.0010072,0.15994746],[-0.0892425,3.53038684],
[0.72139403,0.85909927],[-0.0229653,0.37266110],[-0.0864222,2.26399866],
[0.20588235,1.68521968],[-0.3648267,3.90964371],[0.63597904,2.96315046],
[-0.0725221,3.33086474],[-0.2874697,3.08517224],[0.12046736,3.78927088],
[-0.0062449,0.17313900],[0.00765511,1.24000509],[0.29995970,0.66122612],
[0.20064464,1.69841123],[0.49294923,1.11963225],[0.42949234,3.01096981],
[-0.0777598,3.34405628],[0.21454472,2.76527731],[0.11522965,3.80246242],
[0.40753424,3.22368345],[0.21736502,1.49888913],[-0.0197421,0.67936449],
[0.50966962,0.92011016],[-0.0610394,3.14453419],[0.27256244,0.10058551],
[0.80197421,0.34133118],[0.23126510,2.56575522],[0.70265914,1.37851630],
[-0.0058420,1.74623057],[0.42425463,3.02416135],[-0.2842465,3.39187563],
[-0.0030217,0.47984239],[-0.0912570,3.85028177],[0.43815471,4.09102744],
[0.01087832,1.54670848],[-0.0884367,2.58389359],[0.20386784,2.00511461],
[-0.0110797,1.75942212],[-0.0745366,3.65075967],[0.21776792,3.07198070],
[-0.2894842,3.40506717],[0.41075745,3.53038684],[0.51289282,1.22681355],
[0.00564061,1.55990002],[0.29794520,0.98112105],[0.70588235,1.68521968],
[-0.2727639,3.20554508],[0.49093473,1.43952718],[0.42747784,3.33086474],
[0.21253021,3.08517224],[0.02236099,1.36037792],[0.31466559,0.78159895],
[0.40551974,3.54357838],[0.50765511,1.24000509],[0.79995970,0.66122612],
[-0.3001611,2.64490448],[0.22925060,2.88565015],[-0.0078565,2.06612550],
[0.52155519,2.30687117],[0.42224012,3.34405628],[-0.2862610,3.71177056],
[-0.0050362,0.79973732],[0.28726833,0.22095835],[0.81668009,0.46170402],
[-0.2834407,2.44538238],[0.00886381,1.86660341],[0.30116841,1.28782443],
[-0.2695406,3.51224846],[0.20185334,2.32500955],[0.49415793,1.74623057],
[-0.0765511,3.97065460],[0.21575342,3.39187563],[0.50805801,2.81309666],
[0.40874294,3.85028177],[0.51087832,1.54670848],[0.29593070,1.30101598],
[0.23247381,3.19235353],[0.52477840,2.61357456],[0.01752618,2.94666104],
[0.48892022,1.75942212],[0.42546333,3.65075967],[0.31265108,1.10149388],
[0.07554391,0.28196924],[0.60495568,0.52271491],[0.50564061,1.55990002],
[-0.2028605,1.92761430],[0.79794520,0.98112105],[-0.0098710,2.38602043],
[0.51954069,2.62676610],[-0.2882755,4.03166549],[0.09226430,0.08244714],
[-0.1861402,1.72809220],[0.28525382,0.54085328],[0.81466559,0.78159895],
[-0.2854552,2.76527731],[0.00684931,2.18649834],[0.29915390,1.60771936],
[-0.2715551,3.83214340],[0.59145850,1.02894039],[0.02074939,3.25336442],
[0.49214343,2.06612550],[0.78444802,1.48734653],[0.21373892,3.71177056],
[0.50604351,3.13299159],[0.31587429,1.40819727],[0.60817888,0.82941830],
[0.10092667,1.16250477],[0.50886381,1.86660341],[0.80116841,1.28782443],
[0.23045930,3.51224846],[0.52276390,2.93346949],[0.42344883,3.97065460],
[0.81788879,1.08830234],[0.07352941,0.60186417],[0.60294117,0.84260984],
[0.89524576,0.26383087],[-0.2048751,2.24750923],[0.79593070,1.30101598],
[0.51752618,2.94666104],[0.09024979,0.40234207],[-0.1881547,2.04798713],
[0.81265108,1.10149388],[0.10414987,1.46920816],[0.57554391,0.28196924],
[0.00483481,2.50639327],[0.29713940,1.92761430],[0.58944399,1.34883532],
[0.01873489,3.57325935],[0.31103948,2.99448038],[0.21172441,4.03166549],
[0.59226430,0.08244714],[0.50402900,3.45288652],[0.31385979,1.72809220],
[0.60616438,1.14931323],[0.03545527,3.37373726],[0.50684931,2.18649834],
[0.79915390,1.60771936],[0.22844480,3.83214340],[0.52074939,3.25336442],
[-0.1075745,1.53021905],[0.89323126,0.58372580],[-0.2068896,2.56740416],
[0.08541498,1.98862518],[-0.1929895,3.63427024],[0.08823529,0.72223700],
[0.38053988,0.14345803],[0.90995165,0.38420370],[-0.1901692,2.36788206],
[0.10213537,1.78910309],[-0.4685737,4.01352712],[0.00282030,2.82628820],
[0.39443996,1.21032412],[0.29512489,2.24750923],[0.58742949,1.66873025],
[0.01672038,3.89315428],[0.30902497,3.31437531],[0.11885576,1.58958099],
[0.59024979,0.40234207],[0.50201450,3.77278145],[0.31184528,2.04798713],
[0.60414987,1.46920816],[0.03344077,3.69363219],[-0.2036663,2.87410755],
[0.32574536,3.11485322],[0.51873489,3.57325935],[-0.1869460,2.67458545],
[0.16881547,0.20446892],[0.00604351,3.13299159],[-0.1095890,1.85011398],
[-0.2089041,2.88729909],[0.08340048,2.30852012],[-0.1950040,3.95416517],
[0.18553585,0.00494682],[0.08622078,1.04213194],[0.37852538,0.46335296],
[0.90793714,0.70409863],[-0.1921837,2.68777699],[0.10012087,2.10899802],
[-0.1369863,1.28947338],[0.39242546,1.53021905],[-0.1782836,3.75464308],
[0.11402095,3.17586410],[0.58541498,1.98862518],[0.39524576,0.26383087],
[0.30701047,3.63427024],[0.11684125,1.90947592],[-0.1202659,1.08995128],
[0.40914585,1.33069695],[0.88053988,0.14345803],[0.30983078,2.36788206],
[0.60213537,1.78910309],[0.03142626,4.01352712],[-0.2056809,3.19400248],
[0.32373086,3.43474815],[0.61603545,2.85596917],[-0.1035455,0.89042918],
[0.51672038,3.89315428],[0.08944399,1.34883532],[-0.1255036,1.10314282],
[-0.1889605,2.99448038],[0.16680096,0.52436385],[-0.1116035,2.17000891],
[-0.1750604,4.06134647],[0.29633360,2.87410755],[-0.3900080,3.81565397],
[0.08138597,2.62841505],[-0.1087832,0.90362073],[0.18352135,0.32484175],
[-0.0948831,1.97048681],[-0.1941982,3.00767192],[0.19742143,1.39170784],
[0.66881547,0.20446892],[0.09810636,2.42889295],[0.39041095,1.85011398],
[-0.1802981,4.07453801],[0.20024174,0.12531966],[0.11200644,3.49575904],
[0.39323126,0.58372580],[0.30499597,3.95416517],[0.68553585,0.00494682],
[0.11482675,2.22937085],[-0.1222804,1.40984621],[0.40713134,1.65059188],
[-0.1635777,3.87501591],[0.30781627,2.68777699],[0.69943593,1.07181291],
[0.60012087,2.10899802],[-0.1083803,2.47671230],[0.32171635,3.75464308],
[0.08460918,2.93511843],[-0.1055600,1.21032412],[0.18674456,0.63154514],
[-0.0282030,0.38585264],[-0.0916599,2.27719020],[0.37973408,1.08995128],
[-0.1909750,3.31437531],[0.16478646,0.84425878],[0.10132957,2.73559634],
[0.63074133,2.97634201],[-0.1136180,2.48990384],[-0.0114826,0.18633055],
[0.18150684,0.64473669],[0.47381144,0.06595771],[-0.0968976,2.29038174],
[0.19540692,1.71160277],[0.60334407,2.41570141],[0.09609186,2.74878788],
[0.38839645,2.17000891],[0.32493956,4.06134647],[0.19822723,0.44521459],
[0.10999194,3.81565397],[0.39121676,0.90362073],[0.68352135,0.32484175],
[0.11281224,2.54926579],[-0.0249798,0.69255603],[0.40511684,1.97048681],
[0.16800966,1.15096217],[0.69742143,1.39170784],[-0.4026994,3.37538620],
[0.12671232,3.61613187],[0.59810636,2.42889295],[-0.1103948,2.79660723],
[0.31970185,4.07453801],[-0.0082594,0.49303394],[-0.0964947,3.86347331],
[0.18473005,0.95144007],[0.71414182,1.19218574],[-0.0302175,0.70574757],
[-0.0936744,2.59708513],[0.19863013,2.01830616],[0.09931506,3.05549127],
[0.39161966,2.47671230],[-0.1156325,2.80979877],[-0.0134971,0.50622548],
[0.68674456,0.63154514],[0.17949234,0.96463162],[0.47179693,0.38585264],
[0.40834004,2.27719020],[0.19339242,2.03149770],[0.12993553,3.92283526],
[0.60132957,2.73559634],[-0.0850120,3.67714276],[0.38638195,2.48990384],
[0.48851732,0.18633055],[0.40028203,3.55676992],[0.21011281,1.83197561],
[0.68150684,0.64473669],[-0.0269943,1.01245096],[0.97381144,0.06595771],
[0.40310233,2.29038174],[0.26531023,0.43367199],[-0.3053988,2.65809602],
[0.69540692,1.71160277],[-0.4047139,3.69528113],[0.12469782,3.93602680],
[-0.0130942,2.07931705],[0.45829975,0.89207813],[-0.1124093,3.11650216],
[0.41700241,3.35724783],[0.17989524,2.53772319],[-0.0102739,0.81292887],
[0.28203062,0.23414989],[0.18271555,1.27133500],[0.71212731,1.51208067],
[0.47502014,0.69255603],[-0.0956889,2.91698006],[0.19661563,2.33820109],
[-0.0817888,3.98384615],[0.38960515,2.79660723],[0.68190975,2.21782825],
[0.49174053,0.49303394],[0.40350523,3.86347331],[0.27679290,0.24734144],
[0.21333601,2.13867899],[0.68473005,0.95144007],[-0.0016116,1.89298649],
[0.46978243,0.70574757],[0.40632554,2.59708513],[0.76208702,0.12696860],
[0.69863013,2.01830616],[0.19137792,2.35139263],[0.48368251,1.77261366],
[0.42022562,3.66395122],[0.29351329,0.04781934],[0.20527800,3.41825872],
[0.67667203,2.23101980],[0.48650282,0.50622548],[0.39826752,3.87666486],
[0.20809830,2.15187054],[0.07030620,0.29516078],[-0.0290088,1.33234589],
[0.50040290,1.57309156],[0.26329572,0.75356692],[0.79270749,0.99431259],
[-0.3074133,2.97799095],[0.69339242,2.03149770],[-0.0151087,2.39921198],
[-0.1144238,3.43639709],[0.41498791,3.67714276],[0.17788074,2.85761812],
[-0.0122884,1.13282380],[0.28001611,0.55404482],[-0.2906929,2.77846885],
[0.71011281,1.83197561],[0.00161160,2.19968988],[0.47300564,1.01245096],
[-0.0977034,3.23687499],[0.43170829,3.47762066],[0.76531023,0.43367199],
[0.19460112,2.65809602],[0.48690572,2.07931705],[0.29673650,0.35452273],
[0.20850120,3.72496210],[0.67989524,2.53772319],[0.08178887,0.10883023],
[0.48972602,0.81292887],[0.78203062,0.23414989],[0.27477840,0.56723637],
[0.21132151,2.45857392],[0.50362610,1.87979495],[0.40431103,2.91698006],
[0.28867848,1.63410245],[0.76007252,0.44686353],[0.69661563,2.33820109],
[0.48166800,2.09250859],[0.41821112,3.98384615],[0.20326349,3.73815365],
[0.77679290,0.24734144],[0.06829170,0.61505571],[-0.0310233,1.65224082],
[0.49838839,1.89298649],[0.26128122,1.07346185],[0.79069298,1.31420752],
[-0.3094278,3.29788588],[-0.0171232,2.71910691],[0.79351329,0.04781934],
[0.08501208,0.41553362],[-0.0143029,1.45271873],[0.51510878,1.69346440],
[0.27800161,0.87393976],[-0.2927074,3.09836379],[0.57030620,0.29516078],
[-0.0004029,2.51958481],[-0.0997179,3.55676992],[0.29190169,1.94080584],
[0.76329572,0.75356692],[0.19258662,2.97799095],[0.48489121,2.39921198],
[0.29472199,0.67441766],[0.20648670,4.04485704],[0.58702659,0.09563869],
[0.48771152,1.13282380],[0.78001611,0.55404482],[0.20930701,2.77846885],
[0.56506849,0.30835233],[0.50161160,2.19968988],[0.40229653,3.23687499],
[0.79391619,1.62091091],[0.28666398,1.95399738],[0.58178887,0.10883023],
[0.06627719,0.93495064],[-0.2121273,2.58059570],[0.25926672,1.39335678],
[0.78867848,1.63410245],[-0.3114423,3.61778081],[-0.0191377,3.03900184],
[0.51027397,3.27974751],[0.08299758,0.73542855],[-0.0163174,1.77261366],
[0.37530217,0.15664957],[0.27598710,1.19383469],[0.80539887,1.43458036],
[-0.2947219,3.41825872],[0.56829170,0.61505571],[-0.0024174,2.83947974],
[0.28988718,2.26070077],[0.19057211,3.29788588],[0.48287671,2.71910691],
[0.58501208,0.41553362],[0.48569701,1.45271873],[0.49677679,3.78597299],
[0.77800161,0.87393976],[0.49959709,2.51958481],[-0.3082191,3.92448420],
[0.51349717,3.58645090],[0.06426269,1.25484558],[0.59367445,1.49559124],
[-0.2141418,2.90049063],[-0.3134568,3.93767574],[-0.0211522,3.35889677],
[0.08098307,1.05532348],[0.37328767,0.47654451],[-0.1974214,2.70096854],
[0.27397260,1.51372962],[-0.2967365,3.73815365],[0.56627719,0.93495064],
[-0.0044319,3.15937467],[0.28787268,2.58059570],[0.58017727,2.00181673],
[0.48086220,3.03900184],[0.58299758,0.73542855],[0.87530217,0.15664957],
[-0.2248186,2.14032794],[0.30459307,2.38107361],[0.59689766,1.80229463],
[0.49758259,2.83947974],[-0.0179290,3.66560016],[0.51148267,3.90634583],
[-0.1307413,1.11633437],[0.27719580,1.82043300],[-0.2300564,2.15351948],
[0.06224818,1.57474051],[-0.0012087,3.46607806],[-0.2161563,3.22038556],
[-0.2133360,1.95399738],[0.07896857,1.37521841],[0.37127316,0.79643944],
[-0.1994359,3.02086347],[0.66357775,0.21766046],[0.09286865,2.44208449],
[0.56426269,1.25484558],[-0.0064464,3.47926961],[0.85656728,0.67606660],
[0.28585817,2.90049063],[0.57816277,2.32171166],[0.38799355,0.59691734],
[0.29975825,3.96735672],[0.68029814,0.01813837],[0.58098307,1.05532348],
[0.87328767,0.47654451],[-0.2268331,2.46022287],[0.30257856,2.70096854],
[0.06547139,1.88144389],[0.59488315,2.12218956],[0.49556809,3.15937467],
[-0.2129331,3.52708895],[-0.1107977,1.22351566],[0.36059629,0.03627674],
[0.89000805,0.27702241],[0.08219178,1.68192180],[-0.1327558,1.43622930],
[-0.1962127,3.32756686],[-0.0032232,3.78597299],[0.28908138,3.20719402],
[-0.2181708,3.54028049],[-0.1160354,1.23670720],[0.17626913,0.65792823],
[0.07695406,1.69511334],[0.36925866,1.11633437],[0.30580177,3.00767192],
[-0.2014504,3.34075840],[0.66156325,0.53755539],[0.09085414,2.76197943],
[0.49879129,3.46607806],[0.38315874,2.18320045],[0.28384367,3.22038556],
[0.57614826,2.64160659],[0.38597904,0.91681227],[0.14887187,0.09728763],
[0.67828364,0.33803330],[0.10757453,2.56245733],[0.57896857,1.37521841],
[-0.1295326,1.74293269],[0.87127316,0.79643944],[0.30056406,3.02086347],
[-0.4079371,3.38857774],[0.59286865,2.44208449],[0.35576148,1.62255985],
[-0.2149476,3.84698388],[0.31446414,4.08772955],[0.07735697,3.26820491],
[-0.1128122,1.54341059],[0.88799355,0.59691734],[0.08017727,2.00181673],
[0.60958904,2.24256240],[0.37248186,1.42303776],[-0.1347703,1.75612423],
[-0.1982272,3.64746179],[0.09407735,3.06868281],[0.28706688,3.52708895],
[-0.1180499,1.55660213],[0.17425463,0.97782316],[0.58219178,1.68192180],
[0.46655922,0.39904419],[0.36724415,1.43622930],[0.65954875,0.85745033],
[0.08883964,3.08187436],[0.38114423,2.50309538],[0.19097502,0.77830106],
[0.28182917,3.54028049],[-0.4266720,3.90799477],[0.57413376,2.96150152],
[0.38396454,1.23670720],[0.67626913,0.65792823],[0.10556003,2.88235226],
[-0.0322320,1.02564251],[0.96857373,0.07914926],[-0.1315471,2.06282762],
[0.39786462,2.30357329],[0.29854955,3.34075840],[0.16075745,1.48404864],
[-0.4099516,3.70847268],[0.59085414,2.76197943],[-0.1176470,3.12969370],
[0.16357775,0.21766046],[0.07534246,3.58809984],[-0.1148267,1.86330552],
[0.88597904,0.91681227],[0.17747784,1.28452655],[-0.3932312,3.50895058],
[0.07816277,2.32171166],[-0.0374697,1.03883405],[0.37046736,1.74293269],
[-0.2002417,3.96735672],[0.09206285,3.38857774],[0.38436744,2.80979877],
[-0.1228847,3.14288525],[0.28505237,3.84698388],[0.57735697,3.26820491],
[0.67949234,0.96463162],[0.17224012,1.29771809],[0.46454472,0.71893912],
[0.40108783,2.61027667],[-0.1061643,2.94336315],[0.36522965,1.75612423],
[0.65753424,1.17734526],[0.59407735,3.06868281],[0.37912973,2.82299031],
[0.18896051,1.09819600],[0.48126510,0.51941702],[0.67425463,0.97782316],
[-0.0342465,1.34553744],[-0.1335616,2.38272255],[0.39585012,2.62346822],
[0.15874294,1.80394358],[0.68815471,2.04468925],[-0.4119661,4.02836761],
[0.58883964,3.08187436],[-0.1196615,3.44958863],[0.16156325,0.53755539],
[0.07332796,3.90799477],[-0.1168412,2.18320045],[0.17546333,1.60442148],
[-0.3952457,3.82884551],[0.46776792,1.02564251],[-0.0394842,1.35872898],
[-0.1029411,3.25006654],[0.36845286,2.06282762],[0.66075745,1.48404864],
[0.09004834,3.70847268],[0.38235294,3.12969370],[0.48448831,0.82612041],
[-0.0227639,1.15920688],[0.67747784,1.28452655],[0.46253021,1.03883405],
[0.39907332,2.93017161],[0.69137792,2.35139263],[0.18412570,2.68447911],
[-0.0501611,0.59856628],[0.47925060,0.83931195],[0.24214343,0.01978731],
[0.77155519,0.26053298],[0.67224012,1.29771809],[-0.0362610,1.66543237],
[-0.3146655,3.31107743],[0.15672844,2.12383851],[0.68614020,2.36458418],
[-0.0334407,0.39904419],[-0.1216760,3.76948356],[-0.0195406,1.46591027],
[0.45185334,0.27867135],[-0.1188557,2.50309538],[0.17344883,1.92431641],
[0.70286059,2.16506208],[0.46575342,1.34553744],[-0.1049556,3.56996147],
[0.75805801,0.76675846],[0.18734891,2.99118249],[0.08803384,4.02836761],
[0.47965350,2.41240352],[0.38033843,3.44958863],[0.48247381,1.14601534],
[0.77477840,0.56723637],[0.26752618,0.90032284],[0.67546333,1.60442148],
[0.39705882,3.25006654],[0.24012892,0.33968224],[0.76954069,0.58042791],
[-0.0382755,1.98532730],[-0.3166800,3.63097236],[-0.0354552,0.71893912],
[-0.1236905,4.08937850],[0.25684931,0.14016015],[0.78626107,0.38090581],
[-0.0215551,1.78580520],[-0.1208702,2.82299031],[0.27074939,1.20702623],
[0.17143432,2.24421134],[0.56305398,0.62824726],[0.46373892,1.66543237],
[-0.1069701,3.88985640],[0.75604351,1.08665339],[-0.3440773,3.07033176],
[0.18533440,3.31107743],[0.47763900,2.73229845],[0.37832393,3.76948356],
[0.48045930,1.46591027],[0.77276390,0.88713130],[-0.3273569,2.87080966],
