[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[-0.3084539,2.94660223],[0.56061760,1.22404308],[0.71692169,1.00043729],
[0.30970020,1.08193422],[-0.0685453,1.38340477],[0.66606660,0.73188332],
[0.29910683,2.90528623],[-0.0791386,3.20675678],[0.41514920,0.58977446],
[0.25884511,0.81338026],[0.00792771,0.67127140],[0.16423180,0.44766560],
[-0.3300560,3.06464792],[0.24825174,2.63673227],[0.40455584,2.41312648],
[-0.1265318,1.74230910],[0.36429412,0.32122050],[0.73907775,1.21564367],
[0.15363844,2.27101762],[-0.3809111,2.79609396],[0.48816035,1.07353481],
[0.11337672,0.17911164],[0.35370075,2.14457251],[0.51000484,1.92096672],
[0.10278335,2.00246365],[0.59360936,0.58137506],[0.21924115,3.21561021],
[-0.1481340,1.86035479],[0.34269196,0.43926620],[-0.0316762,3.07350135],
[0.12462784,2.84989556],[0.45914976,1.65241276],[-0.2825936,2.93139249],
[0.92099979,0.01135054],[0.20823236,1.51030390],[-0.1989891,1.59180083],
[-0.0426850,1.36819504],[0.29183687,0.17071224],[-0.3334487,2.66283853],
[-0.1771446,2.43923274],[0.69192688,0.71667359],[0.53216090,2.13617311],
[0.15737727,1.24174993],[0.53562279,0.94027938],[-0.0935401,1.09964107],
[0.06276396,0.87603528],[0.40116319,2.01131708],[0.89198919,0.59022849],
[0.30654988,1.64560243],[0.14678390,3.06510195],[-0.2279997,2.17067877],
[0.64107179,0.44811963],[-0.1041334,2.92299309],[0.39015440,0.30601077],
[0.05217060,2.69938729],[0.01190888,0.60748132],[0.63047843,2.27147164],
[0.37956103,2.12936278],[0.00131551,2.43083333],[0.87038703,0.70827418],
[0.33929931,0.03745680],[-0.2496018,2.28872447],[0.24510143,3.20040048],
[0.32870594,1.86080882],[0.48501003,1.63720302],[-0.0460776,0.96638564],
[0.81953195,0.43972022],[0.07778854,1.71869996],[-0.3004569,2.02017051],
[0.56861455,0.29761136],[0.35055043,2.70824072],[-0.0566710,2.78973765],
[0.09963304,2.56613186],[-0.4349165,3.09120821],[0.43415495,1.36864906],
[0.59045904,1.14504327],[0.18323755,1.22654020],[0.29969535,2.43968676],
[-0.0676798,1.08443134],[0.42356158,3.19200107],[0.20508204,2.07397210],
[0.04877795,2.29757790],[0.53960396,0.87648930],[-0.2021394,2.15546904],
[0.28868656,0.73438044],[-0.1185349,0.81587738],[0.03776916,0.59227158],
[0.86699439,0.30646479],[0.52901059,2.69984132],[-0.2529945,1.88691508],
[0.27809319,2.55773246],[-0.0966904,1.66330928],[0.23783147,0.46582648],
[0.61607699,0.16435593],[-0.0130859,0.32371762],[0.14321816,0.10011183],
[0.48161739,1.23539363],[0.60548362,1.98770794],[0.38700408,0.86967897],
[0.22723810,2.28917849],[-0.1475455,1.39475532],[-0.0236792,2.14706963],
[0.47102402,3.05874564],[-0.1581388,3.21810733],[-0.0018347,2.99450154],
[0.71093263,1.49554818],[0.33614899,0.60112501],[-0.4090562,3.07599847],
[0.46001523,1.35343932],[0.08523160,0.45901615],[0.57647303,2.56658588],
[-0.1691476,1.51280102],[0.32555563,2.42447702],[0.81638163,1.00338843],
[0.07463823,2.28236816],[0.40916014,1.08488536],[0.56546423,0.86127957],
[0.03437651,0.19046219],[-0.3036072,2.58383872],[0.15824274,0.94277650],
[0.43100463,1.93231727],[0.76552655,0.73483447],[0.02378314,2.01381420],
[0.55487087,2.68463158],[0.18008723,1.79020841],[0.51460915,0.59272561],
[0.67091324,0.36911981],[0.26369175,0.45061675],[-0.1106764,3.08485190],
[0.01277435,0.30850789],[0.38014955,1.66376330],[-0.3615938,2.94274304],
[-0.2052897,2.71913725],[0.50401578,2.41607762],[0.66031987,2.19247182],
[0.12923215,1.52165444],[-0.1216852,1.37954558],[0.61292667,0.72802414],
[0.60946479,1.92391786],[-0.1322786,3.20289760],[0.20224330,2.00541480],
[0.35854739,1.78180900],[-0.0162362,0.88738583],[-0.3831960,3.06078874],
[0.56207159,0.45947017],[0.22408779,2.85284670],[-0.1831336,2.93434363],
[0.68593782,1.21178449],[0.84224191,0.98817869],[0.30769230,1.51325504],
[-0.0670913,0.61883187],[-0.0268296,2.71073784],[-0.2777470,2.56862898],
[0.05677490,1.37114618],[0.55147822,2.28282219],[-0.0776846,2.44218388],
[0.79138683,0.71962473],[0.07861940,2.21857808],[-0.3286020,2.30007502],
[0.54046943,0.57751587],[0.65692723,1.79066243],[-0.0886934,0.73687756],
[0.40600983,1.64855357],[-0.3067575,3.14750692],[0.89683583,0.22746497],
[0.15509243,1.50644471],[0.48961434,0.30896191],[0.64591843,0.08535612],
[-0.2231530,1.80791526],[0.23869694,0.16685305],[0.02063283,2.57748241],
[0.35515474,1.37999961],[0.51145883,1.15639381],[0.10423734,1.23789075],
[0.26054143,1.01428495],[0.63532507,1.90870813],[-0.1466800,1.09578189],
[0.34456137,3.20335162],[0.50086547,2.97974583],[-0.0302222,2.30892845],
[0.46060375,0.88783985],[0.09364397,3.06124276],[-0.2811396,2.16681959],
[0.24994807,2.83763697],[0.58446998,1.64015416],[0.74077407,1.41654837],
[0.20968635,0.74573099],[-0.1248355,1.94321379],[-0.0412310,0.60362213],
[0.45001038,2.71119186],[0.60631447,2.48758607],[0.19909298,2.56908300],
[-0.0518244,2.42697414],[0.28269750,1.22949134],[0.06421796,0.11146238],
[0.43900159,1.00588555],[-0.3027418,2.28486528],[0.68278750,1.77545270],
[0.30454199,2.07692325],[-0.1026794,2.15842018],[0.76639202,0.43586103],
[0.92269611,0.21225524],[0.38814650,0.73733159],[0.05362459,1.93481439],
[0.13722910,0.59522273],[-0.0808350,3.00585209],[0.78823651,1.28329294],
[0.63193242,1.50689873],[-0.3317524,2.86374323],[0.00276950,1.66626042],
[0.24655542,2.43582757],[-0.1316900,2.73729812],[0.73738143,1.01473898],
[-0.3826074,2.59518926],[0.48646403,0.87263012],[0.14848023,3.26600664],
[-0.2263033,2.37158347],[0.23554663,0.73052126],[-0.1426988,1.03199181],
[0.47587066,2.69598213],[0.10108703,1.80155896],[0.43560894,0.60407615],
[0.59191303,0.38047036],[0.22495326,2.55387327],[0.18469154,0.46196729],
[-0.1532922,2.85534382],[0.71577927,1.13278467],[0.34099563,0.23836150],
[-0.4042096,2.71323496],[0.42501557,2.42742817],[0.58131967,2.20382237],
[0.05023194,1.53300499],[0.54105795,0.11191640],[-0.2006854,1.39089613],
[0.33040227,2.06171351],[0.17409817,2.28531931],[0.66492418,0.86423071],
[0.82122827,0.64062492],[0.19594267,3.13275121],[0.53046458,1.93526841],
[-0.2112788,3.21424815],[0.27954718,1.79315955],[-0.1276743,1.87465648],
[0.02862978,1.65105069],[0.36315169,0.45356789],[0.51945579,0.22996210],
[-0.2222876,1.50894183],[0.14508758,2.86419725],[-0.1058298,2.72208839],
[0.76324170,0.99952924],[0.38499619,1.30099979],[-0.3567472,2.57997953],
[-0.0222252,1.38249673],[0.13407879,1.15889093],[-0.0003808,2.22992863],
[0.86869071,0.50736949],[0.71238662,0.73097528],[0.37440282,3.12435181],
[0.46146922,0.58886642],[0.12348542,2.98224295],[0.08322370,0.89033697],
[-0.2512982,2.08781977],[0.32700962,1.65990412],[-0.0512358,1.96137467],
[0.81783562,0.23881552],[0.45087585,2.41221843],[0.07263033,2.71368898],
[0.56691823,0.09670666],[0.47272034,3.25965034],[0.02523713,1.24924130],
[0.55632486,1.92005868],[0.18154123,1.02563550],[0.30540746,1.77794982],
[-0.0693761,0.88352664],[-0.0728380,2.07942037],[-0.2291421,2.30302616],
[0.79623346,0.35686122],[0.42186526,2.99109637],[0.01464377,3.07259331],
[0.17094786,2.84898751],[0.50546977,1.65150471],[0.66177386,1.42789892],
[0.13068614,0.75708154],[-0.4582150,3.00834921],[0.41085647,1.28579006],
[0.25455237,1.50939585],[0.74537838,0.08830726],[0.12009277,2.58043355],
[0.27639687,2.35682776],[0.61091878,1.15934496],[-0.1308246,2.43832469],
[0.40026310,3.10914207],[0.36000138,1.01723610],[-0.0472201,1.09873303],
[0.10908398,0.87512724],[0.22554178,2.08827379],[0.34940801,2.84058811],
[0.84369590,0.22360579],[-0.0253756,1.94616494],[0.46545039,0.52507634],
[0.05822889,0.60657327],[0.21453299,0.38296748],[-0.4107526,2.87509377],
[-0.0762306,1.67761097],[0.45485702,2.34842835],[0.08007339,1.45400518],
[0.20393962,2.20631949],[-0.1708440,1.31189632],[0.16367790,0.11441352],
[0.40746382,0.88398066],[0.06948002,3.27735719],[-0.1814373,3.13524833],
[0.53133005,1.63629498],[0.15308453,1.93776553],[0.39687045,2.70733268],
[0.55317454,2.48372688],[0.01862493,3.00880323],[0.10569133,0.47331784],
[0.26199543,0.24971205],[-0.2322924,2.86669437],[0.63677906,1.14413522],
[0.38586166,1.00202636],[0.01107803,0.10760319],[-0.1486879,1.52710271],
[0.50231946,2.21517292],[0.09509797,2.29666985],[0.25140206,2.07306406],
[0.58592397,0.87558126],[0.74222806,0.65197547],[0.00048466,1.93095520],
[0.33500657,0.73347240],[0.49131066,0.50986661],[-0.1339749,3.00199290],
[0.57533060,2.69893327],[0.20054697,1.80451010],[0.35685106,1.58090430],
[0.69137298,0.38342150],[-0.0503704,1.66240124],[0.44045558,0.24131264],
[0.03323409,0.32280958],[0.18953818,0.09920378],[-0.1848300,2.73343894],
[0.30599598,1.31235034],[0.42986221,2.06466466],[0.05507858,1.17024148],
[0.29540261,3.13570235],[0.45170670,2.91209656],[0.04448521,2.99359349],
[0.53877310,0.37661117],[0.00422349,0.90168752],[0.16052759,0.67808173],
[-0.2064321,2.85148463],[0.28439382,1.43039604],[0.52817974,2.19996319],
[-0.0063698,2.72503953],[0.48791802,0.10805721],[0.14993422,2.50143374],
[-0.2572872,2.58293067],[-0.1009831,2.35932488],[0.61178425,0.86037152],
[0.23353873,1.16184208],[0.39372014,3.27100088],[0.47732465,1.93140922],
[-0.1518382,2.09077092],[0.71723326,0.36821177],[0.46631586,0.22610291],
[-0.0682337,0.75117925],[0.09194765,2.86033806],[-0.2862978,3.16180861],
[0.58277366,1.43924947],[0.17555217,1.52074640],[0.33185626,1.29714061],
[0.66637817,0.09965781],[0.08093886,1.15503175],[0.32126289,3.12049262],
[-0.0535207,2.22606945],[0.28100117,1.02858664],[0.43730526,0.80498085],
[0.65578480,1.92300982],[0.03008377,0.88647778],[0.27040781,2.85193866],
[0.42671190,2.62833286],[-0.1043758,1.95751548],[0.76123381,1.43085006],
[0.38645018,0.53642689],[0.01949041,2.70982980],[0.51031641,1.28874120],
[0.13553278,0.39431803],[0.37585681,2.35977890],[0.83770684,0.71871669],
[0.12493941,2.21767004],[0.08467769,0.12576407],[-0.1259779,2.07556118],
[0.36484802,0.65447259],[0.70324724,1.78975439],[-0.2604375,3.14659888],
[0.60863394,1.42403973],[0.07408433,1.94911608],[0.94315585,0.22655693],
[0.23038842,1.72551028],[-0.1768330,1.80700722],[-0.0205289,1.58340143],
[0.69223845,0.08444807],[0.47417434,2.49507743],[-0.3112926,2.87804492],
[0.55777885,1.15548577],[-0.1549885,2.65443912],[0.30686145,1.01337691],
[-0.0713840,1.31484746],[0.17240185,2.08441461],[-0.2058436,2.38588516],
[0.66322786,0.66332601],[-0.0819774,3.13819947],[0.41231046,0.52121715],
[0.25600636,0.74482295],[0.16139306,0.37910829],[0.24541300,2.56817496],
[0.40171709,2.34456917],[0.02693346,1.45014599],[-0.1293706,1.67375179],
[0.51775946,0.02905740],[0.73623900,1.14708636],[0.36145537,0.25266319],
[0.11053797,0.11055433],[-0.2274458,2.50393086],[0.60177940,2.21812406],
[0.01634009,3.27349801],[0.35086200,2.07601520],[0.50716610,1.85240941],
[-0.0239216,1.18159203],[0.09994460,1.93390634],[0.59077061,0.51281775],
[0.21640240,3.14705290],[0.37270650,2.92344711],[-0.0345149,3.00494404],
[0.12178910,2.78133825],[0.45631101,1.58385545],[-0.2854323,2.86283518],
[0.20539361,1.44174659],[-0.0455237,1.29963773],[0.78370144,1.01383093],
[0.07093401,2.51278429],[-0.3362874,2.59428122],[0.19480024,3.26509860],
[-0.1799833,2.37067543],[0.68908813,0.64811628],[0.31084262,0.94958683],
[0.15453853,1.17319262],[-0.0963788,1.03108376],[0.05992522,0.80747797],
[0.39832444,1.94275977],[0.55462853,1.71915398],[0.88915045,0.52167118],
[0.14394516,2.99654464],[0.30024925,2.77293884],[-0.0745343,1.87851567],
[-0.2308384,2.10212146],[0.63823305,0.37956232],[0.38731565,0.23745346],
[0.00907013,0.53892401],[0.62763968,2.20291433],[0.25285605,1.30849116],
[-0.1253894,1.60996171],[-0.0015232,2.36227602],[0.49318008,3.27395203],
[0.24226268,3.13184317],[0.73308869,1.71075457],[0.32586720,1.79225151],
[0.48217129,1.56864571],[0.10738766,0.67422254],[-0.0489164,0.89782833],
[0.97299729,0.14755712],[0.81669320,0.37116291],[0.34771169,2.63968341],
[0.68223360,1.44220061],[-0.0595097,2.72118035],[0.09679429,2.49757455],
[-0.4377553,3.02265090],[0.43131620,1.30009175],[0.58762030,1.07648596],
[0.05653257,0.40566858],[0.18039880,1.15798289],[0.29685660,2.37112945],
[0.45316070,2.14752365],[0.04593920,2.22902059],[0.91501073,0.50646144],
[0.53676521,0.80793199],[-0.2049781,2.08691173],[0.28584781,0.66582313],
[0.03493041,0.52371427],[-0.3394377,3.15794943],[0.86415564,0.23790748],
[0.52617184,2.63128401],[0.15138821,1.73686083],[-0.2558332,1.81835777],
[0.27525444,2.48917515],[-0.0995291,1.59475197],[0.23499273,0.39726917],
[-0.0159246,0.25516031],[0.14037942,0.03155452],[0.47877864,1.16683632],
[0.63508273,0.94323052],[0.22439936,2.22062118],[0.00591982,1.10259222],
[-0.1503842,1.32619801],[0.46818528,2.99018833],[-0.1609776,3.14955002],
[-0.0046735,2.92594423],[0.70809388,1.42699088],[0.33331025,0.53256770],
[-0.4118950,3.00744116],[0.07893097,1.58635257],[0.57363428,2.49802857],
[0.32271688,2.35591971],[0.81354289,0.93483112],[0.40632140,1.01632805],
[0.56262549,0.79272226],[0.03153776,0.12190488],[-0.3064460,2.51528141],
[0.67908329,2.00586882],[0.27186180,2.08736575],[0.42816589,1.86375996],
[0.76268780,0.66627716],[0.02094440,1.94525689],[0.17724849,1.72165110],
[0.51177040,0.52416830],[0.66807449,0.30056250],[0.26085300,0.38205944],
[-0.1135151,3.01629459],[0.04278889,2.79268880],[0.37731080,1.59520599],
[0.53361489,1.37160020],[-0.2081285,2.65057994],[0.12639340,1.45309714],
[0.65748113,2.12391452],[0.61721941,0.03200854],[-0.1245239,1.31098828],
[0.86100533,0.80157569],[0.11580004,3.27644915],[-0.2589835,2.38202597],
[0.60662604,1.85536055],[0.23184241,0.96093738],[-0.1351173,3.13434029],
[-0.0190749,0.81882852],[0.35570864,1.71325169],[0.47216644,2.92639825],
[0.22124904,2.78428939],[0.71553693,0.16730707],[0.55923284,0.39091286],
[-0.1859724,2.86578633],[-0.0296683,2.64218053],[0.83940317,0.91962138],
[0.30485356,1.44469773],[0.08637402,0.32666876],[-0.0699300,0.55027456],
[0.54863947,2.21426488],[0.17039396,2.51573543],[-0.0805234,2.37362657],
[0.78854808,0.65106742],[0.07578065,2.15002078],[-0.3314408,2.23151771],
[0.31956657,2.91958792],[-0.0586789,3.22105847],[0.65408848,1.72210512],
[0.40317108,1.57999626],[-0.3095963,3.07894961],[0.89399709,0.15890767],
[0.15225368,1.43788740],[0.48677560,0.24040460],[0.64307969,0.01679881],
[-0.2259918,1.73935795],[0.26871148,2.65103396],[0.75953749,1.22994536],
[0.01779408,2.50892510],[-0.3604514,2.81039565],[0.50862009,1.08783650],
[0.35231600,1.31144230],[0.10139860,1.16933344],[0.25770269,0.94572764],
[0.34172263,3.13479431],[0.49802672,2.91118852],[0.12324309,2.01676534],
[-0.0330609,2.24037114],[0.61406909,0.59567675],[-0.2839783,2.09826228],
[0.24710932,2.76907966],[0.45776500,0.81928254],[0.20684760,0.67717368],
[0.73793533,1.34799106],[-0.0440697,0.53506482],[0.44717164,2.64263455],
[0.94145953,0.02565223],[0.60347573,2.41902876],[0.19625424,2.50052569],
[-0.1785293,1.60610252],[0.68708024,1.07943710],[0.31229661,0.18501393],
[-0.0546631,2.35841683],[0.43616284,0.93732824],[0.06137921,0.04290507],
[0.30170324,2.00836594],[-0.1055182,2.08986287],[0.05078584,1.86625708],
[0.91985737,0.14369793],[0.38530776,0.66877428],[0.54548916,2.77793308],
[0.16724364,3.07940364],[-0.2399778,3.16090057],[-0.0836737,2.93729478],
[0.78539777,1.21473563],[0.25084816,1.73981197],[0.62909367,1.43834142],
[-0.3345911,2.79518592],[-6.9237693,1.59770312],[0.15623485,1.37409732],
[0.49463407,2.50937912],[0.40002077,2.14366447],[-0.1345288,2.66874081],
[0.73454268,0.94618167],[0.48362528,0.80407281],[0.14564148,3.19744933],
[0.23270788,0.66196395],[-0.1455376,0.96343450],[0.34916568,1.87511051],
[0.83999169,0.45402191],[0.47303191,2.62742482],[0.09824828,1.73300165],
[-0.2799972,2.03447220],[0.58907429,0.31191305],[0.43277020,0.53551884],
[0.18185280,0.39340998],[-0.1561309,2.78678651],[0.33815689,0.16980419],
[0.42217683,2.35887086],[0.57848092,2.13526506],[0.20369729,1.24084189],
[0.04739320,1.46444768],[0.53821920,0.04335909],[0.32756352,1.99315620],
[0.81838953,0.57206761],[0.44402132,3.20630276],[0.19310392,3.06419390],
[0.52762583,1.86671110],[0.68392993,1.64310531],[-0.2141175,3.14569084],
[0.27670844,1.72460224],[-0.0980751,0.83017907],[0.02579104,1.58249338],
[0.39316623,2.93774880],[0.51661704,0.16140479],[0.14224884,2.79563994],
[0.29855293,2.57203415],[-0.1086685,2.65353108],[0.76040296,0.93097193],
[0.38215744,1.23244248],[-0.3595859,2.51142222],[-0.0250640,1.31393942],
[0.13124004,1.09033362],[0.62594336,2.00200963],[0.24769784,2.30348018],
[-0.1595236,2.38497712],[0.70954787,0.66241797],[0.86585196,0.43881218],
[0.37156407,3.05579450],[-0.0032195,2.16137132],[-0.2541369,2.01926246],
[0.08038496,0.82177966],[0.57508827,1.73345567],[0.32417087,1.59134681],
[0.48047497,1.36774102],[-0.0540746,1.89281736],[0.81499688,0.17025821],
[-0.3885965,3.09030016],[0.56407948,0.02814935],[0.22609568,2.42152588],
[0.46988160,3.19109303],[0.42961988,1.09918705],[0.17870248,0.95707819],
[0.55348611,1.85150137],[-0.0756767,2.01086306],[0.41902651,2.92253906],
[0.16810911,2.78043020],[-0.2066745,1.88600703],[0.50263103,1.58294740],
[0.65893512,1.35934161],[0.28415149,0.46491844],[0.12784740,0.68852423],
[-0.2101363,3.08190076],[0.40801772,1.21723275],[0.52447552,2.43037931],
[0.11725403,2.51187624],[0.27355812,2.28827045],[0.60808003,1.09078765],
[0.76438413,0.86718185],[-0.1336633,2.36976738],[0.35716263,0.94867879],
[0.10624523,0.80656993],[0.47362043,2.16182535],[-0.1118188,3.21719929],
[0.22270303,2.01971649],[0.37900713,1.79611069],[-0.0282143,1.87760763],
[0.84085716,0.15504848],[0.46261164,0.45651903],[0.05539015,0.53801596],
[0.21169424,0.31441017],[-0.1626739,2.94864532],[0.70639756,1.22608618],
[0.32815204,1.52755673],[-0.4135913,2.80653647],[-0.0790694,1.60905366],
[0.45201827,2.27987104],[0.07723464,1.38544787],[-0.1736827,1.24333901],
[0.16083916,0.04585621],[0.65554247,0.95753221],[0.40462507,0.81542336],
[0.56092916,0.59181756],[0.02637956,1.11689391],[0.06664127,3.20879988],
[-0.3081423,2.31437671],[-0.1842761,3.06669102],[0.39403171,2.63877537],
[0.01578619,2.94024592],[0.51007408,0.32326360],[0.10285259,0.40476053],
[-0.2351312,2.79813706],[0.63394031,1.07557791],[0.25915668,0.18115474],
[0.00823928,0.03904588],[0.00477740,1.23493960],[0.49948071,2.14661561],
[0.09225922,2.22811254],[0.24856331,2.00450675],[-0.1262203,1.11008358],
[0.58308523,0.80702395],[0.73938932,0.58341816],[0.48847192,0.44130930],
[0.11410371,3.07554445],[0.60492972,1.65445585],[-0.1368136,2.93343559],
[0.19770823,1.73595279],[0.35401232,1.51234700],[0.68853423,0.31486419],
[-0.0532091,1.59384393],[0.43761683,0.17275533],[0.06324863,2.80699049],
[0.18669943,0.03064647],[0.55407463,1.38590189],[-0.1876687,2.66488163],
[-0.0313646,2.44127583],[0.30315723,1.24379303],[0.45946133,1.02018724],
[0.05223983,1.10168417],[-0.0822197,2.17272187],[0.78685176,0.45016272],
[0.29256387,3.06714504],[0.04164647,2.92503619],[0.00138475,0.83313021],
[0.53247247,1.50394759],[0.15768884,0.60952442],[0.73599667,0.18160876],
[-0.0092086,2.65648222],[0.48507927,0.03949990],[0.14709547,2.43287643],
[0.10683376,0.34097045],[-0.2276881,1.53845326],[-0.1038219,2.29076757],
[0.39088139,3.20244358],[0.47448591,1.86285191],[0.09624039,2.16432247],
[-0.1546770,2.02221361],[0.71439451,0.29965446],[0.34002631,2.93388961],
[-0.2891366,3.09325130],[0.57993491,1.37069216],[-0.1328325,2.86964551],
[0.17271342,1.45218909],[0.32901751,1.22858330],[-0.0457661,0.33416012],
[0.66353943,0.03110050],[0.07810011,1.08647444],[0.19455791,2.29962100],
[0.68538392,0.87853240],[0.31842415,3.05193531],[-0.0563594,2.15751214],
[0.27816243,0.96002934],[0.43446652,0.73642354],[0.02724503,0.81792048],
[0.51848646,2.92549021],[0.14370283,2.03106703],[0.63452883,0.60997844],
[0.26756906,2.78338135],[0.42387315,2.55977555],[0.04908952,1.66535238],
[0.75839507,1.36229275],[0.38361143,0.46786958],[-0.1072145,1.88895817],
[0.53991553,0.24426379],[0.13269403,0.32576072],[0.62393547,2.43333045],
[0.37301807,2.29122159],[-0.0017655,1.39679842],[0.12210067,2.14911273],
[0.08183895,0.05720676],[0.70040850,1.72119708],[-0.0123589,3.22015043],
[-0.2632763,3.07804157],[0.60579519,1.35548242],[0.07124558,1.88055877],
[0.94031710,0.15799962],[0.22754967,1.65695298],[-0.0233677,1.51484412],
[0.47133559,2.42652012],[0.80585750,1.22903732],[0.09309007,2.72799067],
[-0.3141314,2.80948761],[0.18015647,0.19250529],[-0.1578273,2.58588181],
[0.55494010,1.08692846],[-0.0742228,1.24629015],[0.42048050,2.15796616],
[0.54434674,2.91028047],[0.16956311,2.01585730],[0.16610122,3.21175102],
[0.66038911,0.59476870],[-0.2086824,2.31732785],[0.25316762,0.67626564],
[0.40947171,0.45265984],[0.27501211,1.52369754],[0.76583812,0.10260895],
[0.39887834,2.27601186],[0.02409471,1.38158868],[0.35861663,0.18410588],
[0.10769923,0.04199702],[-0.2666689,2.67623218],[0.59894066,2.14956675],
[0.22415703,1.25514358],[0.01350135,3.20494070],[0.34802326,2.00745789],
[0.50432735,1.78385210],[0.12954372,0.88942893],[-0.0267603,1.11303472],
[0.83884926,0.58636930],[0.21356366,3.07849559],[0.36986775,2.85488980],
[-0.0373537,2.93638673],[0.45347227,1.51529814],[0.07868863,0.62087496],
[-0.2882711,2.79427787],[0.20255487,1.37318928],[0.31901267,2.58633584],
[0.78086270,0.94527362],[0.06809527,2.44422698],[-0.3391262,2.52572391],
[-0.1828221,2.30211812],[0.68624939,0.57955897],[0.15169978,1.10463532],
[0.30800387,0.88102952],[0.55178979,1.65059667],[0.88631170,0.45311387],
[0.17354427,1.95206722],[-0.2336772,2.03356415],[0.29741051,2.70438153],
[-0.0773731,1.80995836],[0.63539430,0.31100501],[0.38447690,0.16889615],
[0.00623139,0.47036670],[-0.3681368,3.10460185],[0.50093470,1.38204271],
[0.62480094,2.13435702],[0.25001730,1.23993385],[-0.1282282,1.54140440],
[0.49034134,3.20539472],[0.23942394,3.06328586],[0.73024994,1.64219726],
[0.35546631,0.74777409],[-0.0517551,0.82927102],[0.47933254,1.50008840],
[0.10454891,0.60566523],[-0.3897389,3.22264755],[0.97015855,0.07899981],
[0.18856885,2.79473190],[0.34487294,2.57112610],[-0.1862147,1.90030872],
[0.67939486,1.37364330],[0.30461123,0.47922013],[0.09395554,2.42901724],
[-0.4405940,2.95409359],[0.42847746,1.23153444],[0.58478155,1.00792865],
[0.20999792,0.11350547],[0.05369383,0.33711127],[0.29401786,2.30257214],
[0.45032195,2.07896635],[0.04310046,2.16046328],[0.53392646,0.73937468],
[-0.2078169,2.01835442],[0.28300907,0.59726582],[-0.0913591,3.23150098],
[0.39946686,1.81041238],[-0.3422765,3.08939212],[0.86131690,0.16935017],
[0.52333310,2.56272670],[0.14854947,1.66830352],[-0.2586720,1.74980046],
[-0.1023679,1.52619466],[0.23215398,0.32871186],[0.38845807,0.10510607],
[-0.2368275,2.59723236],[0.63224399,0.87467322],[-0.1532230,1.25764070],
[0.37786470,1.92845808],[0.00308107,1.03403491],[0.08710101,3.22310157],
[0.58138890,0.60611925],[-0.2876826,2.32867840],[-0.1638163,3.08099271],
[0.70525514,1.35843357],[0.33047150,0.46401039],[-0.0477740,0.76548094],
[-0.0075122,2.85738692],[0.57079554,2.42947126],[0.31987814,2.28736240],
[-0.0583673,2.58883296],[0.81070414,0.86627381],[0.02869902,0.05334757],
[0.55978674,0.72416495],[-0.3092847,2.44672410],[0.67624454,1.93731151],
[0.26902305,2.01880844],[0.42532714,1.79520265],[-0.1057605,1.12438527],
[0.75984906,0.59771985],[0.91615315,0.37411405],[0.01810565,1.87669958],
[0.17440974,1.65309379],[0.50893166,0.45561099],[0.66523575,0.23200519],
[0.29086754,2.86624035],[-0.1163539,2.94773728],[0.03995014,2.72413149],
[0.37447206,1.52664869],[0.53077615,1.30304289],[0.12355466,1.38453983],
[-0.1273627,1.24243097],[-0.0109049,2.45557752],[0.85816658,0.73301838],
[0.52018278,3.12639490],[0.47992106,1.03448893],[0.11296129,3.20789184],
[-0.2618223,2.31346866],[0.60378730,1.78680324],[0.22900366,0.89238007],
[-0.0219137,0.75027121],[0.46932770,2.85784094],[0.21841030,2.71573208],
[-0.1563733,1.82130891],[0.71269819,0.09874976],[0.55639410,0.32235555],
[-0.0325070,2.57362322],[-0.0727688,0.48171725],[0.45831890,1.15253463],
[0.08353527,0.25811145],[0.54580073,2.14570757],[0.70210482,1.92210177],
[0.16755521,2.44717812],[-0.2072284,1.55275495],[-0.0833621,2.30506926],
[0.78570934,0.58251011],[0.07294190,2.08146347],[0.41134113,3.21674527],
[0.31672782,2.85103061],[-0.0615176,3.15250116],[0.65124974,1.65354781],
[-0.4687391,3.23399810],[0.40033234,1.51143895],[0.02554870,0.61701578],
[0.02208682,1.81290950],[0.89115834,0.09035036],[0.51679014,2.72458551],
[-0.2288305,1.67080064],[0.26587274,2.58247665],[0.75669874,1.16138805],
[-0.3632901,2.74183834],[0.50578134,1.01927920],[0.34947725,1.24288499],
[-0.0253063,0.34846182],[0.09855985,1.10077613],[0.25486394,0.87717034],
[0.37132174,2.09031689],[-0.0358997,2.17181383],[0.49518798,2.84263121],
[0.12040434,1.94820803],[0.45492626,0.75072523],[0.61123035,0.52711944],
[0.20400886,0.60861637],[-0.0469085,0.46650751],[0.44433289,2.57407724],
[0.60063698,2.35047145],[0.06954926,1.67965407],[0.19341549,2.43196838],
[-0.1813681,1.53754521],[0.68424150,1.01087979],[0.30945786,0.11645662],
[0.55324378,0.88602376],[0.54978190,2.08191749],[0.29886450,1.93980863],
[-0.0759191,1.04538546],[-0.4428789,3.21878836],[0.04794710,1.79769977],
[0.16440490,3.01084633],[-0.2428165,3.09234326],[-0.0865124,2.86873747],
[0.78255902,1.14617832],[0.24800941,1.67125467],[0.62625493,1.36978411],
[-0.3374298,2.72662861],[-0.0029079,1.52914581],[0.15339610,1.30554001],
[0.49179533,2.44082181],[0.64809942,2.21721602],[0.39718202,2.07510716],
[-0.1373675,2.60018350],[0.01893650,2.37657771],[0.88800803,0.65401856],
