[-0.0384257,1.16705568],[-0.2313294,1.33117288],[-0.1994112,1.34603123],
[-0.3695382,1.73234827],[-0.3376200,1.74720662],[0.77285404,0.57137101],
[0.80477223,0.58622935],[0.83669042,0.60108770],[-0.1871707,2.02883985],
[0.39603346,2.17337105],[0.83173225,0.04862732],[0.86365044,0.06348566],
[0.05562441,0.06821332],[0.63882863,0.21274452],[-0.3531143,1.65535502],
[-0.3211961,1.67021336],[0.78927796,0.49437775],[0.82119615,0.50923610],
[-0.1707468,1.95184659],[0.41245739,2.09637779],[-0.3955686,2.10110545],
[-0.3636504,2.11596380],[0.65525255,0.13575126],[0.77378370,0.40252614],
[0.80570189,0.41738449],[0.83762008,0.43224284],[0.42888131,2.01938454],
[0.61279826,0.58150170],[-0.3791447,2.02411219],[-0.3472265,2.03897054],
[0.67167647,0.05875801],[0.76324759,0.86313493],[0.79516578,0.87799327],
[0.44685466,0.20801686],[0.79020762,0.32553289],[0.82212581,0.34039124],
[0.59730399,0.48965009],[0.62922218,0.50450844],[-0.3946389,1.93226059],
[-0.3627207,1.94711894],[0.22048342,2.09165014],[0.74775333,0.77128332],
[0.77967152,0.78614167],[0.81158971,0.80100002],[0.46327858,0.13102361],
[0.61372792,0.41265684],[0.64564611,0.42751518],[0.42082429,0.57677404],
[0.76417725,0.69429007],[0.79609544,0.70914841],[0.57127362,0.85840727],
[0.60319181,0.87326562],[0.63015184,0.33566358],[0.40533002,0.48492244],
[0.43724821,0.49978078],[0.78060117,0.61729681],[0.55577936,0.76655567],
[0.58769755,0.78141401],[0.61961574,0.79627236],[0.73814688,1.06304724],
[0.42175395,0.40792918],[0.45367214,0.42278753],[0.22885032,0.57204639],
[0.57220328,0.68956241],[0.60412147,0.70442076],[0.63603966,0.71927910],
[0.37929965,0.85367961],[0.41121784,0.86853796],[0.75457080,0.98605399],
[0.43817787,0.33093592],[0.52974899,1.13531284],[0.56166718,1.15017119],
[0.58862720,0.61256915],[0.36380539,0.76182801],[0.39572358,0.77668636],
[0.42764177,0.79154471],[0.54617291,1.05831959],[0.57809110,1.07317793],
[0.38022931,0.68483475],[0.41214750,0.69969310],[0.44406569,0.71455145],
[0.18732568,0.84895196],[0.21924387,0.86381031],[0.56259683,0.98132633],
[0.59451502,0.99618468],[0.33777502,1.13058519],[0.36969321,1.14544354],
[0.40161140,1.16030188],[0.39665323,0.60784150],[0.42857142,0.62269984],
[0.52014254,1.42707676],[0.20374961,0.77195870],[0.35419894,1.05359193],
[0.38611713,1.06845028],[0.41803532,1.08330863],[0.53656647,1.35008351],
[0.22017353,0.69496544],[0.37062286,0.97659867],[0.40254105,0.99145702],
[0.14580105,1.12585753],[0.17771924,1.14071588],[0.20963743,1.15557423],
[0.55299039,1.27309025],[0.23659745,0.61797219],[0.32816857,1.42234911],
[0.36008676,1.43720746],[0.35512860,0.88474707],[0.38704679,0.89960542],
[0.16222497,1.04886427],[0.19414316,1.06372262],[0.34459250,1.34535585],
[0.37651069,1.36021420],[0.18360706,1.52433140],[0.17864889,0.97187102],
[0.21056709,0.98672937],[-0.0142547,1.13598822],[0.36101642,1.26836259],
[0.39293461,1.28322094],[0.04462348,0.61324453],[0.13619460,1.41762145],
[0.16811279,1.43247980],[0.20003098,1.44733815],[0.19507282,0.89487776],
[0.31856213,1.71411303],[0.00216919,1.05899497],[0.34552215,1.17651099],
[0.15261853,1.34062820],[0.18453672,1.35548654],[-0.0083669,1.51960375],
[0.33498605,1.63711977],[-0.0133250,0.96714336],[0.01859312,0.98200171],
[0.14208242,1.80123698],[-0.2062286,1.13126057],[0.13712426,1.24877659],
[0.16904245,1.26363494],[0.20096064,1.27849329],[0.35140997,1.56012651],
[-0.0557793,1.41289380],[-0.0238611,1.42775214],[0.00309885,0.89015010],
[0.12658816,1.70938537],[-0.1898047,1.05426731],[0.15354818,1.17178333],
[-0.0393554,1.33590054],[-0.0074372,1.35075889],[0.14301208,1.63239212],
[-0.1733808,0.97727405],[-0.0498915,1.79650932],[-0.0548497,1.24404893],
[-0.0229315,1.25890728],[0.00898667,1.27376563],[0.10055779,2.07814255],
[-0.2477533,1.40816614],[-0.0653858,1.70465772],
