[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[-0.34428879  0.94796585],[-0.0700431   0.37348429],[0.31896552 0.0342123 ],
[0.51831897 0.34497404],[-0.296875    0.86813715],[-0.21228448  0.94368931],
[0.51454741 1.27583374],[-0.02262931  0.29365559],[0.17672414 0.60441733],
[0.39978448 1.04062417],[0.56573276 0.26514534],[-0.24946121  0.78830845],
[0.6637931  0.53599272],[-0.15140086  1.05915583],[0.32219828 0.79543601],
[0.52155172 1.10619775],[-0.49299569  1.31859912],[0.7112069  0.45616402],
[0.48814655 0.01995718],[0.09536638 1.29008887],[-0.01939655  1.05487929],
[0.36961207 0.71560731],[0.14655172 0.27940046],[0.56896552 1.02636904],
[0.75862069 0.37633532],[0.14278017 1.21026016],[0.63362069 0.21097586],
[0.61637931 0.94654034],[0.29202586 0.47041914],[0.49137931 0.78118088],
[-0.32381466  1.30434399],[0.68103448 0.13114716],[0.06519397 0.965072  ],
[-0.04956897  0.72986243],[0.765625   0.20669932],[0.14978448 1.04062417],
[0.33943966 0.39059044],[0.5387931  0.70135218],[-0.27640086  1.22451529],
[0.21443966 0.22523098],[0.4137931  0.53599272],[0.19719828 0.96079547],
[0.39655172 1.2715572 ],[-0.12715517  0.48467427],[0.07219828 0.79543601],
[0.88739224 0.2722729 ],[0.26185345 0.14540228],[0.4612069  0.45616402],
[-0.35398707  0.97932713],[-0.15463362  1.29008887],[-0.26939655  1.05487929],
[0.54579741 0.53171618],[0.85021552 0.11689203],[-0.07974138  0.40484557],
[0.11961207 0.71560731],[0.31896552 1.02636904],[-0.00538793  0.55024785],
[0.30926724 0.06557358],[0.50862069 0.37633532],[0.70797414 0.68709705],
[0.60668103 0.6471827 ],[-0.10721983  1.21026016],[-0.02262931  1.28581233],
[-0.30657328  0.89949843],[0.16702586 0.6357786 ],[0.36637931 0.94654034],
[0.04202586 0.47041914],[0.46443966 1.21738773],[0.43103448 0.13114716],
[-0.18480603  0.965072  ],[0.515625   0.20669932],[-0.10021552  1.04062417],
[0.08943966 0.39059044],[0.51185345 1.13755902],[0.2887931  0.70135218],
[-0.03556034  0.22523098],[-0.05280172  0.96079547],[0.01185345 0.14540228],
[0.43426724 0.89237086],[0.09267241 1.15181415],[-0.13038793  0.71560731],
[0.48168103 0.81254216],[0.15732759 0.33642096],[0.14008621 1.07198545],
[0.63092672 0.07270114],[0.83028017 0.38346288],[0.01508621 0.90662599],
[0.21443966 1.21738773],[0.40409483 0.567354  ],[0.60344828 0.87811574],
[0.48868534 0.64290616],[-0.41109914  1.09051711],[0.2893319  0.33214443],
[-0.32650862  1.16606927],[0.79310345 0.22808201],[0.87769397 0.30363418],
[0.0625     0.82679728],[0.26185345 1.13755902],[-0.0625      0.66143783],
[0.45150862 0.4875253 ],[0.65086207 0.79828703],[-0.1643319   1.32145014],
[0.12715517 0.0114041 ],[0.10991379 0.74696858],[0.30926724 1.05773032],
[0.80010776 0.05844601],[-0.01508621  0.58160912],[0.18426724 0.89237086],
[0.37392241 0.24233714],[0.57327586 0.55309887],[0.45851293 0.3178893 ],
[0.25915948 0.00712756],[-0.15732759  1.15181415],[0.65786638 0.62865104],
[0.03232759 0.50178042],[0.23168103 0.81254216],[0.43103448 1.1233039 ],
[-0.09267241  0.33642096],[0.70528017 0.54882234],[-0.10991379  1.07198545],
[0.38092672 0.07270114],[-0.23491379  0.90662599],[0.96928879 0.04419089],
[0.15409483 0.567354  ],[0.0393319  0.33214443],[0.23868534 0.64290616],
[-0.04525862  0.25659226],[0.62769397 0.30363418],[-0.1875      0.82679728],
[0.7731681  0.49465286],[0.55010776 0.05844601],[-0.18049569  0.65716129],
[0.12392241 0.24233714],[0.00915948 0.00712756],[0.20851293 0.3178893 ],
[0.43157328 0.75409614],[0.8205819  0.41482415],[0.20474138 1.248749  ],
[0.59375    0.90947701],[-0.35991379  1.07198545],[0.25215517 1.1689203 ],
[0.74299569 0.16963599],[0.12715517 1.00356084],[0.40140086 0.42907928],
[0.60075431 0.73984102],[-0.21443966  1.26300413],[0.79040948 0.08980729],
[0.17456897 0.92373214],[0.37392241 1.23449388],[0.45851293 1.31004604],
[0.6481681  0.66001232],[-0.16702586  1.18317542],[0.32381466 0.18389112],
[0.5231681  0.49465286],[-0.29202586  1.01781597],[0.91217672 0.15538087],
[0.09698276 0.67854398],[-0.01778017  0.44333441],[0.18157328 0.75409614],
[0.38092672 1.06485788],[0.37122845 0.10406242],[0.5705819  0.41482415],
[-0.24461207  0.93798726],[-0.04525862  1.248749  ],[0.4455819 0.2494647],
[0.22898707 0.67426744],[0.42834052 0.98502918],[0.10398707 0.50890798],
[0.49299569 0.16963599],[-0.12284483  1.00356084],[-0.23760776  0.76835127],
[0.57758621 0.24518816],[-0.03825431  1.07911301],[0.06681034 0.35352711],
[0.15140086 0.42907928],[0.35075431 0.73984102],[-0.46443966  1.26300413],
[0.54040948 0.08980729],[0.73976293 0.40056903],[-0.07543103  0.92373214],
[0.00915948 0.9992843 ],[0.19881466 0.34925058],[0.3981681  0.66001232],
[-0.41702586  1.18317542],[0.07381466 0.18389112],[0.0700431  1.11475082],
[-0.15301724  0.67854398],[-0.06842672  0.75409614],[0.12122845 0.10406242],
[0.54364224 0.851031  ],[0.3205819  0.41482415],[0.20204741 1.11047428],
[-0.02101293  0.67426744],[0.46605603 0.60584284],[-0.34913793  1.12900595],
[0.85506466 0.26657085],[0.12446121 0.86528612],[0.32381466 1.17604786],
[-0.09859914  0.42907928],[0.51346983 0.52601413],[0.29040948 0.08980729],
[0.18911638 0.04989294],[0.171875   0.78545742],[-0.05118534  0.34925058],
[0.37122845 1.09621916],[0.046875   0.62009796],[0.86206897 0.09693485],
[0.24622845 0.9308597 ],[0.43588362 0.28082597],[0.32112069 0.0456164 ],
[0.52047414 0.35637814],[0.71982759 0.66713988],[-0.09536638  1.19030299],
[-0.29471983  0.87954125],[0.63523707 0.59158771],[0.90948276 0.01710615],
[0.09428879 0.54026926],[0.29364224 0.851031  ],[0.49299569 1.16179274],
[0.48329741 0.20099727],[0.68265086 0.51175901],[-0.1325431   1.03492212],
[0.76724138 0.58731117],[-0.04795259  1.11047428],[0.14170259 0.46044056],
[0.34105603 0.77120229],[0.54040948 1.08196403],[-0.47413793  1.2943654 ],
[0.21605603 0.60584284],[0.01670259 0.2950811 ],[0.60506466 0.26657085],
[0.49030172 0.03136128],[0.68965517 0.34212301],[-0.12553879  0.86528612],
[0.06411638 0.2152524 ],[0.26346983 0.52601413],[0.46282328 0.83677587],
[0.73706897 0.26229431],[-0.078125    0.78545742],[0.12122845 1.09621916],
[0.61206897 0.09693485],[-0.203125    0.62009796],[0.18588362 0.28082597],
[0.07112069 0.0456164 ],[0.60829741 1.02779456],[0.27047414 0.35637814],
[0.65948276 0.01710615],[-0.15571121  0.54026926],[0.26670259 1.28723784],
[0.23329741 0.20099727],[0.43265086 0.51175901],[-0.3825431   1.03492212],
[-0.29795259  1.11047428],[0.31411638 1.20740914],[0.8049569  0.20812483],
[0.09105603 0.77120229],[0.18911638 1.04204968],[-0.10829741  0.46044056],
[0.46336207 0.46756812],[0.24030172 0.03136128],[-0.15247845  1.30149297],
[0.66271552 0.77832986],[0.85237069 0.12829613],[0.23653017 0.96222098],
[0.43588362 1.27298272],[0.62553879 0.62294899],[0.71012931 0.69850115],
[-0.10506466  1.22166426],[0.28394397 0.88239227],[0.48329741 1.19315401],
[0.15894397 0.71703282],[0.43318966 0.14255126],[0.6325431  0.45331299],
[-0.18265086  0.9764761 ],[0.01670259 1.28723784],[0.20635776 0.63720411],
[0.40571121 0.94796585],[0.29094828 0.71275628],[0.49030172 1.02351802],
[0.6799569  0.37348429],[-0.13523707  0.8966474 ],[0.06411638 1.20740914],
[0.5549569  0.20812483],[-0.26023707  0.73128794],[-0.06088362  1.04204968],
[0.12877155 0.39201595],[0.01400862 0.15680638],[0.21336207 0.46756812],
[0.41271552 0.77832986],[-0.40247845  1.30149297],[0.60237069 0.12829613],
[0.80172414 0.43905787],[-0.21282328  0.65145924],[-0.01346983  0.96222098],
[0.07112069 1.03777314],[0.17618534 0.31218725],[0.37553879 0.62294899],
[0.26077586 0.38773942],[0.46012931 0.69850115],[-0.35506466  1.22166426],
[0.64978448 0.04846743],[0.84913793 0.35922917],[0.03394397 0.88239227],
[-0.16540948  0.57163054],[0.13200431 1.15323966],[0.23329741 1.19315401],
[-0.09105603  0.71703282],[-0.30765086  1.14183556],[0.18318966 0.14255126],
[0.3825431  0.45331299],[0.77155172 0.114041  ],[-0.04364224  0.63720411],
[0.04094828 0.71275628],[0.23060345 0.06272255],[0.4299569  0.37348429],
[-0.18588362  1.20740914],[0.42618534 1.30434399],[-0.03663793  0.46756812],
[0.57543103 0.56450297],[0.35237069 0.12829613],[0.34859914 1.05915583],
[0.23383621 0.82394626],[0.01077586 0.38773942],[0.43318966 1.134708  ],
[0.39978448 0.04846743],[0.00700431 1.31859912],[0.49784483 0.31931481],
[0.69719828 0.63007655],[-0.31734914  0.84247792],[0.97144397 0.05559499],
[0.15625   0.5787581],[0.35560345 0.88951984],[0.54525862 0.23948611],
[0.74461207 0.55024785],[-0.0705819   1.07341096],[0.01400862 1.14896312],
[0.31842672 0.73413897],[0.20366379 0.4989294 ],[-0.01939655  0.06272255],
[0.40301724 0.80969113],[0.79202586 0.47041914],[-0.0231681   0.99358225],
[0.17618534 1.30434399],[0.66702586 0.30505969],[0.45043103 0.72986243],
[-0.36476293  1.25302554],[0.12607759 0.25374124],[0.32543103 0.56450297],
[0.52478448 0.87526471],[0.71443966 0.22523098],[-0.10075431  0.74839409],
[0.09859914 1.05915583],[-0.01616379  0.82394626],[0.79903017 0.30078315],
[0.18318966 1.134708  ],[0.17349138 0.17391253],[0.37284483 0.48467427],
[0.57219828 0.79543601],[0.04849138 0.00855308],[-0.24299569  1.31859912],
[0.24784483 0.31931481],[0.23060345 1.05487929],[0.72144397 0.05559499],
[-0.09375    0.5787581],[0.29525862 0.23948611],[0.49461207 0.55024785],
[-0.3205819   1.07341096],[-0.23599138  1.14896312],[-0.04633621  0.4989294 ],
[0.15301724 0.80969113],[0.37607759 1.24589798],[0.34267241 0.15965741],
[0.54202586 0.47041914],[-0.2731681   0.99358225],[-0.07381466  1.30434399],
[0.9143319  0.16678497],[0.20043103 0.72986243],[0.29849138 1.00070982],
[0.49784483 1.31147156],[0.6875     0.66143783],[0.46443966 0.22523098],
[-0.04310345  1.2601531 ],[-0.26616379  0.82394626],[0.34590517 0.92088111],
[0.12284483 0.48467427],[0.73491379 0.58160912],[0.26831897 0.67569295],
[0.46767241 0.98645469],[0.65732759 0.33642096],[0.7419181  0.41197313],
[-0.07327586  0.93513624],[0.12607759 1.24589798],[0.31573276 0.59586425],
[0.51508621 0.90662599],[0.19073276 0.43050479],[0.17349138 1.16606927],
[0.6643319  0.16678497],[-0.15086207  0.68994808],[0.04849138 1.00070982],
[0.23814655 0.35067609],[0.4375     0.66143783],[-0.37769397  1.18460094],
[0.52209052 0.73698999],[0.32273707 0.42622826],[-0.29310345  1.2601531 ],
[0.62715517 0.0114041 ],[0.71174569 0.08695627],[-0.10344828  0.61011938],
[0.09590517 0.92088111],[0.29525862 1.23164285],[-0.02909483  0.75552166],
[0.28556034 0.27084739],[0.48491379 0.58160912],[-0.33028017  1.10477223],
[0.16056034 0.10548793],[0.14331897 0.84105241],[0.34267241 1.15181415],
[0.83351293 0.15252984],[0.01831897 0.67569295],[0.20797414 0.02565923],
[0.40732759 0.33642096],[0.29256466 0.10121139],[0.4919181  0.41197313],
[-0.32327586  0.93513624],[-0.12392241  1.24589798],[0.88092672 0.07270114],
[0.06573276 0.59586425],[0.26508621 0.90662599],[-0.05926724  0.43050479],
[0.73868534 0.64290616],[-0.27586207  0.85530754],[0.4143319  0.16678497],
[-0.07650862  1.16606927],[0.41056034 1.09764467],[-0.01185345  0.35067609],
[0.07273707 0.42622826],[0.46174569 0.08695627],[-0.15409483  0.92088111],
[0.45797414 1.01781597],[0.94881466 0.01853166],[-0.00484914  0.1810401 ],
[0.60721983 0.27797495],[-0.00862069  1.1118998 ],[0.38038793 0.77262781],
[-0.43480603  1.29579092],[0.265625   0.53741824],[0.04256466 0.10121139],
[0.46497845 0.84817997],[0.0387931  1.03207109],[-0.18426724  0.59586425],
[0.72898707 0.34354853],[0.52963362 0.03278679],[0.42780172 0.6927991 ],
[-0.30280172  1.29151438],[0.28556034 1.26300413],[0.77640086 0.26371982],
[-0.0387931   0.78688293],[0.16056034 1.09764467],[0.35021552 0.44761094],
[0.23545259 0.21240137],[0.43480603 0.52316311],[0.63415948 0.83392485],
[-0.38038793  1.04632622],[0.82381466 0.18389112],[0.00862069 0.70705423],
[0.20797414 1.01781597],[0.69881466 0.01853166],[0.48221983 0.44333441],
[-0.33297414  0.96649752],[-0.13362069  1.27725925],[0.68157328 0.75409614],
[0.55657328 0.58873669],[-0.25862069  1.1118998 ],[0.35721983 0.27797495],
[-0.06896552  0.46186607],[0.13038793 0.77262781],[0.015625   0.53741824],
[0.83081897 0.01425513],[0.21497845 0.84817997],[0.40463362 0.19814625],
[0.60398707 0.50890798],[-0.2112069   1.03207109],[0.27963362 0.03278679],
[0.26239224 0.76835127],[-0.06196121  0.29223007],[0.52640086 0.26371982],
[-0.2887931   0.78688293],[-0.20420259  0.8624351 ],[-0.01454741  0.21240137],
[0.40786638 0.95936995],[0.18480603 0.52316311],[0.57381466 0.18389112],
[-0.24137931  0.70705423],[-0.04202586  1.01781597],[0.5700431  1.11475082],
[0.23221983 0.44333441],[-0.38362069  1.27725925],[0.71928879 0.3749098 ],
[0.37769397 0.63435309],[0.15463362 0.19814625],[0.57704741 0.94511483],
[0.76670259 0.2950811 ],[0.15086207 1.12900595],[0.23545259 1.20455811],
[0.62446121 0.86528612],[0.30010776 0.38916493],[0.49946121 0.69992667],
[-0.31573276  1.22308978],[0.68911638 0.04989294],[0.7737069  0.12544511],
[-0.04148707  0.64860821],[0.15786638 0.95936995],[0.35721983 1.27013169],
[0.34752155 0.30933623],[0.546875   0.62009796],[-0.26831897  1.14326107],
[0.22252155 0.14397677],[0.20528017 0.87954125],[0.40463362 1.19030299],
[0.89547414 0.19101868],[0.08028017 0.71418179],[-0.11907328  0.40342005],
[0.26993534 0.06414807],[0.46928879 0.3749098 ],[0.35452586 0.13970023],
[0.55387931 0.45046197],[-0.26131466  0.97362508],[-0.06196121  1.28438682],
[0.45204741 1.11047428],[-0.07165948  0.32359135],[0.12769397 0.63435309],
[0.32704741 0.94511483],[0.94288793 0.11118998],[0.51670259 0.2950811 ],
[0.71605603 0.60584284],[-0.09913793  1.12900595],[-0.21390086  0.89379638],
[-0.29849138  0.81824421],[-0.01454741  1.20455811],[0.17510776 0.55452439],
[0.37446121 0.86528612],[0.05010776 0.38916493],[0.43911638 0.04989294],
[0.5237069  0.12544511],[-0.09213362  0.95936995],[0.09752155 0.30933623],
[0.296875   0.62009796],[0.51993534 1.05630481],[-0.43372845  1.21881324],
[0.77047414 0.35637814],[-0.04471983  0.87954125],[0.01993534 0.06414807],
[0.44234914 0.81111665],[0.10452586 0.13970023],[0.10075431 1.07055993],
[-0.12230603  0.63435309],[0.48976293 0.73128794],[0.26670259 0.2950811 ],
[0.74030172 0.03136128],[0.34752155 1.30149297],[0.83836207 0.30220866],
[0.0231681  0.82537177],[0.22252155 1.13613351],[-0.07489224  0.55452439],
[0.41217672 0.48609978],[0.29741379 0.25089021],[0.49676724 0.56165195],
[-0.31842672  1.08481506],[0.39493534 1.22166426],[0.88577586 0.22237996],
[0.0705819  0.74554307],[0.26993534 1.05630481],[0.45959052 0.40627108],
[0.65894397 0.71703282],[-0.15625     1.24019593],[-0.27101293  1.00498635],
[-0.07165948  1.31574809],[0.54418103 0.48182325],[0.93318966 0.14255126],
[0.31734914 0.9764761 ],[-0.00700431  0.50035491],[0.19234914 0.81111665],
[0.38200431 0.16108292],[0.46659483 0.23663508],[0.66594828 0.54739682],
[-0.14924569  1.07055993],[0.04040948 0.42052621],[0.23976293 0.73128794],
[0.43911638 1.04204968],[0.32435345 0.80684011],[0.51400862 0.15680638],
[0.71336207 0.46756812],[-0.1018319   0.99073123],[0.09752155 1.30149297],
[0.58836207 0.30220866],[-0.2268319   0.82537177],[-0.03717672  0.17533804],
[0.16217672 0.48609978],[0.04741379 0.25089021],[0.24676724 0.56165195],
[0.63577586 0.22237996],[-0.1794181   0.74554307],[0.01993534 1.05630481],
[0.01023707 0.09550934],[0.20959052 0.40627108],[0.40894397 0.71703282],
[-0.40625     1.24019593],[0.29418103 0.48182325],[-0.32165948  1.31574809],
[0.68318966 0.14255126],[-0.13200431  0.66571437],[0.06734914 0.9764761 ],
[0.78125    0.41339864],[0.16540948 1.24732349],[0.43965517 0.67284193],
[-0.27424569  1.23591939],[0.21659483 0.23663508],[0.82866379 0.33356994],
[0.21282328 1.16749479],[-0.01023707  0.73128794],[0.6018319 0.8282228],
[0.26400862 0.15680638],[-0.3518319   0.99073123],[0.26023707 1.08766608],
[0.75107759 0.08838178],[0.40948276 0.34782506],[0.60883621 0.6585868 ],
[-0.20635776  1.18174991],[0.79849138 0.00855308],[0.18265086 0.84247792],
[0.38200431 1.15323966],[0.26724138 0.91803009],[0.46659483 1.22879183],
[0.65625   0.5787581],[-0.15894397  1.10192121],[0.33189655 0.1026369 ],
[0.53125    0.41339864],[-0.28394397  0.93656175],[0.92025862 0.07412665],
[-0.00969828  0.36208019],[0.18965517 0.67284193],[0.38900862 0.98360367],
[0.37931034 0.0228082 ],[0.57866379 0.33356994],[-0.23653017  0.85673305],
[-0.03717672  1.16749479],[0.04741379 1.24304695],[0.15247845 0.51746106],
[0.3518319 0.8282228],[0.23706897 0.59301322],[0.43642241 0.90377496],
[0.62607759 0.25374124],[-0.18911638  0.77690435],[0.01023707 1.08766608],
[0.50107759 0.08838178],[0.48383621 0.82394626],[0.15948276 0.34782506],
[0.35883621 0.6585868 ],[0.58189655 1.09479365],[0.54849138 0.00855308],
[0.74784483 0.31931481],[-0.06734914  0.84247792],[0.83243534 0.39486698],
[0.01724138 0.91803009],[-0.18211207  0.60726835],[0.20689655 0.26799636],
[0.40625   0.5787581],[-0.40894397  1.10192121],[0.08189655 0.1026369 ],
[-0.06034483  0.67284193],[0.12931034 0.0228082 ],[0.32866379 0.33356994],
[0.55172414 0.76977678],[0.32489224 1.26442964],[0.80226293 0.06985012],
[-0.01293103  0.59301322],[0.37607759 0.25374124],[0.47413793 0.52458862],
[-0.34105603  1.04775173],[0.45689655 1.2601531 ],[0.1325431  0.78403191],
[-0.09051724  0.34782506],[0.33189655 1.09479365],[0.52155172 0.44475992],
[0.29849138 0.00855308],[-0.09428879  1.27868477],[-0.20905172  1.04347519],
[0.91056034 0.10548793],[-0.04310345  0.26799636],[0.37931034 1.01496494],
[-0.046875    1.19885606],[0.44396552 0.19957176],[0.42672414 0.93513624],
[0.10237069 0.45901504],[0.30172414 0.76977678],[0.50107759 1.08053852],
[0.49137931 0.11974306],[0.69073276 0.43050479],[-0.12446121  0.9536679 ],
[0.77532328 0.50605696],[-0.03987069  1.02922007],[-0.23922414  0.71845833],
[0.57596983 0.19529522],[0.34913793 0.68994808],[0.54849138 1.00070982],
[0.02478448 0.21382688],[0.22413793 0.52458862],[0.0075431  0.94939136],
[0.20689655 1.2601531 ],[0.69773707 0.2608688 ],[-0.1174569   0.78403191],
[0.08189655 1.09479365],[0.07219828 0.13399818],[0.27155172 0.44475992],
[0.47090517 0.75552166],[-0.34428879  1.27868477],[0.35614224 0.52031208],
[0.74515086 0.1810401 ],[-0.0700431  0.7042032],[0.12931034 1.01496494],
[0.62015086 0.01568064],[-0.1950431   0.53884375],[0.31896552 0.36493122],
[0.51831897 0.67569295],[-0.21228448  1.27440823],[0.27855603 0.27512392],
[-0.02262931  0.6243745 ],[0.17672414 0.93513624],[-0.14762931  0.45901504],
[0.27478448 1.20598363],[0.05172414 0.76977678],[0.24137931 0.11974306],
[0.6637931  0.86671164],[0.32596983 0.19529522],[0.44073276 0.43050479],
[-0.28987069  1.02922007],[-0.10021552  0.37918634],[0.09913793 0.68994808],
[0.32219828 1.12615492],[-0.2424569   0.94939136],[0.86045259 0.04704191],
[0.24461207 0.88096676],[0.44396552 1.1917285 ],[0.02155172 0.44475992],
[0.63362069 0.54169477],[0.71821121 0.61724694],[-0.09698276  1.14041005],
[0.29202586 0.80113806],[0.49137931 1.1118998 ],[0.765625   0.53741824],
[0.44127155 0.06129704],[0.640625   0.37205878],[-0.17456897  0.89522189],
[0.02478448 1.20598363],[0.21443966 0.5559499 ],[-0.00862069  0.11974306],
[0.29903017 0.63150206],[0.4137931  0.86671164],[0.49838362 0.9422638 ],
[0.68803879 0.29223007],[-0.12715517  0.81539318],[0.07219828 1.12615492],
[0.56303879 0.12687062],[0.26185345 0.47612119],[0.4612069  0.78688293],
[-0.35398707  1.31004604],[0.54579741 0.8624351 ],[-0.39439655  1.22023875],
[0.73545259 0.21240137],[0.11961207 1.04632622],[0.61045259 0.04704191],
[0.80980603 0.35780365],[-0.00538793  0.88096676],[-0.20474138  0.57020502],
[0.18426724 0.23093303],[0.38362069 0.54169477],[0.26885776 0.3064852 ],
[0.46821121 0.61724694],[-0.34698276  1.14041005],[-0.15732759  0.49037632],
[0.04202586 0.80113806],[0.24137931 1.1118998 ],[0.85721983 0.27797495],
[0.515625   0.53741824],[-0.29956897  1.06058134],[0.19127155 0.06129704],
[0.390625   0.37205878],[0.77963362 0.03278679],[-0.03556034  0.5559499 ],
[0.86422414 0.10833895],[0.04903017 0.63150206],[0.38685345 1.30291848],
[0.43803879 0.29223007],[-0.17780172  1.12615492],[0.43426724 1.22308978],
[-0.02855603  0.3863139 ],[0.58351293 0.48324876],[0.36045259 0.04704191],
[-0.03232759  1.31717361],[-0.06573276  0.23093303],[0.01885776 0.3064852 ],
[0.44127155 1.05345378],[0.01508621 1.2373449 ],[0.50592672 0.2380606 ],
[-0.20797414  0.80113806],[0.40409483 0.89807291],[0.48868534 0.97362508],
[0.55334052 0.15823189],[0.75269397 0.46899363],[-0.0625      0.99215674],
[0.41109914 0.72843692],[-0.40409483  1.25160003],[0.80010776 0.38916493],
[-0.01508621  0.91232804],[0.18426724 1.22308978],[0.26885776 1.29864194],
[0.45851293 0.64860821],[-0.35668103  1.17177132],[0.13415948 0.17248702],
[0.33351293 0.48324876],[0.53286638 0.7940105 ],[-0.28232759  1.31717361],
[0.72252155 0.14397677],[-0.09267241  0.66713988],[0.80711207 0.21952893],
[-0.0080819   0.74269204],[0.19127155 1.05345378],[0.38092672 0.40342005],
[0.58028017 0.71418179],[-0.23491379  1.2373449 ],[0.25592672 0.2380606 ],
[0.0393319  0.66286334],[0.23868534 0.97362508],[-0.0856681   0.49750388],
[0.11368534 0.80826562],[0.30334052 0.15823189],[0.50269397 0.46899363],
[-0.3125      0.99215674],[0.38793103 0.23378406],[-0.22790948  1.06770891],
[-0.12284483  0.34212301],[-0.03825431  0.41767518],[0.38415948 1.16464376],
[0.16109914 0.72843692],[0.35075431 0.07840319],[0.55010776 0.38916493],
[-0.26508621  0.91232804],[-0.06573276  1.22308978],[-0.18049569  0.9878802 ],
[0.00915948 0.33784648],[0.20851293 0.64860821],[0.08351293 0.48324876],
[0.6955819  0.58018361],[0.47252155 0.14397677],[-0.2580819   0.74269204],
[0.35398707 0.8396269 ],[0.13092672 0.40342005],[0.55334052 1.15038864],
[0.60452586 0.13970023],[-0.2106681   0.66286334],[0.27640086 0.59443874],
[0.05334052 0.15823189],[0.47575431 0.90520048],[0.66540948 0.25516675],
[0.75       0.33071891],[-0.06519397  0.85388202],[0.13415948 1.16464376],
[0.32381466 0.51461003],[0.10075431 0.07840319],[0.5231681  0.82537177],
[0.79741379 0.25089021],[0.18157328 1.08481506],[0.67241379 0.08553075],
[-0.14278017  0.60869386],[0.05657328 0.9194556 ],[0.24622845 0.26942187],
[0.4455819  0.58018361],[0.33081897 0.34497404],[0.53017241 0.65573578],
[-0.28502155  1.17889889],[0.71982759 0.00570205],[-0.09536638  0.52886516],
[0.10398707 0.8396269 ],[0.30334052 1.15038864],[0.29364224 0.18959317],
[0.49299569 0.50035491],[-0.32219828  1.02351802],[0.57758621 0.57590707],
[-0.23760776  1.09907018],[0.69234914 0.81111665],[0.15140086 0.75979819],
[0.35075431 1.07055993],[0.84159483 0.07127563],[0.02640086 0.59443874],
[0.30064655 0.01995718],[0.5        0.33071891],[-0.31519397  0.85388202],
[-0.11584052  1.16464376],[0.07381466 0.51461003],[0.2731681  0.82537177],
[0.49622845 1.26157862],[0.54741379 0.25089021],[0.74676724 0.56165195],
[-0.06842672  1.08481506],[0.42241379 0.08553075],[-0.26778017  0.77405332],
[-0.00377155  0.26942187],[0.41864224 1.01639046],[0.08081897 0.34497404],
[0.46982759 0.00570205],[0.07704741 1.27583374],[-0.14601293  0.8396269 ],
[0.04364224 0.18959317],[0.24299569 0.50035491],[0.55064655 1.01211392],
[0.46605603 0.93656175],[0.71659483 0.23663508],[0.61530172 0.19672073],
[-0.09859914  0.75979819],[-5.38793103e-04  1.03064558e+00],[0.05064655 0.01995718],
[-0.34213362  1.29008887],[0.47306034 0.76692576],[0.046875   0.95081688],
[-0.17618534  0.51461003],[0.24622845 1.26157862],[0.43588362 0.61154489],
[0.63523707 0.92230663],[0.52047414 0.68709705],[-0.29471983  1.21026016],
[0.29364224 1.18174991],[0.78448276 0.18246561],[-0.03071121  0.70562872],
[0.44288793 0.44190889],[0.64224138 0.75267063],[-0.17295259  1.27583374],
[0.83189655 0.1026369 ],[0.01670259 0.62580001],[0.21605603 0.93656175],
[0.41540948 1.24732349],[0.30064655 1.01211392],[0.1012931  0.70135218],
[0.49030172 0.36208019],[0.68965517 0.67284193],[-0.12553879  1.19600504],
[0.36530172 0.19672073],[0.56465517 0.50748247],[-0.25053879  1.03064558],
[-0.06088362  0.38061185],[0.0237069  0.45616402],[0.22306034 0.76692576],
[0.41271552 0.11689203],[0.61206897 0.42765377],[-0.203125    0.95081688],
[-0.00377155  1.26157862],[-0.11853448  1.02636904],[-0.01346983  0.30078315],
[0.18588362 0.61154489],[0.07112069 0.37633532],[0.27047414 0.68709705],
[0.38523707 0.92230663],[0.46012931 0.03706333],[0.65948276 0.34782506],
[-0.15571121  0.87098817],[0.7575431  0.61867245],[0.53448276 0.18246561],
[0.04364224 1.18174991],[0.51724138 0.91803009],[0.41594828 0.87811574],
[0.19288793 0.44190889],[-0.00646552  0.13114716],[0.58189655 0.1026369 ],
[-0.23329741  0.62580001],[-0.03394397  0.93656175],[-0.1487069   0.70135218],
[0.04094828 0.05131845],[0.24030172 0.36208019],[-0.37553879  1.19600504],
[0.11530172 0.19672073],[0.23653017 1.29293989],[0.72737069 0.29365559],
[0.38577586 0.55309887],[0.16271552 0.11689203],[0.58512931 0.86386061],
[0.15894397 1.04775173],[0.859375   0.28937905],[0.24353448 1.1233039 ],
[0.6325431  0.78403191],[-0.18265086  1.30719502],[0.30818966 0.30791071],
[0.5075431  0.61867245],[0.78178879 0.04419089],[-0.03340517  0.567354  ],
[0.16594828 0.87811574],[0.36530172 1.18887747],[0.35560345 0.22808201],
[0.5549569  0.53884375],[-0.26023707  1.06200686],[0.63954741 0.61439591],
[-0.17564655  1.13755902],[0.12877155 0.72273487],[0.21336207 0.79828703],
[0.41271552 1.10904877],[0.60237069 0.45901504],[-0.21282328  0.98217815],
[-0.01346983  1.29293989],[0.47737069 0.29365559],[0.26077586 0.71845833],
[0.46012931 1.02922007],[0.95096983 0.02993576],[0.13577586 0.55309887],
[-0.06357759  0.24233714],[0.33512931 0.86386061],[0.52478448 0.21382688],
[0.72413793 0.52458862],[-0.09105603  1.04775173],[-0.20581897  0.81254216],
